*, <'static strs>, 3263B, 492 unique static strings
units/displaynames@1, dsb/narrow-day, 39B, 9bb7a52b898de36c
units/displaynames@1, dsb/narrow-decade, 62B, 45567259df706a8e
units/displaynames@1, dsb/narrow-hour, 38B, 7c188b7fb8a402c0
units/displaynames@1, dsb/narrow-minute, 46B, 2fb43a0c46afed0f
units/displaynames@1, dsb/narrow-month, 54B, b07a40ab56b2cac7
units/displaynames@1, dsb/narrow-quarter, 46B, a5a61963d9320f
units/displaynames@1, dsb/narrow-second, 38B, ca90054e96039697
units/displaynames@1, dsb/narrow-week, 54B, a9e8e489ab07dc90
units/displaynames@1, dsb/narrow-year, 42B, 91d7df88cad24cc7
units/displaynames@1, dsb/short-century, 62B, -> dsb/narrow-century
units/displaynames@1, dsb/short-day, 46B, c2a0d04a9d64564d
units/displaynames@1, dsb/short-decade, 62B, -> dsb/narrow-decade
units/displaynames@1, dsb/short-hour, 58B, b0949aac6218c1fa
units/displaynames@1, dsb/short-minute, 50B, 7126840f120a85ee
units/displaynames@1, dsb/short-month, 54B, -> dsb/narrow-month
units/displaynames@1, dsb/short-quarter, 58B, 3e763676668834e8
units/displaynames@1, dsb/short-second, 50B, bb27c4b838fa89aa
units/displaynames@1, dsb/short-week, 54B, -> dsb/narrow-week
units/displaynames@1, dsb/short-year, 42B, -> dsb/narrow-year
units/displaynames@1, el/long-astronomical-unit, 94B, 11781c0bbb83b384
units/displaynames@1, el/long-centimeter, 52B, 2f9ea136d9862dc7
units/displaynames@1, el/long-century, 44B, 940c5c4c78fa297
units/displaynames@1, el/long-day, 42B, b9f83ebffcb6271c
units/displaynames@1, el/long-day-person, 42B, -> el/long-day
units/displaynames@1, el/long-decade, 54B, d1aaa3c925c401e4
units/displaynames@1, el/long-decimeter, 64B, 5f97b977b099e798
units/displaynames@1, el/long-earth-radius, 74B, d9235f5798c22bba
units/displaynames@1, el/long-fathom, 42B, 1a42b358c17b1abf
units/displaynames@1, el/long-foot, 38B, 20056408c0da936d
units/displaynames@1, el/long-furlong, 52B, f9e628eb3f8f028b
units/displaynames@1, el/long-hour, 34B, 7e7ff6e1cdb2fe2f
units/displaynames@1, el/long-inch, 42B, 898bf40da6d64d27
units/displaynames@1, el/long-kilometer, 60B, 10db407654d43ef6
units/displaynames@1, el/long-light-year, 56B, 751a4811a51fd6e8
units/displaynames@1, el/long-meter, 40B, b592cd86295caa0e
units/displaynames@1, el/long-micrometer, 60B, e3da59e105b16ccb
units/displaynames@1, el/long-microsecond, 88B, bf65c88ce0974681
units/displaynames@1, el/long-mile, 38B, a6c286d4155ff91
units/displaynames@1, el/long-mile-scandinavian, 88B, 4a48f14d961c511b
units/displaynames@1, el/long-millimeter, 72B, a7a7ecfa27cdf65
units/displaynames@1, el/long-millisecond, 120B, 342765931e53b68b
units/displaynames@1, el/long-minute, 40B, cb45bb89a696f1df
units/displaynames@1, el/long-month, 40B, 519136c7d596ba26
units/displaynames@1, el/long-nanometer, 56B, fe020d77d460c0e3
units/displaynames@1, el/long-nanosecond, 84B, 4c22f92f2c434cb6
units/displaynames@1, el/long-nautical-mile, 68B, 5925e7cbbf07b9e8
units/displaynames@1, el/long-parsec, 44B, 5a4128ba639e2928
units/displaynames@1, el/long-picometer, 56B, ea9d54ec1651afc0
units/displaynames@1, el/long-point, 46B, d89f1d4965d9a292
units/displaynames@1, el/long-quarter, 48B, fefb4a4842b1d9d9
units/displaynames@1, el/long-second, 68B, 90e5bb0cef9d26b9
units/displaynames@1, el/long-solar-radius, 82B, bddce450d8e54099
units/displaynames@1, el/long-week, 54B, e5824100bf0f4d84
units/displaynames@1, el/long-yard, 46B, 5a18b8f4f0b3101a
units/displaynames@1, el/long-year, 34B, c55e75bdf2840ada
units/displaynames@1, el/narrow-astronomical-unit, 32B, ae6e50ae55379a95
units/displaynames@1, el/narrow-centimeter, 30B, b4bd883f5780c1a3
units/displaynames@1, el/narrow-century, 38B, 5e81f80ac32baa01
units/displaynames@1, el/narrow-day, 24B, f2baf0379f86f771
units/displaynames@1, el/narrow-decade, 34B, d914459db203c453
units/displaynames@1, el/narrow-decimeter, 34B, -> el/narrow-decade
units/displaynames@1, el/narrow-fathom, 34B, 2b45646373ed05c1
units/displaynames@1, el/narrow-foot, 24B, 32fd09fd6957a7d6
units/displaynames@1, el/narrow-furlong, 38B, 6ec7cbd55e5d8366
units/displaynames@1, el/narrow-hour, 24B, 6a00febc6e56ccc8
units/displaynames@1, el/narrow-inch, 24B, f04a86254d824b1e
units/displaynames@1, el/narrow-kilometer, 34B, 4a264566aa2443a4
units/displaynames@1, el/narrow-light-year, 24B, 5552940effbafdff
units/displaynames@1, el/narrow-meter, 26B, fd131c6c4f01d2bc
units/displaynames@1, el/narrow-mile, 24B, 1e9a4ccdc6ef5f64
units/displaynames@1, el/narrow-mile-scandinavian, 24B, -> af/narrow-mile-scandinavian
units/displaynames@1, el/narrow-millimeter, 38B, a1ecdb1feb449c6
units/displaynames@1, el/narrow-minute, 24B, caed42a4b394354
units/displaynames@1, el/narrow-month, 24B, 2f8f9c01377943b0
units/displaynames@1, el/narrow-nautical-mile, 32B, 324da3263d44a7c6
units/displaynames@1, el/narrow-point, 30B, f8ec08b9461ea66b
units/displaynames@1, el/narrow-quarter, 34B, 1227bad1564f171b
units/displaynames@1, el/narrow-second, 24B, 26e7094b5319f43e
units/displaynames@1, el/narrow-week, 24B, 9b354df9a73a1a
units/displaynames@1, el/narrow-yard, 24B, 46b26322ed6dec37
units/displaynames@1, el/narrow-year, 24B, 3f87220e3837f5df
units/displaynames@1, el/short-astronomical-unit, 32B, -> el/narrow-astronomical-unit
units/displaynames@1, el/short-centimeter, 30B, -> el/narrow-centimeter
units/displaynames@1, el/short-century, 38B, -> el/narrow-century
units/displaynames@1, el/short-day, 42B, -> el/long-day
units/displaynames@1, el/short-decade, 34B, -> el/narrow-decade
units/displaynames@1, el/short-decimeter, 34B, -> el/narrow-decade
units/displaynames@1, el/short-fathom, 34B, -> el/narrow-fathom
units/displaynames@1, el/short-foot, 28B, 214833debc73b88a
units/displaynames@1, el/short-furlong, 38B, -> el/narrow-furlong
units/displaynames@1, el/short-hour, 26B, eab3ef6f7726a159
units/displaynames@1, el/short-inch, 30B, b341d6b46d585ccd
units/displaynames@1, el/short-kilometer, 34B, -> el/narrow-kilometer
units/displaynames@1, el/short-light-year, 32B, 3f586476d1b5d0b0
units/displaynames@1, el/short-meter, 26B, -> el/narrow-meter
units/displaynames@1, el/short-mile, 34B, 88d7fb502a846dd7
units/displaynames@1, el/short-mile-scandinavian, 62B, 76702eff897ffd8d
units/displaynames@1, el/short-millimeter, 38B, -> el/narrow-millimeter
units/displaynames@1, el/short-minute, 26B, d47005dcae22f50d
units/displaynames@1, el/short-month, 34B, 5ed9cf05d881b3d9
units/displaynames@1, el/short-nautical-mile, 32B, -> el/narrow-nautical-mile
units/displaynames@1, el/short-point, 30B, -> el/narrow-point
units/displaynames@1, el/short-quarter, 36B, 87f67d1dc82ed8ba
units/displaynames@1, el/short-second, 38B, 6d4ff9665530466
units/displaynames@1, el/short-week, 34B, da8aee8f899d7add
units/displaynames@1, el/short-yard, 32B, 26a54c0105ff4fc3
units/displaynames@1, el/short-year, 30B, 4dd411e7e71ad643
units/displaynames@1, en-001/long-centimeter, 41B, 564636a2910cb94b
units/displaynames@1, en-001/long-decimeter, 39B, 8c977d90dd26a436
units/displaynames@1, en-001/long-earth-radius, 43B, b0b4b9a2d5ed6a4c
units/displaynames@1, en-001/long-kilometer, 39B, 2b58ff62a967c713
units/displaynames@1, en-001/long-meter, 31B, -> ca/long-meter
units/displaynames@1, en-001/long-micrometer, 41B, 5138e34add1c1358
units/displaynames@1, en-001/long-mile-scandinavian, 55B, 209c1d26e905cb93
units/displaynames@1, en-001/long-millimeter, 41B, 85d4b5ccde9d48e4
units/displaynames@1, en-001/long-nanometer, 39B, c5df2a590b429f9a
units/displaynames@1, en-001/long-picometer, 39B, 8373a62771ad1df8
units/displaynames@1, en-001/short-hour, 25B, -> ast/short-hour
units/displaynames@1, en-001/short-minute, 27B, -> ast/short-minute
units/displaynames@1, en-001/short-second, 27B, 8917ce5494c5d4fc
units/displaynames@1, en-AU/narrow-century, 22B, a190dc0f42d2a6f4
units/displaynames@1, en-AU/narrow-second, 22B, 52bb72e47027970e
units/displaynames@1, en-AU/short-astronomical-unit, 24B, -> bg/narrow-astronomical-unit
units/displaynames@1, en-AU/short-century, 24B, dde6c83454c3e59e
units/displaynames@1, en-AU/short-second, 28B, bb11f18a96ac046e
units/displaynames@1, en-CA/long-centimeter, 41B, -> en-001/long-centimeter
units/displaynames@1, en-CA/long-decimeter, 39B, -> en-001/long-decimeter
units/displaynames@1, en-CA/long-earth-radius, 43B, -> en-001/long-earth-radius
units/displaynames@1, en-CA/long-kilometer, 39B, -> en-001/long-kilometer
units/displaynames@1, en-CA/long-meter, 31B, -> ca/long-meter
units/displaynames@1, en-CA/long-micrometer, 41B, -> en-001/long-micrometer
units/displaynames@1, en-CA/long-mile-scandinavian, 55B, -> en-001/long-mile-scandinavian
units/displaynames@1, en-CA/long-millimeter, 41B, -> en-001/long-millimeter
units/displaynames@1, en-CA/long-nanometer, 39B, -> en-001/long-nanometer
units/displaynames@1, en-CA/long-picometer, 39B, -> en-001/long-picometer
units/displaynames@1, en-CA/narrow-minute, 24B, 5aa2ed8cecac08e3
units/displaynames@1, en-CA/short-hour, 25B, -> ast/short-hour
units/displaynames@1, en-CA/short-microsecond, 31B, 46886ad44d239cd3
units/displaynames@1, en-CA/short-millisecond, 37B, 5efac2dff9edd62f
units/displaynames@1, en-CA/short-minute, 27B, -> ast/short-minute
units/displaynames@1, en-CA/short-month, 25B, 2e1a45bcbd19cfd
units/displaynames@1, en-CA/short-nanosecond, 35B, 47d1d105105b1de
units/displaynames@1, en-CA/short-second, 27B, -> en-001/short-second
units/displaynames@1, en-IN/long-earth-radius, 44B, 11e014fd04fab5e0
units/displaynames@1, en/long-astronomical-unit, 55B, 369990e83c2ea1a7
units/displaynames@1, en/long-centimeter, 41B, 6d367afc0e54e39c
units/displaynames@1, en/long-century, 36B, f78d5fa6fb5c4ce5
units/displaynames@1, en/long-day, 27B, b381402609b7d05a
units/displaynames@1, en/long-decade, 33B, ea8cf684d4333be7
units/displaynames@1, en/long-decimeter, 39B, c29b0e10c94e62e6
units/displaynames@1, en/long-earth-radius, 44B, -> en-IN/long-earth-radius
units/displaynames@1, en/long-fathom, 33B, -> ast/long-fathom
units/displaynames@1, en/long-foot, 28B, c365561038d477d4
units/displaynames@1, en/long-furlong, 35B, -> af/long-furlong
units/displaynames@1, en/long-hour, 29B, 3e2bec1a24811475
units/displaynames@1, en/long-inch, 30B, f59558aec1954ca8
units/displaynames@1, en/long-kilometer, 39B, 6cfe6e7f37e9f0ae
units/displaynames@1, en/long-light-year, 41B, 85112a8d0a85e3fa
units/displaynames@1, en/long-meter, 31B, 2b9e34dedb8c2f7e
units/displaynames@1, en/long-micrometer, 41B, 8964524cd9f310e6
units/displaynames@1, en/long-microsecond, 43B, f05fc93835df08db
units/displaynames@1, en/long-mile, 29B, 6a7bb7cbf777e52a
units/displaynames@1, en/long-mile-scandinavian, 55B, 99ddd3ae89f14ec
units/displaynames@1, en/long-millimeter, 41B, 902bb3bd7f667409
units/displaynames@1, en/long-millisecond, 43B, abc5c5c32af08399
units/displaynames@1, en/long-minute, 33B, 342d01aee449a58b
units/displaynames@1, en/long-month, 31B, a341abe42d288888
units/displaynames@1, en/long-nanometer, 39B, e23bee6509aebfa6
units/displaynames@1, en/long-nanosecond, 41B, 10327d8cf3194c31
units/displaynames@1, en/long-nautical-mile, 47B, c8840aad7286fe86
units/displaynames@1, en/long-parsec, 33B, -> ast/long-parsec
units/displaynames@1, en/long-picometer, 39B, 87565c166f56c378
units/displaynames@1, en/long-point, 31B, 62f4de8b7813919a
units/displaynames@1, en/long-quarter, 35B, be219c0e6b7ed873
units/displaynames@1, en/long-second, 33B, 69736b1257351f78
units/displaynames@1, en/long-solar-radius, 43B, e652abc85243cf0d
units/displaynames@1, en/long-week, 29B, 6a8089e83af045f
units/displaynames@1, en/long-yard, 29B, ee1f120bc31cf8ea
units/displaynames@1, en/long-year, 29B, 91a4a058488e4ba0
units/displaynames@1, en/narrow-astronomical-unit, 22B, -> chr/narrow-astronomical-unit
units/displaynames@1, en/narrow-centimeter, 22B, -> ast/narrow-centimeter
units/displaynames@1, en/narrow-century, 20B, 7b44c8947f37d890
units/displaynames@1, en/narrow-day, 20B, e8f707e6174efefe
units/displaynames@1, en/narrow-decade, 24B, e7135a12fc67455c
units/displaynames@1, en/narrow-decimeter, 22B, -> af/narrow-decimeter
units/displaynames@1, en/narrow-earth-radius, 26B, -> af/narrow-earth-radius
units/displaynames@1, en/narrow-fathom, 24B, -> ast/narrow-fathom
units/displaynames@1, en/narrow-foot, 24B, -> ast/narrow-foot
units/displaynames@1, en/narrow-furlong, 24B, -> af/narrow-furlong
units/displaynames@1, en/narrow-hour, 20B, 955e5148977159d3
units/displaynames@1, en/narrow-inch, 24B, -> af/narrow-inch
units/displaynames@1, en/narrow-kilometer, 22B, -> ast/narrow-kilometer
units/displaynames@1, en/narrow-light-year, 22B, -> ast/narrow-light-year
units/displaynames@1, en/narrow-meter, 20B, -> ast/narrow-meter
units/displaynames@1, en/narrow-micrometer, 24B, -> af/narrow-micrometer
units/displaynames@1, en/narrow-microsecond, 24B, -> ast/narrow-microsecond
units/displaynames@1, en/narrow-mile, 22B, -> ast/narrow-mile
units/displaynames@1, en/narrow-mile-scandinavian, 24B, -> af/narrow-mile-scandinavian
units/displaynames@1, en/narrow-millimeter, 22B, -> ast/narrow-millimeter
units/displaynames@1, en/narrow-millisecond, 22B, -> ast/narrow-millisecond
units/displaynames@1, en/narrow-minute, 20B, -> ast/narrow-meter
units/displaynames@1, en/narrow-month, 20B, -> ast/narrow-meter
units/displaynames@1, en/narrow-nanometer, 22B, -> af/narrow-nanometer
units/displaynames@1, en/narrow-nanosecond, 22B, -> ast/narrow-nanosecond
units/displaynames@1, en/narrow-nautical-mile, 24B, -> ast/narrow-nautical-mile
units/displaynames@1, en/narrow-parsec, 22B, -> af/narrow-parsec
units/displaynames@1, en/narrow-picometer, 22B, -> af/narrow-picometer
units/displaynames@1, en/narrow-point, 22B, -> chr/narrow-point
units/displaynames@1, en/narrow-quarter, 20B, eb9ebf3b98f433b7
units/displaynames@1, en/narrow-second, 20B, 800a81a24992d521
units/displaynames@1, en/narrow-solar-radius, 26B, -> af/narrow-solar-radius
units/displaynames@1, en/narrow-week, 20B, ad249a7c28fe6602
units/displaynames@1, en/narrow-yard, 22B, -> ast/narrow-yard
units/displaynames@1, en/narrow-year, 20B, 9ad4bcae2538b657
units/displaynames@1, en/short-astronomical-unit, 24B, fff6bb0a064fb4fa
units/displaynames@1, en/short-centimeter, 24B, e598d8be1a3e547
units/displaynames@1, en/short-century, 22B, ff4bd7df2d13ce43
units/displaynames@1, en/short-day, 27B, -> en/long-day
units/displaynames@1, en/short-decade, 26B, 1e5911034963fe0f
units/displaynames@1, en/short-decimeter, 24B, 281a8ca8dbc5c2b4
units/displaynames@1, en/short-earth-radius, 28B, a18daf1c03270e0c
units/displaynames@1, en/short-fathom, 26B, 2a15acc6fcf64dc9
units/displaynames@1, en/short-foot, 24B, -> el/narrow-foot
units/displaynames@1, en/short-furlong, 26B, b906fdd318a9e772
units/displaynames@1, en/short-hour, 24B, 60c5e01e5d86d7ed
units/displaynames@1, en/short-inch, 24B, -> el/narrow-inch
units/displaynames@1, en/short-kilometer, 24B, f8a1e9a490cf9164
units/displaynames@1, en/short-light-year, 24B, -> el/narrow-light-year
units/displaynames@1, en/short-meter, 22B, -> ca/narrow-month
units/displaynames@1, en/short-micrometer, 26B, affd58e841b12bd1
units/displaynames@1, en/short-microsecond, 26B, 78edf8688d165b42
units/displaynames@1, en/short-mile, 24B, -> el/narrow-mile
units/displaynames@1, en/short-mile-scandinavian, 26B, f2ee4ec4f85b7927
units/displaynames@1, en/short-millimeter, 24B, 590ff67e990e650f
units/displaynames@1, en/short-millisecond, 24B, 36dca34706dfcf3a
units/displaynames@1, en/short-minute, 26B, 99d92b4d066951da
units/displaynames@1, en/short-month, 27B, 5480441760f027f3
units/displaynames@1, en/short-nanometer, 24B, 7c186cc260f02d49
units/displaynames@1, en/short-nanosecond, 24B, 31f39760413b627b
units/displaynames@1, en/short-nautical-mile, 26B, ad6f8be5d8c8f6ea
units/displaynames@1, en/short-parsec, 24B, 7e1b385f6e46014d
units/displaynames@1, en/short-picometer, 24B, 883f1b39b849929c
units/displaynames@1, en/short-point, 24B, 4c3604fabd9a255c
units/displaynames@1, en/short-quarter, 27B, b49ddc6e978d69f
units/displaynames@1, en/short-second, 26B, 53ec72b036d65117
units/displaynames@1, en/short-solar-radius, 28B, 390f049951bce43e
units/displaynames@1, en/short-week, 25B, 6a037b23a9f37d89
units/displaynames@1, en/short-yard, 24B, -> el/narrow-yard
units/displaynames@1, en/short-year, 25B, 5995714b8b112b5a
units/displaynames@1, eo/long-month, 28B, 6f16a19562a5a9a6
units/displaynames@1, eo/narrow-month, 28B, -> eo/long-month
units/displaynames@1, eo/short-month, 28B, -> eo/long-month
units/displaynames@1, es-419/narrow-day, 23B, 3e9e55d5c0a830ef
units/displaynames@1, es-419/narrow-light-year, 30B, 624446527ebfeb50
units/displaynames@1, es-419/narrow-mile-scandinavian, 32B, 3aea6e9c0d51e453
units/displaynames@1, es-419/narrow-month, 23B, bd7eed5d0bb4b147
units/displaynames@1, es-419/narrow-nautical-mile, 24B, -> ast/narrow-nautical-mile
units/displaynames@1, es-419/narrow-week, 27B, 108f2d403c16e7d7
units/displaynames@1, es-419/narrow-year, 23B, 6425bcb31461e1f3
units/displaynames@1, es-419/short-astronomical-unit, 24B, -> ast/short-astronomical-unit
units/displaynames@1, es-419/short-day, 25B, c249b79bb4119d96
units/displaynames@1, es-419/short-light-year, 31B, 7a8a4211380961e0
units/displaynames@1, es-419/short-month, 25B, 6a9cd95bd644f67a
units/displaynames@1, es-419/short-nautical-mile, 26B, -> en/short-nautical-mile
units/displaynames@1, es-419/short-week, 29B, 4ff77ef101e35834
units/displaynames@1, es-419/short-year, 25B, e93079a4cd51f16d
units/displaynames@1, es-AR/narrow-second, 26B, 74ba9f01343caf29
units/displaynames@1, es-AR/narrow-year, 22B, d08626dd7715dd60
units/displaynames@1, es-AR/short-century, 22B, -> da/narrow-second
units/displaynames@1, es-AR/short-second, 28B, 58dd27ac712aef74
units/displaynames@1, es-AR/short-year, 29B, 80cf07e6dcc65560
units/displaynames@1, es-CO/narrow-day, 29B, 5bcb8762fee1c91d
units/displaynames@1, es-CO/narrow-hour, 22B, 6697c0e75123a3fb
units/displaynames@1, es-CO/narrow-millisecond, 24B, -> en/short-millisecond
units/displaynames@1, es-CO/narrow-minute, 26B, -> en/short-minute
units/displaynames@1, es-CO/narrow-month, 28B, -> ast/long-month
units/displaynames@1, es-CO/narrow-second, 22B, -> da/narrow-second
units/displaynames@1, es-CO/narrow-week, 29B, -> es-419/short-week
units/displaynames@1, es-CO/narrow-year, 24B, 6ade986132946b49
units/displaynames@1, es-CO/short-day, 29B, -> es-CO/narrow-day
units/displaynames@1, es-CO/short-month, 28B, -> ast/long-month
units/displaynames@1, es-CO/short-year, 24B, -> es-CO/narrow-year
units/displaynames@1, es-DO/narrow-day, 22B, 7603970c8310d944
units/displaynames@1, es-DO/narrow-month, 22B, 17223bab06144259
units/displaynames@1, es-DO/short-second, 28B, -> es-AR/short-second
units/displaynames@1, es-MX/long-nautical-mile, 50B, 3dc8546b894dc5eb
units/displaynames@1, es-MX/long-parsec, 35B, daadd2fc74f00b2c
units/displaynames@1, es-MX/narrow-centimeter, 23B, 2db45f9d6720beec
units/displaynames@1, es-MX/narrow-day, 20B, -> en/narrow-day
units/displaynames@1, es-MX/narrow-kilometer, 23B, 86954f14bb9af0a3
units/displaynames@1, es-MX/narrow-millimeter, 23B, 1b293f9fb93dd332
units/displaynames@1, es-MX/narrow-month, 20B, -> ast/narrow-meter
units/displaynames@1, es-MX/narrow-week, 24B, e3c44686beeb7dd
units/displaynames@1, es-MX/narrow-year, 20B, 72aa00e0cb9be84f
units/displaynames@1, es-MX/short-astronomical-unit, 24B, -> en/short-astronomical-unit
units/displaynames@1, es-MX/short-day, 29B, -> es-CO/narrow-day
units/displaynames@1, es-MX/short-light-year, 30B, c23a5b0e3aa76a0
units/displaynames@1, es-MX/short-month, 23B, c9e196aa28ce5307
units/displaynames@1, es-MX/short-nautical-mile, 22B, -> de/narrow-month
units/displaynames@1, es-MX/short-point, 24B, -> en/short-point
units/displaynames@1, es-MX/short-week, 27B, 1f90dbdb9a45de2e
units/displaynames@1, es-MX/short-year, 22B, 4c7dc12df4dd8ad9
units/displaynames@1, es-PY/short-day, 29B, -> es-CO/narrow-day
units/displaynames@1, es-PY/short-month, 28B, -> ast/long-month
units/displaynames@1, es-PY/short-second, 28B, -> es-AR/short-second
units/displaynames@1, es-PY/short-year, 29B, -> es-AR/short-year
units/displaynames@1, es-US/long-nautical-mile, 50B, -> es-MX/long-nautical-mile
units/displaynames@1, es-US/narrow-astronomical-unit, 22B, -> ast/narrow-astronomical-unit
units/displaynames@1, es-US/narrow-day, 20B, -> en/narrow-day
units/displaynames@1, es-US/narrow-kilometer, 23B, -> es-MX/narrow-kilometer
units/displaynames@1, es-US/narrow-mile-scandinavian, 24B, 8b76d3dfea7c4dd8
units/displaynames@1, es-US/narrow-millimeter, 23B, -> es-MX/narrow-millimeter
units/displaynames@1, es-US/narrow-month, 20B, -> ast/narrow-meter
units/displaynames@1, es-US/narrow-nautical-mile, 22B, 7c2bdf5be6fa33a4
units/displaynames@1, es-US/narrow-year, 20B, -> es-MX/narrow-year
units/displaynames@1, es-US/short-day, 29B, -> es-CO/narrow-day
units/displaynames@1, es-US/short-light-year, 30B, -> es-MX/short-light-year
units/displaynames@1, es-US/short-mile-scandinavian, 26B, -> az/long-mile
units/displaynames@1, es-US/short-month, 24B, 1051337512b427b6
units/displaynames@1, es-US/short-nautical-mile, 24B, cbf1ff95d0dfea22
units/displaynames@1, es-US/short-year, 24B, c3272652ad48dd7
units/displaynames@1, es/long-astronomical-unit, 61B, f2626ebb26819193
units/displaynames@1, es/long-centimeter, 43B, 32ea34ec82e834f6
units/displaynames@1, es/long-century, 31B, 785bb27b3494b38
units/displaynames@1, es/long-day, 29B, -> es-CO/narrow-day
units/displaynames@1, es/long-day-person, 2B, -> ar/long-day-person
units/displaynames@1, es/long-decade, 35B, 3274017edb02635f
units/displaynames@1, es/long-decimeter, 41B, 42d507af2fecc47c
units/displaynames@1, es/long-earth-radius, 52B, cfa2bfd86f4acd51
units/displaynames@1, es/long-fathom, 31B, 2b3a980d2e020096
units/displaynames@1, es/long-foot, 27B, -> ast/long-foot
units/displaynames@1, es/long-furlong, 35B, -> af/long-furlong
units/displaynames@1, es/long-hour, 29B, d8237731f8f2e63b
units/displaynames@1, es/long-inch, 35B, 58ec176ff89698fe
units/displaynames@1, es/long-kilometer, 41B, 3597df4a2420cb1f
units/displaynames@1, es/long-light-year, 37B, e8049bdaa31af851
units/displaynames@1, es/long-meter, 31B, baf87ed2119c64ef
units/displaynames@1, es/long-micrometer, 43B, 3422c9005848c46e
units/displaynames@1, es/long-microsecond, 45B, a57619ada44d72db
units/displaynames@1, es/long-mile, 31B, 9f5154008db7a446
units/displaynames@1, es/long-mile-scandinavian, 56B, f52cce2c65cb8205
units/displaynames@1, es/long-millimeter, 41B, 9479060cf7072d83
units/displaynames@1, es/long-millisecond, 43B, 8f82da68e8349917
units/displaynames@1, es/long-minute, 33B, 8ea3a14a391ca537
units/displaynames@1, es/long-month, 28B, -> ast/long-month
units/displaynames@1, es/long-nanometer, 41B, 802fe501ec92c8e9
units/displaynames@1, es/long-nanosecond, 43B, 7d020130a6288d95
units/displaynames@1, es/long-nautical-mile, 50B, e9b50ab8841c584e
units/displaynames@1, es/long-parsec, 33B, -> ast/long-parsec
units/displaynames@1, es/long-picometer, 41B, 30f601a527c41aa6
units/displaynames@1, es/long-point, 31B, 7eafe92602839ffc
units/displaynames@1, es/long-quarter, 39B, -> ca/long-quarter
units/displaynames@1, es/long-second, 35B, 6a93c3b8c3200624
units/displaynames@1, es/long-solar-radius, 45B, a1563136838d90f2
units/displaynames@1, es/long-week, 33B, 7c33ee7dcb69ce3d
units/displaynames@1, es/long-yard, 31B, 6919802b63edbc49
units/displaynames@1, es/long-year, 29B, -> es-AR/short-year
units/displaynames@1, es/narrow-astronomical-unit, 22B, -> chr/narrow-astronomical-unit
units/displaynames@1, es/narrow-centimeter, 22B, -> ast/narrow-centimeter
units/displaynames@1, es/narrow-century, 20B, -> en/narrow-second
units/displaynames@1, es/narrow-day, 20B, -> en/narrow-day
units/displaynames@1, es/narrow-decade, 26B, 3cbd22871dbbf65d
units/displaynames@1, es/narrow-decimeter, 22B, -> af/narrow-decimeter
units/displaynames@1, es/narrow-earth-radius, 26B, -> af/narrow-earth-radius
units/displaynames@1, es/narrow-fathom, 24B, 7e3f29a84da9bc6c
units/displaynames@1, es/narrow-foot, 22B, a23461ad84bcb73d
units/displaynames@1, es/narrow-furlong, 24B, -> af/narrow-furlong
units/displaynames@1, es/narrow-hour, 20B, -> en/narrow-hour
units/displaynames@1, es/narrow-inch, 22B, 5d852738daf4b1e6
units/displaynames@1, es/narrow-kilometer, 22B, -> ast/narrow-kilometer
units/displaynames@1, es/narrow-light-year, 22B, 64a117606d13854f
units/displaynames@1, es/narrow-meter, 20B, -> ast/narrow-meter
units/displaynames@1, es/narrow-micrometer, 24B, -> af/narrow-micrometer
units/displaynames@1, es/narrow-microsecond, 24B, -> ast/narrow-microsecond
units/displaynames@1, es/narrow-mile, 22B, -> ast/narrow-mile
units/displaynames@1, es/narrow-mile-scandinavian, 30B, 13a310b28a234e21
units/displaynames@1, es/narrow-millimeter, 22B, -> ast/narrow-millimeter
units/displaynames@1, es/narrow-millisecond, 22B, -> ast/narrow-millisecond
units/displaynames@1, es/narrow-minute, 24B, -> en-CA/narrow-minute
units/displaynames@1, es/narrow-month, 20B, -> ast/narrow-meter
units/displaynames@1, es/narrow-nanometer, 22B, -> af/narrow-nanometer
units/displaynames@1, es/narrow-nanosecond, 22B, -> ast/narrow-nanosecond
units/displaynames@1, es/narrow-nautical-mile, 20B, 2345143ccbcc6543
units/displaynames@1, es/narrow-parsec, 22B, -> af/narrow-parsec
units/displaynames@1, es/narrow-picometer, 22B, -> af/narrow-picometer
units/displaynames@1, es/narrow-point, 24B, ac4e25e15b707433
units/displaynames@1, es/narrow-quarter, 26B, a34c587d541662d
units/displaynames@1, es/narrow-second, 20B, -> en/narrow-second
units/displaynames@1, es/narrow-solar-radius, 26B, -> af/narrow-solar-radius
units/displaynames@1, es/narrow-week, 24B, -> es-MX/narrow-week
units/displaynames@1, es/narrow-yard, 22B, -> ast/narrow-yard
units/displaynames@1, es/narrow-year, 20B, -> es-MX/narrow-year
units/displaynames@1, es/short-century, 24B, -> af/narrow-second
units/displaynames@1, es/short-decade, 30B, 13bc2e5709580007
units/displaynames@1, es/short-fathom, 26B, 8440a3ed0e6c1323
units/displaynames@1, es/short-light-year, 30B, -> es-MX/short-light-year
units/displaynames@1, es/short-mile-scandinavian, 34B, 8959a291d77ae396
units/displaynames@1, es/short-month, 24B, f992682fb16038b9
units/displaynames@1, es/short-nautical-mile, 22B, -> de/narrow-month
units/displaynames@1, es/short-point, 29B, 260a4b3357730de1
units/displaynames@1, es/short-quarter, 30B, -> ca/narrow-quarter
units/displaynames@1, es/short-week, 28B, 322ff4e6770b99de
units/displaynames@1, es/short-year, 22B, -> es-MX/short-year
