units/displaynames@1, id/short-hour, 60B, -> fr-CA/short-day
units/displaynames@1, id/short-jigger, 64B, -> id/long-jigger
units/displaynames@1, id/short-kilocalorie, 63B, -> az/narrow-kilocalorie
units/displaynames@1, id/short-kilometer-per-hour, 63B, 5320bff6bf97829
units/displaynames@1, id/short-light-year, 61B, -> es/short-ton
units/displaynames@1, id/short-liter, 60B, -> ceb/short-liter
units/displaynames@1, id/short-liter-per-100-kilometer, 67B, -> ast/short-liter-per-100-kilometer
units/displaynames@1, id/short-meter-per-second, 64B, -> id/narrow-meter-per-second
units/displaynames@1, id/short-meter-per-square-second, 66B, 6ffce6ab3f6dbc3c
units/displaynames@1, id/short-microsecond, 62B, -> id/narrow-microsecond
units/displaynames@1, id/short-mile-per-gallon, 62B, -> am/long-mile-per-gallon
units/displaynames@1, id/short-mile-per-hour, 62B, -> id/narrow-mile-per-hour
units/displaynames@1, id/short-millimeter-ofhg, 63B, -> af/short-millimeter-ofhg
units/displaynames@1, id/short-millisecond, 61B, -> id/narrow-millisecond
units/displaynames@1, id/short-minute, 62B, -> id/narrow-minute
units/displaynames@1, id/short-month, 62B, -> id/narrow-month
units/displaynames@1, id/short-nanosecond, 63B, -> id/narrow-nanosecond
units/displaynames@1, id/short-pinch, 65B, -> id/long-pinch
units/displaynames@1, id/short-point, 60B, -> da/narrow-dot
units/displaynames@1, id/short-quarter, 62B, 62ccca0c51d5af4f
units/displaynames@1, id/short-second, 62B, -> id/narrow-second
units/displaynames@1, id/short-tablespoon, 62B, -> id/narrow-tablespoon
units/displaynames@1, id/short-teaspoon, 62B, -> id/narrow-teaspoon
units/displaynames@1, id/short-therm-us, 67B, -> id/long-therm-us
units/displaynames@1, id/short-ton, 64B, -> id/narrow-ton
units/displaynames@1, id/short-week, 62B, -> id/narrow-week
units/displaynames@1, id/short-year, 62B, -> id/narrow-year
units/displaynames@1, ig/long-beaufort, 67B, -> af/long-beaufort
units/displaynames@1, ig/long-dot, 68B, 7a857a7780fa3a7f
units/displaynames@1, ig/long-dot-per-centimeter, 82B, a7029bbb49448159
units/displaynames@1, ig/long-dot-per-inch, 77B, 1b69a2b2760c40d5
units/displaynames@1, ig/long-foodcalorie, 65B, -> az/long-foodcalorie
units/displaynames@1, ig/long-item, 62B, 5e98b8e7e0c59888
units/displaynames@1, ig/long-quarter, 60B, 2feb0a2eb1ca7090
units/displaynames@1, ig/narrow-beaufort, 59B, -> chr/narrow-beaufort
units/displaynames@1, ig/narrow-calorie, 61B, da9e30b5f75b206b
units/displaynames@1, ig/narrow-dot, 67B, 1151b4535e4a622c
units/displaynames@1, ig/narrow-dot-per-centimeter, 62B, f9a1efb907608779
units/displaynames@1, ig/narrow-dot-per-inch, 61B, 78ddcbdcd583c16b
units/displaynames@1, ig/narrow-em, 60B, -> af/narrow-em
units/displaynames@1, ig/narrow-foodcalorie, 61B, ff5aa95769c1849b
units/displaynames@1, ig/narrow-item, 61B, 3ec147ebdf39d5ea
units/displaynames@1, ig/narrow-megapixel, 60B, -> chr/narrow-megapixel
units/displaynames@1, ig/narrow-microsecond, 61B, -> ast/narrow-microsecond
units/displaynames@1, ig/narrow-millimole-per-liter, 64B, -> ast/narrow-millimole-per-liter
units/displaynames@1, ig/narrow-nanosecond, 60B, -> ast/narrow-nanosecond
units/displaynames@1, ig/narrow-newton, 59B, -> af/narrow-newton
units/displaynames@1, ig/narrow-permillion, 61B, -> as/narrow-permillion
units/displaynames@1, ig/narrow-pixel, 60B, -> af/narrow-pixel
units/displaynames@1, ig/narrow-pixel-per-centimeter, 62B, 62625d9bf3285d1e
units/displaynames@1, ig/narrow-pixel-per-inch, 61B, 6cea7dae4bd5f6b
units/displaynames@1, ig/narrow-quarter, 59B, -> en/narrow-quarter
units/displaynames@1, ig/short-dot, 68B, -> ig/long-dot
units/displaynames@1, ig/short-dot-per-centimeter, 63B, 5fe02ae121e7aee
units/displaynames@1, ig/short-dot-per-inch, 62B, aed2c721a0929a7c
units/displaynames@1, ig/short-foodcalorie, 62B, -> az/narrow-foodcalorie
units/displaynames@1, ig/short-item, 62B, -> ig/long-item
units/displaynames@1, ig/short-quarter, 63B, 8f55e16a131acfd5
units/displaynames@1, is/long-acre, 75B, -> fo/long-acre
units/displaynames@1, is/long-acre-foot, 66B, c7cc341609eebf02
units/displaynames@1, is/long-ampere, 64B, -> az/long-ampere
units/displaynames@1, is/long-arc-minute, 91B, 1539be6c4aabfb73
units/displaynames@1, is/long-arc-second, 91B, 600cb1d03e70e287
units/displaynames@1, is/long-astronomical-unit, 106B, 8158966d5fa6228c
units/displaynames@1, is/long-atmosphere, 88B, 4d6c7dae70f2d9e1
units/displaynames@1, is/long-bar, 73B, a57bcbe61d906e1e
units/displaynames@1, is/long-barrel, 77B, -> fo/long-barrel
units/displaynames@1, is/long-beaufort, 67B, -> de-CH/long-beaufort
units/displaynames@1, is/long-bit, 75B, ad995d27d22c3419
units/displaynames@1, is/long-british-thermal-unit, 104B, 23a4b2b1d5c21023
units/displaynames@1, is/long-bushel, 79B, -> fo/long-bushel
units/displaynames@1, is/long-byte, 64B, bfd7b3de8c387bd8
units/displaynames@1, is/long-calorie, 83B, cc4a02bce3dcc2fb
units/displaynames@1, is/long-candela, 64B, 91dea5de23c3f724
units/displaynames@1, is/long-carat, 77B, 3b29f79c9d484d53
units/displaynames@1, is/long-celsius, 105B, d2c5094b76c2a593
units/displaynames@1, is/long-centiliter, 89B, a6a2879962fb0996
units/displaynames@1, is/long-centimeter, 87B, 58a7ee499d3defeb
units/displaynames@1, is/long-century, 75B, 2444f9e49f92b3d3
units/displaynames@1, is/long-cubic-centimeter, 95B, 6dacc2ab2d1290
units/displaynames@1, is/long-cubic-foot, 66B, fca672fb0a9b5bc5
units/displaynames@1, is/long-cubic-inch, 85B, 4f52a5e335be4444
units/displaynames@1, is/long-cubic-kilometer, 97B, a4b1d6d8fee10111
units/displaynames@1, is/long-cubic-meter, 85B, 218e5492606f4dc4
units/displaynames@1, is/long-cubic-mile, 85B, ea2d41aa645d4fb
units/displaynames@1, is/long-cubic-yard, 84B, 6ea60200c0195824
units/displaynames@1, is/long-cup, 77B, 87f1b15e70313b9a
units/displaynames@1, is/long-cup-metric, 101B, a7b4fd1946fb7562
units/displaynames@1, is/long-dalton, 65B, -> af/long-dalton
units/displaynames@1, is/long-day, 76B, -> fo/long-day
units/displaynames@1, is/long-day-person, 76B, -> fo/long-day
units/displaynames@1, is/long-decade, 84B, e0875ab211a721ca
units/displaynames@1, is/long-deciliter, 87B, afe9f1494c67c6ee
units/displaynames@1, is/long-decimeter, 85B, d72ab757bee5585
units/displaynames@1, is/long-degree, 81B, f8d0895b8e3e71fe
units/displaynames@1, is/long-dessert-spoon, 73B, decaade51573464
units/displaynames@1, is/long-dessert-spoon-imperial, 79B, b54d468773de49f6
units/displaynames@1, is/long-dot, 78B, fc7eea650c451570
units/displaynames@1, is/long-dot-per-centimeter, 106B, bbf508d05ca7c94f
units/displaynames@1, is/long-dot-per-inch, 96B, 7ab2096cc4a928fd
units/displaynames@1, is/long-dram, 77B, 68bc992b3f0300f4
units/displaynames@1, is/long-drop, 77B, -> fo/long-drop
units/displaynames@1, is/long-dunam, 79B, cc3d6e936e8da4d6
units/displaynames@1, is/long-earth-mass, 87B, -> fo/long-earth-mass
units/displaynames@1, is/long-earth-radius, 73B, 78b505de5637b27c
units/displaynames@1, is/long-electronvolt, 72B, 552fe80ecf0ce6fb
units/displaynames@1, is/long-fahrenheit, 109B, b7c61ed625441388
units/displaynames@1, is/long-fathom, 80B, e83eeca55831aa95
units/displaynames@1, is/long-fluid-ounce, 89B, c89dd586d7398501
units/displaynames@1, is/long-fluid-ounce-imperial, 103B, 1b6d0d08639eb004
units/displaynames@1, is/long-foodcalorie, 88B, ee3395a0d7a88a62
units/displaynames@1, is/long-foot, 62B, 205b791974216e36
units/displaynames@1, is/long-furlong, 66B, -> eu/long-furlong
units/displaynames@1, is/long-g-force, 75B, 1eef9c1288a399a2
units/displaynames@1, is/long-gallon, 65B, -> hu/long-gallon
units/displaynames@1, is/long-gallon-imperial, 72B, a4f0307ccfbe8ed2
units/displaynames@1, is/long-generic, 81B, -> is/long-degree
units/displaynames@1, is/long-gigabit, 85B, 60b0df21d047c1c4
units/displaynames@1, is/long-gigabyte, 69B, cc799a6ef51da15f
units/displaynames@1, is/long-gigahertz, 69B, 9212de3a6e1a8e38
units/displaynames@1, is/long-gigawatt, 85B, 99e40171e2a6da74
units/displaynames@1, is/long-grain, 75B, 67683b970ec60c2
units/displaynames@1, is/long-gram, 77B, 62fa345d61ab435
units/displaynames@1, is/long-hectare, 81B, -> fo/long-hectare
units/displaynames@1, is/long-hectoliter, 91B, 2a14434f08af219b
units/displaynames@1, is/long-hectopascal, 91B, 3ae7a296a6436388
units/displaynames@1, is/long-hertz, 64B, -> af/long-hertz
units/displaynames@1, is/long-horsepower, 81B, 72f92100e66a1a1e
units/displaynames@1, is/long-hour, 90B, d0e0a669f78934c8
units/displaynames@1, is/long-inch, 77B, 6464beca1dd527ff
units/displaynames@1, is/long-inch-ofhg, 107B, 9d62669f65b6bd1a
units/displaynames@1, is/long-item, 66B, ed11b421b5c375ff
units/displaynames@1, is/long-jigger, 80B, 70202cc747884e0c
units/displaynames@1, is/long-joule, 63B, 14bc4e31b8ec539c
units/displaynames@1, is/long-karat, 77B, -> is/long-carat
units/displaynames@1, is/long-kelvin, 65B, -> af/long-kelvin
units/displaynames@1, is/long-kilobit, 87B, d3221b5e9db0e75a
units/displaynames@1, is/long-kilobyte, 70B, 25baa8165452c7aa
units/displaynames@1, is/long-kilocalorie, 95B, bbc82b7d22aa2fd7
units/displaynames@1, is/long-kilogram, 89B, 9c7ac59990ff7fb7
units/displaynames@1, is/long-kilohertz, 70B, a9d85503f4e4fa62
units/displaynames@1, is/long-kilojoule, 69B, f257c7d86c40f954
units/displaynames@1, is/long-kilometer, 89B, 259a2312c53cf4b1
units/displaynames@1, is/long-kilometer-per-hour, 119B, 97bc5227a3e8c0ba
units/displaynames@1, is/long-kilopascal, 91B, 5ecb0f1134097004
units/displaynames@1, is/long-kilowatt, 87B, 58cb490c9258cc8
units/displaynames@1, is/long-kilowatt-hour, 98B, 4e54dff26a7df046
units/displaynames@1, is/long-kilowatt-hour-per-100-kilometer, 125B, a693df558bd45ed3
units/displaynames@1, is/long-knot, 80B, d7223d328e931249
units/displaynames@1, is/long-light-year, 67B, -> fo/long-light-year
units/displaynames@1, is/long-liter, 79B, 7c2d05023b4f458d
units/displaynames@1, is/long-liter-per-100-kilometer, 117B, 8fdff63ac763ab9e
units/displaynames@1, is/long-liter-per-kilometer, 109B, de8f123829699c0e
units/displaynames@1, is/long-lumen, 65B, b8c6923662396d7b
units/displaynames@1, is/long-lux, 63B, cf83e750e619965e
units/displaynames@1, is/long-megabit, 83B, f0eacf3f4b821a65
units/displaynames@1, is/long-megabyte, 68B, 2792b8414904a93f
units/displaynames@1, is/long-megahertz, 68B, -> af/long-megahertz
units/displaynames@1, is/long-megaliter, 87B, 8975470be65a1221
units/displaynames@1, is/long-megapascal, 87B, 2a579a236c1e2d9d
units/displaynames@1, is/long-megapixel, 86B, 953a3a8ba1d27f1c
units/displaynames@1, is/long-megawatt, 83B, 193c350c585af0c5
units/displaynames@1, is/long-meter, 77B, 5e872021c62d8398
units/displaynames@1, is/long-meter-per-second, 101B, fed931e345af3c1
units/displaynames@1, is/long-meter-per-square-second, 127B, de374ab69885cf7e
units/displaynames@1, is/long-microgram, 91B, 25ca07a404faf756
units/displaynames@1, is/long-micrometer, 91B, f1ec360980fee4d5
units/displaynames@1, is/long-microsecond, 97B, bfe81768f82cde2a
units/displaynames@1, is/long-mile, 77B, d306c4b73bf61c83
units/displaynames@1, is/long-mile-per-gallon, 97B, 5dd31945ad390a69
units/displaynames@1, is/long-mile-per-gallon-imperial, 111B, 4bb96186ffb9adb
units/displaynames@1, is/long-mile-per-hour, 107B, 656beb6651bd3afc
units/displaynames@1, is/long-mile-scandinavian, 93B, 496b314ddedbd1bb
units/displaynames@1, is/long-milliampere, 69B, -> az/long-milliampere
units/displaynames@1, is/long-millibar, 83B, cbf0eda2985f248
units/displaynames@1, is/long-milligram, 87B, e43f1bcca0e339af
units/displaynames@1, is/long-milligram-ofglucose-per-deciliter, 117B, e8701ac6981cd14d
units/displaynames@1, is/long-milliliter, 89B, cbd471720fceeb5f
units/displaynames@1, is/long-millimeter, 87B, 4a205fce2d82eb33
units/displaynames@1, is/long-millimeter-ofhg, 85B, d3a6fe573f8fa584
units/displaynames@1, is/long-millimole-per-liter, 78B, d56e0eaed19a6c49
units/displaynames@1, is/long-millisecond, 93B, e61f122219da825f
units/displaynames@1, is/long-milliwatt, 85B, 456e5a133904e2ac
units/displaynames@1, is/long-minute, 83B, 99dc06ab9ee5cc05
units/displaynames@1, is/long-mole, 63B, -> hu/long-mole
units/displaynames@1, is/long-month, 84B, 711a12505e3cd615
units/displaynames@1, is/long-nanometer, 87B, d71ad0428eb87f12
units/displaynames@1, is/long-nanosecond, 93B, f971491e73332757
units/displaynames@1, is/long-nautical-mile, 85B, 477c6cf956f880dd
units/displaynames@1, is/long-newton, 66B, a842b539f1b0f754
units/displaynames@1, is/long-newton-meter, 91B, 4d0cb4e489bf9cc9
units/displaynames@1, is/long-ohm, 62B, 6b097dc57e497dea
units/displaynames@1, is/long-ounce, 77B, afe8c3afbd499331
units/displaynames@1, is/long-ounce-troy, 89B, 6aac119c79940c39
units/displaynames@1, is/long-parsec, 65B, -> af/long-parsec
units/displaynames@1, is/long-pascal, 79B, b680ab5cbe9955b2
units/displaynames@1, is/long-percent, 67B, c06f1fbf1a8d9366
units/displaynames@1, is/long-permille, 67B, ddc8bbf45ab0e71f
units/displaynames@1, is/long-permillion, 97B, 74d2bd169ac2da1d
units/displaynames@1, is/long-permyriad, 68B, -> en/long-permyriad
units/displaynames@1, is/long-petabyte, 68B, 10282aea057e3b03
units/displaynames@1, is/long-picometer, 89B, 8a4768fe59237f01
units/displaynames@1, is/long-pinch, 79B, 727c02cf3063db3c
units/displaynames@1, is/long-pint, 88B, f982ed59c59bb7ff
units/displaynames@1, is/long-pixel, 78B, -> is/long-dot
units/displaynames@1, is/long-pixel-per-centimeter, 106B, -> is/long-dot-per-centimeter
units/displaynames@1, is/long-pixel-per-inch, 96B, -> is/long-dot-per-inch
units/displaynames@1, is/long-point, 63B, -> fo/long-degree
units/displaynames@1, is/long-pound, 63B, -> da/long-pound
units/displaynames@1, is/long-pound-force, 92B, 32997018d870bf3a
units/displaynames@1, is/long-pound-force-foot, 66B, dab4ee75d7f02903
units/displaynames@1, is/long-pound-force-per-square-inch, 75B, 466cd830dcd3a0e6
units/displaynames@1, is/long-quart, 78B, b3397fe5bb292fc4
units/displaynames@1, is/long-quart-imperial, 68B, fd428b60d23f4136
units/displaynames@1, is/long-quarter, 98B, ecdd5c0b645e8c8e
units/displaynames@1, is/long-radian, 82B, 593130e12584dbef
units/displaynames@1, is/long-revolution, 86B, -> fo/long-revolution
units/displaynames@1, is/long-second, 83B, 30554dd992c086ae
units/displaynames@1, is/long-solar-luminosity, 74B, 65ec59bdd50956a2
units/displaynames@1, is/long-solar-mass, 85B, ede2d19f6bb05857
units/displaynames@1, is/long-solar-radius, 94B, b085323b21941860
units/displaynames@1, is/long-square-centimeter, 93B, ad2923a0b92b6ad9
units/displaynames@1, is/long-square-foot, 65B, 896e20ec5b0be458
units/displaynames@1, is/long-square-inch, 83B, 60e1d0cce3d44c9f
units/displaynames@1, is/long-square-kilometer, 95B, 4e1b4dc673a19254
units/displaynames@1, is/long-square-meter, 83B, 318cfa5de102df08
units/displaynames@1, is/long-square-mile, 83B, 12fdfa3abb20258f
units/displaynames@1, is/long-square-yard, 82B, 867a4da540a62c83
units/displaynames@1, is/long-stone, 77B, -> en/long-stone
units/displaynames@1, is/long-tablespoon, 86B, b6e057c749079158
units/displaynames@1, is/long-teaspoon, 84B, c80341184584913d
units/displaynames@1, is/long-terabit, 83B, 23e612c6e946af30
units/displaynames@1, is/long-terabyte, 68B, 2db1dacfccd17b9d
units/displaynames@1, is/long-therm-us, 114B, 54634e145a365161
units/displaynames@1, is/long-ton, 97B, 8e32aeb2d456d796
units/displaynames@1, is/long-tonne, 63B, 72b4dd20f824861e
units/displaynames@1, is/long-volt, 63B, -> af/long-volt
units/displaynames@1, is/long-watt, 75B, 2f764f32f6a9edf8
units/displaynames@1, is/long-week, 75B, -> fo/long-week
units/displaynames@1, is/long-yard, 76B, c49676ae4e26c1c6
units/displaynames@1, is/long-year, 62B, -> fo/long-year
units/displaynames@1, is/narrow-acre, 62B, -> hu/narrow-tablespoon
units/displaynames@1, is/narrow-acre-foot, 66B, -> is/long-acre-foot
units/displaynames@1, is/narrow-astronomical-unit, 61B, 2e3942132e5f2a24
units/displaynames@1, is/narrow-bar, 73B, -> is/long-bar
units/displaynames@1, is/narrow-barrel, 77B, -> fo/long-barrel
units/displaynames@1, is/narrow-beaufort, 59B, -> chr/narrow-byte
units/displaynames@1, is/narrow-bit, 75B, -> is/long-bit
units/displaynames@1, is/narrow-bushel, 79B, -> fo/long-bushel
units/displaynames@1, is/narrow-byte, 64B, -> is/long-byte
units/displaynames@1, is/narrow-candela, 64B, -> is/long-candela
units/displaynames@1, is/narrow-carat, 62B, -> da/narrow-carat
units/displaynames@1, is/narrow-centiliter, 61B, -> af/short-centiliter
units/displaynames@1, is/narrow-centimeter, 60B, -> ast/narrow-centimeter
units/displaynames@1, is/narrow-century, 62B, eed2fe67594dab40
units/displaynames@1, is/narrow-cubic-foot, 64B, 932202bb5defc5e0
units/displaynames@1, is/narrow-cubic-inch, 62B, 687fe134223c1e5d
units/displaynames@1, is/narrow-cubic-mile, 62B, -> bn/narrow-cubic-mile
units/displaynames@1, is/narrow-cup, 77B, -> is/long-cup
units/displaynames@1, is/narrow-cup-metric, 91B, 439dc86e7d6514ee
units/displaynames@1, is/narrow-day, 61B, -> af/narrow-day
units/displaynames@1, is/narrow-decade, 65B, db05e0ab82e6704d
units/displaynames@1, is/narrow-deciliter, 61B, -> af/short-deciliter
units/displaynames@1, is/narrow-dessert-spoon, 69B, a3fd5f479f62e281
units/displaynames@1, is/narrow-dessert-spoon-imperial, 68B, b68f0ce9779c2f36
units/displaynames@1, is/narrow-dot, 60B, -> af/narrow-pixel
units/displaynames@1, is/narrow-dot-per-centimeter, 63B, -> af/short-dot-per-centimeter
units/displaynames@1, is/narrow-dot-per-inch, 62B, -> af/narrow-dot-per-inch
units/displaynames@1, is/narrow-dram, 77B, -> is/long-dram
units/displaynames@1, is/narrow-drop, 77B, -> fo/long-drop
units/displaynames@1, is/narrow-dunam, 65B, bd1267f15f34975e
units/displaynames@1, is/narrow-fathom, 61B, -> ast/narrow-fathom
units/displaynames@1, is/narrow-fluid-ounce, 64B, -> am/long-fluid-ounce
units/displaynames@1, is/narrow-fluid-ounce-imperial, 90B, 9d4d647d17c07987
units/displaynames@1, is/narrow-foodcalorie, 62B, -> az/narrow-calorie
units/displaynames@1, is/narrow-foot, 62B, -> is/long-foot
units/displaynames@1, is/narrow-furlong, 61B, -> af/narrow-furlong
units/displaynames@1, is/narrow-g-force, 59B, -> af/narrow-g-force
units/displaynames@1, is/narrow-gallon, 62B, -> am/long-gallon
units/displaynames@1, is/narrow-gallon-imperial, 70B, 918cbac11e6370c9
units/displaynames@1, is/narrow-grain, 75B, -> is/long-grain
units/displaynames@1, is/narrow-hectoliter, 61B, -> af/short-hectoliter
units/displaynames@1, is/narrow-horsepower, 62B, 507d0d0de2e59ec8
units/displaynames@1, is/narrow-hour, 64B, d7d5a2a365440f75
units/displaynames@1, is/narrow-inch, 61B, -> af/narrow-inch
units/displaynames@1, is/narrow-inch-ofhg, 62B, -> cy/narrow-inch-ofhg
units/displaynames@1, is/narrow-item, 66B, -> is/long-item
units/displaynames@1, is/narrow-jigger, 80B, -> is/long-jigger
units/displaynames@1, is/narrow-kilometer-per-hour, 67B, 5105e9593a2bc893
units/displaynames@1, is/narrow-kilowatt-hour-per-100-kilometer, 83B, ada12da93f29a5e6
units/displaynames@1, is/narrow-light-year, 62B, -> af/short-light-year
units/displaynames@1, is/narrow-liter-per-100-kilometer, 65B, -> br/narrow-liter-per-100-kilometer
units/displaynames@1, is/narrow-liter-per-kilometer, 63B, -> af/short-liter-per-kilometer
units/displaynames@1, is/narrow-megaliter, 61B, -> az/narrow-megaliter
units/displaynames@1, is/narrow-meter, 59B, -> ast/narrow-meter
units/displaynames@1, is/narrow-meter-per-square-second, 63B, -> af/narrow-meter-per-square-second
units/displaynames@1, is/narrow-mile, 62B, 22a199be0038b756
units/displaynames@1, is/narrow-mile-per-gallon, 68B, 323eed25e58c2e42
units/displaynames@1, is/narrow-mile-per-gallon-imperial, 69B, 3779820fb9cbccd1
units/displaynames@1, is/narrow-mile-per-hour, 88B, bc6736fd09f44ea2
units/displaynames@1, is/narrow-mile-scandinavian, 68B, c922dc7e7cd4b8e8
units/displaynames@1, is/narrow-millibar, 75B, 7561846fe1971df7
units/displaynames@1, is/narrow-milligram-ofglucose-per-deciliter, 63B, -> af/narrow-milligram-ofglucose-per-deciliter
units/displaynames@1, is/narrow-milliliter, 61B, -> af/short-milliliter
units/displaynames@1, is/narrow-millimeter, 60B, -> ast/narrow-millimeter
units/displaynames@1, is/narrow-millimole-per-liter, 65B, 7fd7f0c60c366040
units/displaynames@1, is/narrow-millisecond, 60B, -> ast/narrow-millisecond
units/displaynames@1, is/narrow-minute, 64B, 28a6bc5e0642da77
units/displaynames@1, is/narrow-mole, 63B, -> hu/long-mole
units/displaynames@1, is/narrow-month, 64B, abe67ccc0cc99d4d
units/displaynames@1, is/narrow-nautical-mile, 62B, 4030288382e5fb61
units/displaynames@1, is/narrow-ounce, 77B, -> is/long-ounce
units/displaynames@1, is/narrow-permillion, 61B, -> as/narrow-permillion
units/displaynames@1, is/narrow-petabyte, 60B, -> af/narrow-petabyte
units/displaynames@1, is/narrow-pinch, 79B, -> is/long-pinch
units/displaynames@1, is/narrow-pint, 66B, f49d3d5e5bb5d6da
units/displaynames@1, is/narrow-point, 63B, -> fo/long-degree
units/displaynames@1, is/narrow-pound, 61B, e0fa6a77ce6037f2
units/displaynames@1, is/narrow-pound-force-foot, 66B, -> br/narrow-pound-force-foot
units/displaynames@1, is/narrow-quart-imperial, 65B, 6a887f0105a58d3a
units/displaynames@1, is/narrow-quarter, 66B, f787dd91facfbf87
units/displaynames@1, is/narrow-revolution, 62B, 62c5dc15a7bda7dd
units/displaynames@1, is/narrow-second, 63B, -> bs/short-second
units/displaynames@1, is/narrow-solar-luminosity, 64B, f96800e50fe44cd7
units/displaynames@1, is/narrow-solar-mass, 64B, 49f6f84dc641cb9e
units/displaynames@1, is/narrow-solar-radius, 64B, 62b051624795a238
units/displaynames@1, is/narrow-square-foot, 62B, -> ast/narrow-square-foot
units/displaynames@1, is/narrow-square-inch, 62B, d4df71b2f791e946
units/displaynames@1, is/narrow-square-mile, 63B, 114221f84a11aa18
units/displaynames@1, is/narrow-stone, 60B, -> af/narrow-stone
units/displaynames@1, is/narrow-tablespoon, 62B, e057e30883898da2
units/displaynames@1, is/narrow-teaspoon, 62B, 7b3bf8a3d8e26448
units/displaynames@1, is/narrow-therm-us, 98B, b3906adae4c6d9bb
units/displaynames@1, is/narrow-ton, 60B, -> ast/narrow-ton
units/displaynames@1, is/narrow-week, 61B, 3fde87da60f0403
units/displaynames@1, is/narrow-year, 60B, de02dbd9a9abb6cc
units/displaynames@1, is/short-acre, 62B, -> hu/narrow-tablespoon
units/displaynames@1, is/short-acre-foot, 66B, -> is/long-acre-foot
units/displaynames@1, is/short-arc-minute, 68B, 1ee7d9a1ef02a6cc
units/displaynames@1, is/short-arc-second, 67B, -> fo/short-arc-second
units/displaynames@1, is/short-astronomical-unit, 61B, -> is/narrow-astronomical-unit
units/displaynames@1, is/short-bar, 73B, -> is/long-bar
units/displaynames@1, is/short-barrel, 77B, -> fo/long-barrel
units/displaynames@1, is/short-beaufort, 60B, -> bg/narrow-byte
units/displaynames@1, is/short-bit, 75B, -> is/long-bit
units/displaynames@1, is/short-bushel, 79B, -> fo/long-bushel
units/displaynames@1, is/short-byte, 64B, -> is/long-byte
units/displaynames@1, is/short-candela, 64B, -> is/long-candela
units/displaynames@1, is/short-carat, 62B, -> da/narrow-carat
units/displaynames@1, is/short-centiliter, 61B, -> af/short-centiliter
units/displaynames@1, is/short-century, 63B, 5558b2ce257c8ab2
units/displaynames@1, is/short-cubic-foot, 64B, -> is/narrow-cubic-foot
units/displaynames@1, is/short-cubic-inch, 62B, -> is/narrow-cubic-inch
units/displaynames@1, is/short-cubic-mile, 64B, 8e68637c4ef2f63d
units/displaynames@1, is/short-cup, 77B, -> is/long-cup
units/displaynames@1, is/short-cup-metric, 91B, -> is/narrow-cup-metric
units/displaynames@1, is/short-day, 76B, -> fo/long-day
units/displaynames@1, is/short-decade, 65B, -> is/narrow-decade
units/displaynames@1, is/short-deciliter, 61B, -> af/short-deciliter
units/displaynames@1, is/short-dessert-spoon, 70B, d9f617e82f4f980a
units/displaynames@1, is/short-dessert-spoon-imperial, 76B, 2553640a1db88e40
units/displaynames@1, is/short-dot, 48B, -> af/short-dot
units/displaynames@1, is/short-dot-per-centimeter, 63B, -> af/short-dot-per-centimeter
units/displaynames@1, is/short-dot-per-inch, 62B, -> af/narrow-dot-per-inch
units/displaynames@1, is/short-dram, 77B, -> is/long-dram
units/displaynames@1, is/short-drop, 77B, -> fo/long-drop
units/displaynames@1, is/short-dunam, 65B, -> is/narrow-dunam
units/displaynames@1, is/short-fluid-ounce, 64B, -> am/long-fluid-ounce
units/displaynames@1, is/short-fluid-ounce-imperial, 90B, -> is/narrow-fluid-ounce-imperial
units/displaynames@1, is/short-foodcalorie, 62B, -> az/narrow-calorie
units/displaynames@1, is/short-foot, 62B, -> is/long-foot
units/displaynames@1, is/short-gallon, 62B, -> am/long-gallon
units/displaynames@1, is/short-gallon-imperial, 70B, -> is/narrow-gallon-imperial
units/displaynames@1, is/short-grain, 75B, -> is/long-grain
units/displaynames@1, is/short-hectoliter, 61B, -> af/short-hectoliter
units/displaynames@1, is/short-horsepower, 62B, -> is/narrow-horsepower
units/displaynames@1, is/short-hour, 64B, -> is/narrow-hour
units/displaynames@1, is/short-inch, 61B, -> cs/narrow-week
units/displaynames@1, is/short-inch-ofhg, 64B, 6cb109b258ac4482
units/displaynames@1, is/short-item, 66B, -> is/long-item
units/displaynames@1, is/short-jigger, 80B, -> is/long-jigger
units/displaynames@1, is/short-kilometer-per-hour, 67B, -> is/narrow-kilometer-per-hour
units/displaynames@1, is/short-light-year, 67B, -> fo/long-light-year
units/displaynames@1, is/short-liter-per-100-kilometer, 67B, -> af/short-liter-per-100-kilometer
units/displaynames@1, is/short-liter-per-kilometer, 63B, -> af/short-liter-per-kilometer
units/displaynames@1, is/short-megaliter, 61B, -> az/narrow-megaliter
units/displaynames@1, is/short-mile, 62B, -> is/narrow-mile
units/displaynames@1, is/short-mile-per-gallon, 68B, -> is/narrow-mile-per-gallon
units/displaynames@1, is/short-mile-per-gallon-imperial, 69B, -> is/narrow-mile-per-gallon-imperial
units/displaynames@1, is/short-mile-per-hour, 89B, 6e8d628adf639bb1
units/displaynames@1, is/short-mile-scandinavian, 69B, 70e50fa6c6e8f7f8
units/displaynames@1, is/short-millibar, 75B, -> is/narrow-millibar
units/displaynames@1, is/short-milligram-ofglucose-per-deciliter, 64B, -> af/short-milligram-ofglucose-per-deciliter
units/displaynames@1, is/short-milliliter, 61B, -> af/short-milliliter
units/displaynames@1, is/short-millimole-per-liter, 66B, d1a212640edc8eaf
