currency/displayname/v1, <lookup>, 196089B, 31494 identifiers
currency/extended/data/v1, ga/mzn, 118B, 95B, 613e094583b681b0
currency/extended/data/v1, ga/nad, 106B, 83B, 60bcdda5c88bb3ff
currency/extended/data/v1, ga/ngn, 42B, 19B, 73b55576df73860a
currency/extended/data/v1, ga/nic, 207B, 185B, 7fd451d133b745e7
currency/extended/data/v1, ga/nio, 137B, 114B, 238cea5355eb5a43
currency/extended/data/v1, ga/nlg, 46B, 23B, 7d814daae1829264
currency/extended/data/v1, ga/nok, 127B, 104B, 9d9d009d03e03b65
currency/extended/data/v1, ga/npr, 40B, 17B, c9fe6e9a1251ed09
currency/extended/data/v1, ga/nzd, 138B, 115B, 265c329b3540911d
currency/extended/data/v1, ga/omr, 35B, 12B, 3ea2509fde58dfb1
currency/extended/data/v1, ga/pab, 112B, 89B, dbc889decd9d3a87
currency/extended/data/v1, ga/pei, 38B, 15B, 1f53bd5037357e3d
currency/extended/data/v1, ga/pen, 99B, 76B, 228332eb5a22044b
currency/extended/data/v1, ga/pes, 112B, 89B, 317c2bb114dc0ff4
currency/extended/data/v1, ga/pgk, 47B, 24B, adb49121f30fd2b4
currency/extended/data/v1, ga/php, 188B, 166B, ae203adbd7de2370
currency/extended/data/v1, ga/pkr, 47B, 24B, c4c342968c8bcb38
currency/extended/data/v1, ga/pln, 42B, 19B, c83526bfdde7ef4c
currency/extended/data/v1, ga/plz, 54B, 31B, 1956866c4365673d
currency/extended/data/v1, ga/pte, 77B, 54B, ff2e7da4b8ec5999
currency/extended/data/v1, ga/pyg, 127B, 104B, 620fff15ac0a2542
currency/extended/data/v1, ga/qar, 38B, 15B, ad0aceefd3ec1287
currency/extended/data/v1, ga/rol, 55B, 32B, f05801a48443746f
currency/extended/data/v1, ga/ron, 41B, 18B, 281a55f845d5d7d4
currency/extended/data/v1, ga/rsd, 102B, 79B, db79d7cfe4d85e87
currency/extended/data/v1, ga/rub, 41B, 18B, 151bf3b5f6093a8b
currency/extended/data/v1, ga/rur, 55B, 32B, f2705ec889468433
currency/extended/data/v1, ga/rwf, 103B, 80B, 3f3a6893a4c7ae30
currency/extended/data/v1, ga/sar, 49B, 26B, 331fc64b4fc1932e
currency/extended/data/v1, ga/sbd, 138B, 115B, d2b7374d96bc7f0a
currency/extended/data/v1, ga/scr, 45B, 22B, 8e4d8382d2fca12f
currency/extended/data/v1, ga/sdd, 166B, 144B, c24ac19277744204
currency/extended/data/v1, ga/sdg, 127B, 104B, 9a91bcd8faeb7aa1
currency/extended/data/v1, ga/sdp, 197B, 175B, e006d6a0a43ccda8
currency/extended/data/v1, ga/sek, 142B, 119B, e62e8c1311e78d71
currency/extended/data/v1, ga/sgd, 110B, 87B, ef974bd0bdb032aa
currency/extended/data/v1, ga/shp, 122B, 99B, 9b3df1ff6af8ec5
currency/extended/data/v1, ga/sit, 118B, 95B, fd5b37a334347898
currency/extended/data/v1, ga/skk, 44B, 21B, fe678aaefe808f0c
currency/extended/data/v1, ga/sle, 43B, 20B, a89dd8c171922590
currency/extended/data/v1, ga/sll, 57B, 34B, 2126144736aa761f
currency/extended/data/v1, ga/sos, 45B, 22B, de0e7554bdd9a96d
currency/extended/data/v1, ga/srd, 98B, 75B, 8824f35c7550058
currency/extended/data/v1, ga/srg, 122B, 99B, c56ffc4303ed43fd
currency/extended/data/v1, ga/ssp, 157B, 135B, a99cd66dac563573
currency/extended/data/v1, ga/std, 218B, 196B, 12cc610599f5ee68
currency/extended/data/v1, ga/stn, 162B, 140B, 568fd9cc02c07e15
currency/extended/data/v1, ga/sur, 57B, 34B, f43ca3d5c2a1a1e5
currency/extended/data/v1, ga/svc, 147B, 124B, 3b24cb987fe8f975
currency/extended/data/v1, ga/syp, 107B, 84B, c4ca1de640206f89
currency/extended/data/v1, ga/szl, 49B, 26B, b389e98a30a89edb
currency/extended/data/v1, ga/thb, 132B, 109B, e3878f99fa6ff0b6
currency/extended/data/v1, ga/tjr, 53B, 30B, 30c09812dfc1ddfc
currency/extended/data/v1, ga/tjs, 118B, 95B, bfa19283da2dfd32
currency/extended/data/v1, ga/tmm, 66B, 43B, aa268fe40c1d717b
currency/extended/data/v1, ga/tmt, 146B, 123B, 7e6ea6b441a85aac
currency/extended/data/v1, ga/tnd, 114B, 91B, 1a6d76fafdf46b19
currency/extended/data/v1, ga/top, 117B, 94B, 6c7015b6fb8c9147
currency/extended/data/v1, ga/tpe, 41B, 18B, 97f934e629623be6
currency/extended/data/v1, ga/trl, 53B, 30B, 492689777ac9628b
currency/extended/data/v1, ga/try, 39B, 16B, 92ed84077e20975f
currency/extended/data/v1, ga/ttd, 206B, 184B, 7b9903f9d56a828c
currency/extended/data/v1, ga/twd, 134B, 111B, 6c37b62dc38c790d
currency/extended/data/v1, ga/tzs, 46B, 23B, 6166abed2ed5e159
currency/extended/data/v1, ga/uah, 46B, 23B, 36b24c577c809261
currency/extended/data/v1, ga/uak, 47B, 24B, 61b33b4d00eb51ab
currency/extended/data/v1, ga/ugs, 54B, 31B, 38c8567c38c4934f
currency/extended/data/v1, ga/ugx, 40B, 17B, a936825cd960cb22
currency/extended/data/v1, ga/usd, 90B, 67B, 3f38180ffcadeecf
currency/extended/data/v1, ga/usn, 174B, 152B, d5843c35ad16c796
currency/extended/data/v1, ga/uss, 158B, 136B, 21f960835a4e539e
currency/extended/data/v1, ga/uyp, 167B, 145B, ca73f2bb14b9f81e
currency/extended/data/v1, ga/uyu, 97B, 74B, 5c274124b38d1881
currency/extended/data/v1, ga/uzs, 112B, 89B, 5e3d53bc08dca42
currency/extended/data/v1, ga/veb, 212B, 190B, 8638b9e0720b4604
currency/extended/data/v1, ga/vef, 212B, 190B, 4fd3b0bf661ff57d
currency/extended/data/v1, ga/ves, 142B, 119B, 1b6bbfeea3343596
currency/extended/data/v1, ga/vnd, 106B, 83B, c2dbef40364592a5
currency/extended/data/v1, ga/vnn, 146B, 123B, bd2b40f5b1476d29
currency/extended/data/v1, ga/vuv, 38B, 15B, 9f33e5b873d9ae36
currency/extended/data/v1, ga/wst, 82B, 59B, 59e200b174b2e082
currency/extended/data/v1, ga/xaf, 178B, 156B, f8930e26454d4673
currency/extended/data/v1, ga/xag, 85B, 62B, 46e26ecc31551bb0
currency/extended/data/v1, ga/xau, 79B, 56B, d3fb5f25d6ea409b
currency/extended/data/v1, ga/xba, 48B, 25B, 4c52c40ba69ecd0e
currency/extended/data/v1, ga/xbb, 54B, 31B, 432f4d32aa06076d
currency/extended/data/v1, ga/xbc, 52B, 29B, 7e8e014a7787cd32
currency/extended/data/v1, ga/xbd, 52B, 29B, d11ce9f2bd5deffe
currency/extended/data/v1, ga/xcd, 130B, 107B, f09074d3aa46ba20
currency/extended/data/v1, ga/xcg, 116B, 93B, f8ecf033bed6d633
currency/extended/data/v1, ga/xdr, 54B, 31B, 3015e401f364f225
currency/extended/data/v1, ga/xeu, 48B, 25B, dae12281cbd10cb0
currency/extended/data/v1, ga/xfo, 43B, 20B, ff1a3a4bcf8ad420
currency/extended/data/v1, ga/xfu, 43B, 20B, 1249de32a1c7af57
currency/extended/data/v1, ga/xof, 188B, 166B, f2d6deb20eecac7a
currency/extended/data/v1, ga/xpd, 97B, 74B, 214ca538c0bfa02c
currency/extended/data/v1, ga/xpf, 88B, 65B, 8f310a0cdfda3437
currency/extended/data/v1, ga/xpt, 94B, 71B, 729560500be9bb00
currency/extended/data/v1, ga/xxx, 46B, 23B, d0c88fe51f362170
currency/extended/data/v1, ga/ydd, 39B, 16B, 65bb55dd612b1458
currency/extended/data/v1, ga/yer, 36B, 13B, 25f693fe9ad343da
currency/extended/data/v1, ga/yud, 63B, 40B, 64e4277f7b9eaf64
currency/extended/data/v1, ga/yum, 62B, 39B, 9d57280ea6b96b8c
currency/extended/data/v1, ga/yun, 56B, 33B, 13ed6a575e4bf1d6
currency/extended/data/v1, ga/yur, 264B, 242B, ad793a2380bfe8eb
currency/extended/data/v1, ga/zal, 61B, 38B, 3a5b72bd1c5ad216
currency/extended/data/v1, ga/zar, 47B, 24B, 2a2d0cedf21dfed3
currency/extended/data/v1, ga/zmk, 55B, 32B, e2a7b4a17d38c467
currency/extended/data/v1, ga/zmw, 42B, 19B, d2ca064cbae35f14
currency/extended/data/v1, ga/zrn, 45B, 22B, e5225cff7e54abdc
currency/extended/data/v1, ga/zrz, 41B, 18B, bfa5571e82bbc798
currency/extended/data/v1, ga/zwd, 57B, 34B, 6867c806272dc120
currency/extended/data/v1, ga/zwg, 65B, 42B, af0f2f49b5c26946
currency/extended/data/v1, ga/zwl, 52B, 29B, dcddfa92ed64c487
currency/extended/data/v1, gd/adp, 82B, 59B, 7a6ec2aa108abc8c
currency/extended/data/v1, gd/aed, 58B, 35B, 4169e44b38c33e84
currency/extended/data/v1, gd/afa, 56B, 33B, 4d4f03d43549da67
currency/extended/data/v1, gd/afn, 42B, 19B, ec0a6f323bf6661
currency/extended/data/v1, gd/alk, 54B, 31B, 13ffbec4848b41b5
currency/extended/data/v1, gd/all, 40B, 17B, 3b8979e7cb9f850a
currency/extended/data/v1, gd/amd, 62B, 39B, 9a5dd758986d894d
currency/extended/data/v1, gd/ang, 160B, 138B, ae67bc95ae4f41b6
currency/extended/data/v1, gd/aoa, 41B, 18B, 63b0e395ac173a95
currency/extended/data/v1, gd/aok, 55B, 32B, 87e7c25c62665933
currency/extended/data/v1, gd/aon, 59B, 36B, ebfca0c3a280a314
currency/extended/data/v1, gd/aor, 72B, 49B, 5c76468618f9df2b
currency/extended/data/v1, gd/ara, 46B, 23B, dbc1544f43ff2e38
currency/extended/data/v1, gd/arl, 185B, 163B, d2233b7bd64b447d
currency/extended/data/v1, gd/arm, 169B, 147B, e9e46c062c564080
currency/extended/data/v1, gd/arp, 169B, 147B, 6069abdb474fecd4
currency/extended/data/v1, gd/ars, 113B, 90B, e6b50e307e462409
currency/extended/data/v1, gd/ats, 45B, 22B, 65823aa73ed39205
currency/extended/data/v1, gd/aud, 95B, 72B, 519d1cef3a9d2a53
currency/extended/data/v1, gd/awg, 79B, 56B, 505d53647dae3213
currency/extended/data/v1, gd/azm, 139B, 116B, fcb2e7455bbf299
currency/extended/data/v1, gd/azn, 97B, 74B, b84f321aa4347a29
currency/extended/data/v1, gd/bad, 120B, 97B, b6178c90f66e3e7
currency/extended/data/v1, gd/bam, 157B, 135B, a202c8dd3aea2551
currency/extended/data/v1, gd/ban, 128B, 105B, 96ef5d2787ada134
currency/extended/data/v1, gd/bbd, 80B, 57B, 61849f64df3ee8d4
currency/extended/data/v1, gd/bdt, 68B, 45B, 476cf62dfd8c3f30
currency/extended/data/v1, gd/bec, 118B, 95B, f4ff994a3c95969c
currency/extended/data/v1, gd/bef, 79B, 56B, 680f6dc48e428413
currency/extended/data/v1, gd/bel, 118B, 95B, 9568af5bcaeea28f
currency/extended/data/v1, gd/bgl, 46B, 23B, f56717ff8688dc2b
currency/extended/data/v1, gd/bgm, 50B, 27B, bed757c0e7d50c55
currency/extended/data/v1, gd/bgn, 38B, 15B, 4d6c3d04ac21df7a
currency/extended/data/v1, gd/bgo, 52B, 29B, 2f7f288ab342a6f3
currency/extended/data/v1, gd/bhd, 66B, 43B, 12da2b9090abff64
currency/extended/data/v1, gd/bif, 94B, 71B, 8870c5b99c1c63fa
currency/extended/data/v1, gd/bmd, 86B, 63B, 945104e4109966bb
currency/extended/data/v1, gd/bnd, 92B, 69B, 65d2178c9af2e2d
currency/extended/data/v1, gd/bob, 97B, 74B, 98d86ea0733a36fb
currency/extended/data/v1, gd/bol, 139B, 116B, c4a50e290a85b45c
currency/extended/data/v1, gd/bop, 105B, 82B, 5a03f6d991044995
currency/extended/data/v1, gd/bov, 42B, 19B, e4c345a6fb860034
currency/extended/data/v1, gd/brb, 148B, 125B, 1747f32c851baca7
currency/extended/data/v1, gd/brc, 133B, 110B, 2573b5480c795ce0
currency/extended/data/v1, gd/bre, 136B, 113B, 4377deddc2879549
currency/extended/data/v1, gd/brl, 41B, 18B, 6840bcda32fc5cb9
currency/extended/data/v1, gd/brn, 145B, 122B, 4634b8a49b1c2cbe
currency/extended/data/v1, gd/brr, 136B, 113B, 38cecdd3eb7038f
currency/extended/data/v1, gd/brz, 136B, 113B, 9617f29eb6b5e62f
currency/extended/data/v1, gd/bsd, 80B, 57B, 4f6b19a0caf9d2ce
currency/extended/data/v1, gd/btn, 43B, 20B, c46ba05a3d03b323
currency/extended/data/v1, gd/buk, 37B, 14B, 69486d347afae91d
currency/extended/data/v1, gd/bwp, 79B, 56B, 6b572e5d3f92d79a
currency/extended/data/v1, gd/byb, 108B, 85B, 1297fe3091467049
currency/extended/data/v1, gd/byn, 71B, 48B, b1face047cbd3858
currency/extended/data/v1, gd/byr, 99B, 76B, bd4ac7746c507c95
currency/extended/data/v1, gd/bzd, 86B, 63B, 3bcc7f8c4311404e
currency/extended/data/v1, gd/cad, 77B, 54B, a8b5655c3e80d54a
currency/extended/data/v1, gd/cdf, 82B, 59B, e63621dbb0ee2362
currency/extended/data/v1, gd/che, 51B, 28B, 968c14765e7b6b9f
currency/extended/data/v1, gd/chf, 88B, 65B, fa9ef8e27b8a5450
currency/extended/data/v1, gd/chw, 61B, 38B, 56e54bb4616c8755
currency/extended/data/v1, gd/cle, 39B, 16B, c6db3706b008b9d
currency/extended/data/v1, gd/clf, 91B, 68B, 84e31e1c7df66436
currency/extended/data/v1, gd/clp, 89B, 66B, 6dee19fd209b7708
currency/extended/data/v1, gd/cnh, 54B, 31B, 8801618578a7b929
currency/extended/data/v1, gd/cnx, 134B, 111B, 4f9c390a5627d665
currency/extended/data/v1, gd/cny, 38B, 15B, d0866c8f05acaa44
currency/extended/data/v1, gd/cop, 105B, 82B, e3ab74df2ae7f01f
currency/extended/data/v1, gd/cou, 89B, 66B, bd1cf2dd65808e52
currency/extended/data/v1, gd/crc, 96B, 73B, a577c781f0118deb
currency/extended/data/v1, gd/csd, 90B, 67B, 8930cb97ed79f256
currency/extended/data/v1, gd/csk, 56B, 33B, a83266078f2d10c
currency/extended/data/v1, gd/cuc, 133B, 110B, 574c456355cf018f
currency/extended/data/v1, gd/cup, 89B, 66B, 3bae7da83b6e3e65
currency/extended/data/v1, gd/cve, 47B, 24B, aceefc8937cdedd8
currency/extended/data/v1, gd/cyp, 107B, 84B, cb0d7ba37b7ce91a
currency/extended/data/v1, gd/czk, 40B, 17B, 11517a8ed73443c8
currency/extended/data/v1, gd/ddm, 109B, 86B, d3c04398c3d69883
currency/extended/data/v1, gd/dem, 88B, 65B, f610ebb0eb1d37af
currency/extended/data/v1, gd/djf, 97B, 74B, 2687c4dff67ea234
currency/extended/data/v1, gd/dkk, 68B, 45B, 2ea77ea953363633
currency/extended/data/v1, gd/dop, 109B, 86B, f271ebf637788e8b
currency/extended/data/v1, gd/dzd, 62B, 39B, 3e084594f3fe25fa
currency/extended/data/v1, gd/ecs, 64B, 41B, 1a32f9455442e7ff
currency/extended/data/v1, gd/ecv, 103B, 80B, 140fbacd99321f5
currency/extended/data/v1, gd/eek, 42B, 19B, d2c83170c47d70e
currency/extended/data/v1, gd/egp, 110B, 87B, a3c7e064180deec5
currency/extended/data/v1, gd/ern, 39B, 16B, a4b22ad1451dd77f
currency/extended/data/v1, gd/esa, 127B, 104B, bb3b3f7252b80b80
currency/extended/data/v1, gd/esb, 154B, 132B, 5a827819ed5db7d3
currency/extended/data/v1, gd/esp, 91B, 68B, 77c010e75119e864
currency/extended/data/v1, gd/etb, 73B, 50B, 46951a719e7218d5
currency/extended/data/v1, gd/eur, 43B, 20B, d57d1c90a46bc40f
currency/extended/data/v1, gd/fim, 91B, 68B, 5b111409d7cce9e1
currency/extended/data/v1, gd/fjd, 86B, 63B, 2205c896f63e195a
currency/extended/data/v1, gd/fkp, 107B, 84B, 4acc1fd298aae3f2
currency/extended/data/v1, gd/frf, 76B, 53B, 5943a3a8b030e5e6
currency/extended/data/v1, gd/gbp, 99B, 76B, 4bf53a2a66bbd47
currency/extended/data/v1, gd/gek, 51B, 28B, fd1ad9272cfb3860
currency/extended/data/v1, gd/gel, 44B, 21B, 5ac74c021311d00
currency/extended/data/v1, gd/ghc, 112B, 89B, 7f8a4027f0f1a32
currency/extended/data/v1, gd/ghs, 70B, 47B, 220597d5c607a0cb
currency/extended/data/v1, gd/gip, 115B, 92B, 220b5342abdfe8fe
currency/extended/data/v1, gd/gmd, 68B, 45B, 21e68d230061572c
currency/extended/data/v1, gd/gnf, 82B, 59B, 16174e37e8641272
currency/extended/data/v1, gd/gns, 60B, 37B, 11dcf7c9c9a27751
currency/extended/data/v1, gd/gqe, 55B, 32B, 2b0bba184483c85a
currency/extended/data/v1, gd/grd, 82B, 59B, a4e2792a49e94e88
currency/extended/data/v1, gd/gtq, 44B, 21B, 95769cffc2536d08
currency/extended/data/v1, gd/gwe, 50B, 27B, 359020975f05664a
currency/extended/data/v1, gd/gwp, 121B, 98B, fa305fca1b0eec9
currency/extended/data/v1, gd/gyd, 89B, 66B, ae508937280602e
currency/extended/data/v1, gd/hkd, 80B, 57B, 8b93d2745b989e76
currency/extended/data/v1, gd/hnl, 43B, 20B, 118b73de9a0d7561
currency/extended/data/v1, gd/hrd, 68B, 45B, fb8e5f6acd15ebb0
currency/extended/data/v1, gd/hrk, 43B, 20B, 7b51d10a86412584
currency/extended/data/v1, gd/htg, 85B, 62B, 478dc5267e24d5ce
currency/extended/data/v1, gd/huf, 85B, 62B, 4fb4e968152a2d63
currency/extended/data/v1, gd/idr, 45B, 22B, eb4851598475d56d
currency/extended/data/v1, gd/iep, 106B, 83B, f78d3ad5b4ab8f0c
currency/extended/data/v1, gd/ilp, 106B, 83B, f901bd2dfc1acd04
currency/extended/data/v1, gd/ilr, 164B, 142B, dc57e612310b8e4c
currency/extended/data/v1, gd/ils, 125B, 102B, e79a94d256988c19
currency/extended/data/v1, gd/inr, 41B, 18B, ff6465e0c23c9dae
currency/extended/data/v1, gd/iqd, 60B, 37B, 79f46ba7a3cac0f5
currency/extended/data/v1, gd/irr, 39B, 16B, 6277bfd772218cd5
currency/extended/data/v1, gd/isj, 100B, 77B, 2c95475c875a61db
currency/extended/data/v1, gd/isk, 72B, 49B, 95c4df8b475606d3
currency/extended/data/v1, gd/itl, 41B, 18B, 744af2d533f5e35b
currency/extended/data/v1, gd/jmd, 83B, 60B, 51fc677d8af2d9d8
currency/extended/data/v1, gd/jod, 62B, 39B, 7222b01d9def1517
currency/extended/data/v1, gd/jpy, 38B, 15B, d786fdbd7687c38a
currency/extended/data/v1, gd/kes, 42B, 19B, 6455d699aface7fc
currency/extended/data/v1, gd/kgs, 60B, 37B, 60a2391c6421d95c
currency/extended/data/v1, gd/khr, 41B, 18B, ecb4ac7d06ea6f0f
currency/extended/data/v1, gd/kmf, 82B, 59B, c4aa699574b7bbfe
currency/extended/data/v1, gd/kpw, 45B, 22B, 57cef94f1ad632fc
currency/extended/data/v1, gd/krh, 59B, 36B, dc34201ed1d49606
currency/extended/data/v1, gd/kro, 58B, 35B, 7134437c23da19da
currency/extended/data/v1, gd/krw, 44B, 21B, aee95d764e338668
currency/extended/data/v1, gd/kwd, 68B, 45B, 3e1b5987f4f78e41
currency/extended/data/v1, gd/kyd, 83B, 60B, 2f82f21604f5ff72
currency/extended/data/v1, gd/kzt, 60B, 37B, 2405dc2cb63fba57
currency/extended/data/v1, gd/lak, 39B, 16B, d6458fa38a2100fe
currency/extended/data/v1, gd/lbp, 98B, 75B, 907ca7a15eb32638
currency/extended/data/v1, gd/lkr, 42B, 19B, eaa10b5ecd69ad08
currency/extended/data/v1, gd/lrd, 86B, 63B, ad15ae998b8aec5
currency/extended/data/v1, gd/lsl, 39B, 16B, b3673007df9bd8a
currency/extended/data/v1, gd/ltl, 43B, 20B, 981a974943aa34eb
currency/extended/data/v1, gd/ltt, 70B, 47B, f85480eba7ae6996
currency/extended/data/v1, gd/luc, 124B, 101B, de556bf2e7014b8b
currency/extended/data/v1, gd/luf, 91B, 68B, a05047ed06640ae8
currency/extended/data/v1, gd/lul, 124B, 101B, eb04582a558bf0e9
currency/extended/data/v1, gd/lvl, 40B, 17B, fc63a0d322babb48
currency/extended/data/v1, gd/lvr, 65B, 42B, 838657e0c352dbdd
currency/extended/data/v1, gd/lyd, 62B, 39B, 142c0473e75d40da
currency/extended/data/v1, gd/mad, 60B, 37B, 3becc0c6d411164a
currency/extended/data/v1, gd/maf, 76B, 53B, b15595b166f536b4
currency/extended/data/v1, gd/mcf, 76B, 53B, 452f1341779d72f5
currency/extended/data/v1, gd/mdc, 82B, 59B, 14380d92c9835e6c
currency/extended/data/v1, gd/mdl, 39B, 16B, d6789a9577aa40de
currency/extended/data/v1, gd/mga, 45B, 22B, 6084efc27108ff6c
currency/extended/data/v1, gd/mgf, 91B, 68B, c05460e59f861564
currency/extended/data/v1, gd/mkd, 62B, 39B, 9307e43862e60db8
currency/extended/data/v1, gd/mkn, 90B, 67B, 43a1132c4c5f4b18
currency/extended/data/v1, gd/mlf, 88B, 65B, 3e575801dd63c601
currency/extended/data/v1, gd/mmk, 41B, 18B, 465d16832f061799
currency/extended/data/v1, gd/mnt, 62B, 39B, c2636b7c628f35ee
currency/extended/data/v1, gd/mop, 88B, 65B, 2f217cf306b8d7d5
currency/extended/data/v1, gd/mro, 60B, 37B, 489d26b9a0ec6fb9
currency/extended/data/v1, gd/mru, 46B, 23B, f19d3609b78a5df4
currency/extended/data/v1, gd/mtl, 37B, 14B, 8e09036846d5d332
currency/extended/data/v1, gd/mtp, 91B, 68B, 945dcc776e516ccb
currency/extended/data/v1, gd/mur, 43B, 20B, 99192806fd304cbb
currency/extended/data/v1, gd/mvp, 44B, 21B, 218f3d88445c86df
currency/extended/data/v1, gd/mvr, 46B, 23B, d74eba297ab3180
currency/extended/data/v1, gd/mwk, 46B, 23B, 74e17f67d45af258
currency/extended/data/v1, gd/mxn, 101B, 78B, b7142d5dbe42fb02
currency/extended/data/v1, gd/mxp, 185B, 163B, e489bac80891202b
currency/extended/data/v1, gd/mxv, 87B, 64B, ddc3e3d901267fb1
currency/extended/data/v1, gd/myr, 44B, 21B, 55a6d8ee8be360d0
currency/extended/data/v1, gd/mze, 46B, 23B, 3adfe35b7b6bdf77
currency/extended/data/v1, gd/mzm, 142B, 119B, 587043b2ab937990
currency/extended/data/v1, gd/mzn, 100B, 77B, 1829d5b42fff12c9
currency/extended/data/v1, gd/nad, 92B, 69B, 47940ab651f74564
currency/extended/data/v1, gd/ngn, 42B, 19B, 97f9510d4fbd4c18
currency/extended/data/v1, gd/nic, 136B, 113B, f9a4f012b33bac30
currency/extended/data/v1, gd/nio, 94B, 71B, 466b87e6b9416ce0
currency/extended/data/v1, gd/nlg, 82B, 59B, a3ff8eb64d98f0cf
currency/extended/data/v1, gd/nok, 64B, 41B, dc8426dbc5f414a3
currency/extended/data/v1, gd/npr, 41B, 18B, 657f8c5e3863a4ad
currency/extended/data/v1, gd/nzd, 101B, 78B, a440190345a7c63c
currency/extended/data/v1, gd/omr, 38B, 15B, 9c70871f6cf61235
currency/extended/data/v1, gd/pab, 79B, 56B, 112f28b93676ce14
currency/extended/data/v1, gd/pei, 41B, 18B, fa744ae459873369
currency/extended/data/v1, gd/pen, 60B, 37B, 8d54e9b2851a1c5e
currency/extended/data/v1, gd/pes, 88B, 65B, 3c5e05860a9aec02
currency/extended/data/v1, gd/pgk, 54B, 31B, 912e9aec08d68216
currency/extended/data/v1, gd/php, 105B, 82B, 22a6b08a6e1fea42
currency/extended/data/v1, gd/pkr, 43B, 20B, 2642b92d8dbb615
currency/extended/data/v1, gd/pln, 44B, 21B, 98ed01dff1285221
currency/extended/data/v1, gd/plz, 58B, 35B, 955d106da3064a2d
currency/extended/data/v1, gd/pte, 45B, 22B, ff9ac278da3c2c76
currency/extended/data/v1, gd/pyg, 103B, 80B, d849288ed780fdc
currency/extended/data/v1, gd/qar, 38B, 15B, fe8dee952aedb530
currency/extended/data/v1, gd/rhd, 83B, 60B, 77789d10c3dbdb25
currency/extended/data/v1, gd/rol, 54B, 31B, 867d33b746d773b3
currency/extended/data/v1, gd/ron, 40B, 17B, 2d585034dc72350d
currency/extended/data/v1, gd/rsd, 62B, 39B, 235d518eea51aeab
currency/extended/data/v1, gd/rub, 61B, 38B, f8efc11b6a7604f4
currency/extended/data/v1, gd/rur, 89B, 66B, 13a4f2e1de9a974b
currency/extended/data/v1, gd/rwf, 82B, 59B, 65c75b589ca9a905
currency/extended/data/v1, gd/sar, 39B, 16B, ec266db1008c9908
currency/extended/data/v1, gd/sbd, 104B, 81B, ea2d991546d0e1b9
currency/extended/data/v1, gd/scr, 42B, 19B, a9fa83792cd00f15
currency/extended/data/v1, gd/sdd, 88B, 65B, aad5b72006589034
currency/extended/data/v1, gd/sdg, 99B, 76B, 312bf90886cb53b8
currency/extended/data/v1, gd/sdp, 155B, 133B, bd7491705f1e66c0
currency/extended/data/v1, gd/sek, 60B, 37B, 50ac3f4bb8a11137
currency/extended/data/v1, gd/sgd, 92B, 69B, d5ed2cb3684d7cb3
currency/extended/data/v1, gd/shp, 138B, 115B, 8df13a3cbcb38d9d
currency/extended/data/v1, gd/sit, 68B, 45B, daa373c1099caff2
currency/extended/data/v1, gd/skk, 43B, 20B, b8134389ecc11125
currency/extended/data/v1, gd/sle, 54B, 31B, cd114e349a241fc5
currency/extended/data/v1, gd/sll, 50B, 27B, 701e4fe3a4b17e96
currency/extended/data/v1, gd/sos, 48B, 25B, 5c5fea8318a8cbfe
currency/extended/data/v1, gd/srd, 83B, 60B, 83aa1414dc43109c
currency/extended/data/v1, gd/srg, 85B, 62B, e28647b6dd2b6d5c
currency/extended/data/v1, gd/ssp, 119B, 96B, b983e627d2b80ddd
currency/extended/data/v1, gd/std, 120B, 97B, 530de52b5d71bb42
currency/extended/data/v1, gd/stn, 92B, 69B, 3cf19bbe243e63f3
currency/extended/data/v1, gd/sur, 63B, 40B, 6fb6fa5e750a29fd
currency/extended/data/v1, gd/svc, 91B, 68B, 9f7dfb8fded86dac
currency/extended/data/v1, gd/syp, 103B, 80B, 59b6e0b6078f2592
currency/extended/data/v1, gd/szl, 47B, 24B, fa2e9d5860c946ef
currency/extended/data/v1, gd/thb, 79B, 56B, 1e6e9f5c4780e23a
currency/extended/data/v1, gd/tjr, 65B, 42B, bc03ae0e902dc7d8
currency/extended/data/v1, gd/tjs, 64B, 41B, 5111f331fdfcf9ef
currency/extended/data/v1, gd/tmm, 124B, 101B, 8b32cd75a9707002
currency/extended/data/v1, gd/tmt, 82B, 59B, 1be02f5805e3e623
currency/extended/data/v1, gd/tnd, 62B, 39B, 811d0a554b4cf5ce
currency/extended/data/v1, gd/top, 82B, 59B, 841a16b603ccbb93
currency/extended/data/v1, gd/tpe, 42B, 19B, 813f0b1a23c6a2dc
currency/extended/data/v1, gd/trl, 51B, 28B, e5c1e4910b5db90c
currency/extended/data/v1, gd/try, 37B, 14B, 94eab328b48a0311
currency/extended/data/v1, gd/ttd, 119B, 96B, f827892b1594a170
currency/extended/data/v1, gd/twd, 108B, 85B, a65877500a1ac3d
currency/extended/data/v1, gd/tzs, 48B, 25B, 706aeea1a44ff4c6
currency/extended/data/v1, gd/uah, 44B, 21B, e92ec9a5e01d026c
currency/extended/data/v1, gd/uak, 48B, 25B, 1d93b89e3ec75189
currency/extended/data/v1, gd/ugs, 56B, 33B, ac9a029348e36220
currency/extended/data/v1, gd/ugx, 42B, 19B, 1727c867a09bd399
currency/extended/data/v1, gd/usd, 122B, 99B, c9ea68e1e1dc5033
currency/extended/data/v1, gd/usn, 122B, 99B, 42f6f0da716dbbf8
currency/extended/data/v1, gd/uss, 116B, 93B, fabbf99eabe9aefb
currency/extended/data/v1, gd/uyi, 209B, 187B, 5a5b640b07e962d4
