units/displaynames@1, kok/short-square-kilometer, 73B, c0f4bf7557fd5d01
units/displaynames@1, kok/short-square-meter, 67B, 2c4c98c0ad7c1145
units/displaynames@1, kok/short-square-mile, 72B, 6d0a2ee28896f2f5
units/displaynames@1, kok/short-stone, 74B, -> kok/long-stone
units/displaynames@1, kok/short-teaspoon, 65B, f8fcc539335270f9
units/displaynames@1, kok/short-therm-us, 90B, -> kok/long-therm-us
units/displaynames@1, kok/short-ton, 65B, -> kok/long-ton
units/displaynames@1, kok/short-week, 74B, -> kok/long-week
units/displaynames@1, kok/short-year, 77B, -> kok/long-year
units/displaynames@1, ks/long-day, 78B, 806663e97d4a6f33
units/displaynames@1, ks/long-hour, 90B, ad56e2229cb8e6fa
units/displaynames@1, ks/long-minute, 86B, a20b298d1a8af208
units/displaynames@1, ks/long-month, 82B, 410d38438fedc4d
units/displaynames@1, ks/long-second, 90B, e45bd9fdacb61b0f
units/displaynames@1, ks/long-week, 90B, 1efc8aa952edf236
units/displaynames@1, ks/long-year, 78B, 63328e9d816fa045
units/displaynames@1, ku/long-arc-minute, 96B, 664b718ce9d995fc
units/displaynames@1, ku/long-arc-second, 100B, 4294e368aa0cc574
units/displaynames@1, ku/long-day, 72B, 1702a095e1fd7f
units/displaynames@1, ku/long-degree, 78B, 8d8cf1591393f06f
units/displaynames@1, ku/long-hour, 74B, 8f11c111d44e871c
units/displaynames@1, ku/long-karat, 76B, 26c2fe4c14ff2023
units/displaynames@1, ku/long-liter-per-100-kilometer, 82B, -> af/short-liter-per-100-kilometer
units/displaynames@1, ku/long-liter-per-kilometer, 74B, -> af/short-liter-per-kilometer
units/displaynames@1, ku/long-minute, 80B, 738601b759de5ce0
units/displaynames@1, ku/long-month, 72B, fc6c6c93268dcf99
units/displaynames@1, ku/long-percent, 82B, 926878e7122c17be
units/displaynames@1, ku/long-radian, 78B, cb76a0e5e376f8a2
units/displaynames@1, ku/long-revolution, 74B, 4cd4cef1b27ade59
units/displaynames@1, ku/long-second, 78B, c064e3445b37d369
units/displaynames@1, ku/long-week, 76B, 21bf45da3fea84ce
units/displaynames@1, ku/long-year, 72B, 83e4f22948d32c83
units/displaynames@1, ku/narrow-day, 66B, -> hi/narrow-revolution
units/displaynames@1, ku/narrow-hour, 68B, -> af/narrow-stone
units/displaynames@1, ku/narrow-liter-per-100-kilometer, 78B, -> en-001/narrow-liter-per-100-kilometer
units/displaynames@1, ku/narrow-liter-per-kilometer, 74B, -> af/short-liter-per-kilometer
units/displaynames@1, ku/narrow-minute, 66B, -> en/narrow-day
units/displaynames@1, ku/narrow-month, 66B, -> ast/narrow-meter
units/displaynames@1, ku/narrow-percent, 66B, -> ha/narrow-percent
units/displaynames@1, ku/narrow-revolution, 72B, 5949cad0c2c1f723
units/displaynames@1, ku/narrow-second, 66B, -> en/narrow-second
units/displaynames@1, ku/narrow-week, 68B, eabaef58bd499394
units/displaynames@1, ku/narrow-year, 68B, b1470831723b829a
units/displaynames@1, ku/short-day, 72B, -> ku/long-day
units/displaynames@1, ku/short-hour, 70B, -> az/narrow-cup
units/displaynames@1, ku/short-liter-per-100-kilometer, 82B, -> af/short-liter-per-100-kilometer
units/displaynames@1, ku/short-liter-per-kilometer, 74B, -> af/short-liter-per-kilometer
units/displaynames@1, ku/short-minute, 68B, -> ca/narrow-day
units/displaynames@1, ku/short-percent, 66B, -> ha/narrow-percent
units/displaynames@1, ku/short-revolution, 72B, -> ku/narrow-revolution
units/displaynames@1, ku/short-week, 70B, 21891dc14143e2a2
units/displaynames@1, ku/short-year, 72B, -> ku/long-year
units/displaynames@1, ky/long-acre, 78B, -> kk/long-acre
units/displaynames@1, ky/long-acre-foot, 92B, 7c7b249619c52b7c
units/displaynames@1, ky/long-ampere, 86B, 397c2ec4d345174
units/displaynames@1, ky/long-arc-minute, 98B, dacc187f02f3897f
units/displaynames@1, ky/long-arc-second, 102B, -> kk/long-arc-second
units/displaynames@1, ky/long-astronomical-unit, 144B, bb879bd251b0b7bd
units/displaynames@1, ky/long-atmosphere, 90B, 571203317311fea3
units/displaynames@1, ky/long-bit, 78B, -> kk/long-bit
units/displaynames@1, ky/long-british-thermal-unit, 166B, d75f06b6bbf63573
units/displaynames@1, ky/long-bushel, 86B, d04d27d82d77012d
units/displaynames@1, ky/long-byte, 82B, -> kk/long-byte
units/displaynames@1, ky/long-calorie, 94B, -> kk/long-calorie
units/displaynames@1, ky/long-candela, 94B, -> kk/long-candela
units/displaynames@1, ky/long-carat, 86B, -> kk/long-carat
units/displaynames@1, ky/long-celsius, 124B, 3cf5c5ec64867421
units/displaynames@1, ky/long-centiliter, 102B, 5c9ad731341812d1
units/displaynames@1, ky/long-centimeter, 102B, -> kk/long-centimeter
units/displaynames@1, ky/long-century, 86B, f91fd851020b850a
units/displaynames@1, ky/long-cubic-centimeter, 116B, a48a095a4ab4075
units/displaynames@1, ky/long-cubic-foot, 92B, 940e35e680356813
units/displaynames@1, ky/long-cubic-inch, 96B, d7c90bbeae4f27aa
units/displaynames@1, ky/long-cubic-kilometer, 112B, 8f816674fddea9c6
units/displaynames@1, ky/long-cubic-meter, 96B, 328617e64ba8779a
units/displaynames@1, ky/long-cubic-mile, 96B, 94531d0a4067e17
units/displaynames@1, ky/long-cubic-yard, 92B, 6c49852ec3e936d0
units/displaynames@1, ky/long-cup, 90B, a84c59dba85c6636
units/displaynames@1, ky/long-day, 78B, -> kk/long-day
units/displaynames@1, ky/long-decade, 90B, -> kk/long-decade
units/displaynames@1, ky/long-deciliter, 98B, -> kk/long-deciliter
units/displaynames@1, ky/long-decimeter, 98B, -> kk/long-decimeter
units/displaynames@1, ky/long-degree, 90B, -> kk/long-degree
units/displaynames@1, ky/long-dot, 128B, eee1026b104c0630
units/displaynames@1, ky/long-dot-per-centimeter, 138B, 421ba306526878a5
units/displaynames@1, ky/long-dot-per-inch, 118B, 56148adfff9d298a
units/displaynames@1, ky/long-dram, 82B, d75449ed21fdc98d
units/displaynames@1, ky/long-drop, 82B, 6fa1f8051a12dddb
units/displaynames@1, ky/long-earth-mass, 112B, e01ddf203193a43b
units/displaynames@1, ky/long-earth-radius, 104B, 9d5488345c7c39c0
units/displaynames@1, ky/long-fahrenheit, 132B, ea5fcc7b5bafaa9e
units/displaynames@1, ky/long-fluid-ounce, 104B, 4d96a6323a58da46
units/displaynames@1, ky/long-fluid-ounce-imperial, 144B, 20b50abed4213eb4
units/displaynames@1, ky/long-foodcalorie, 94B, b1a3882b0880de19
units/displaynames@1, ky/long-foot, 78B, -> kk/long-foot
units/displaynames@1, ky/long-g-force, 108B, 179604af12697c89
units/displaynames@1, ky/long-gallon, 90B, -> kk/long-gallon
units/displaynames@1, ky/long-gallon-imperial, 114B, c454e879167bb5
units/displaynames@1, ky/long-generic, 90B, -> kk/long-degree
units/displaynames@1, ky/long-gigabit, 94B, -> kk/long-gigabit
units/displaynames@1, ky/long-gigabyte, 98B, -> kk/long-gigabyte
units/displaynames@1, ky/long-gigahertz, 98B, -> kk/long-gigahertz
units/displaynames@1, ky/long-gigawatt, 98B, -> kk/long-gigawatt
units/displaynames@1, ky/long-grain, 86B, ce5bd08c84cca565
units/displaynames@1, ky/long-gram, 86B, -> kk/long-gram
units/displaynames@1, ky/long-hectare, 90B, -> kk/long-hectare
units/displaynames@1, ky/long-hectoliter, 102B, -> kk/long-hectoliter
units/displaynames@1, ky/long-hectopascal, 114B, -> kk/long-hectopascal
units/displaynames@1, ky/long-hertz, 82B, -> kk/long-hertz
units/displaynames@1, ky/long-horsepower, 104B, 44cee7e14c80e4b4
units/displaynames@1, ky/long-hour, 82B, 68fe6b1242f29de8
units/displaynames@1, ky/long-inch, 82B, -> kk/long-inch
units/displaynames@1, ky/long-inch-ofhg, 138B, a52a53ed32d11fb6
units/displaynames@1, ky/long-item, 86B, c4d6956b36efcd1b
units/displaynames@1, ky/long-jigger, 90B, 2d703d4d34195875
units/displaynames@1, ky/long-joule, 82B, ebe976f274c735bc
units/displaynames@1, ky/long-karat, 86B, -> kk/long-carat
units/displaynames@1, ky/long-kelvin, 120B, 5a4d046462866dce
units/displaynames@1, ky/long-kilobit, 94B, -> kk/long-kilobit
units/displaynames@1, ky/long-kilobyte, 98B, -> kk/long-kilobyte
units/displaynames@1, ky/long-kilocalorie, 110B, -> kk/long-kilocalorie
units/displaynames@1, ky/long-kilogram, 102B, -> kk/long-kilogram
units/displaynames@1, ky/long-kilohertz, 98B, -> kk/long-kilohertz
units/displaynames@1, ky/long-kilojoule, 98B, cee7a48caf7838fe
units/displaynames@1, ky/long-kilometer, 98B, -> kk/long-kilometer
units/displaynames@1, ky/long-kilometer-per-hour, 128B, cf447c0ae762dac9
units/displaynames@1, ky/long-kilowatt, 98B, -> kk/long-kilowatt
units/displaynames@1, ky/long-kilowatt-hour, 116B, 1b4e887f7d6a2e64
units/displaynames@1, ky/long-kilowatt-hour-per-100-kilometer, 100B, e0948f5bc4e635c6
units/displaynames@1, ky/long-knot, 86B, c57be615ee809ec7
units/displaynames@1, ky/long-light-year, 100B, b6b57b3c143ff369
units/displaynames@1, ky/long-liter, 82B, -> kk/long-liter
units/displaynames@1, ky/long-liter-per-100-kilometer, 132B, 58960529d1aed20d
units/displaynames@1, ky/long-liter-per-kilometer, 128B, ada89cfc00246572
units/displaynames@1, ky/long-lumen, 86B, -> kk/long-lumen
units/displaynames@1, ky/long-lux, 82B, -> kk/long-lux
units/displaynames@1, ky/long-megabit, 94B, -> kk/long-megabit
units/displaynames@1, ky/long-megabyte, 98B, -> kk/long-megabyte
units/displaynames@1, ky/long-megahertz, 98B, -> kk/long-megahertz
units/displaynames@1, ky/long-megaliter, 98B, -> kk/long-megaliter
units/displaynames@1, ky/long-megapascal, 110B, -> kk/long-megapascal
units/displaynames@1, ky/long-megawatt, 98B, -> kk/long-megawatt
units/displaynames@1, ky/long-meter, 82B, -> kk/long-meter
units/displaynames@1, ky/long-meter-per-second, 128B, e1eadabc6c8c5771
units/displaynames@1, ky/long-meter-per-square-second, 170B, 1d8e09626e4c07cd
units/displaynames@1, ky/long-microgram, 106B, -> kk/long-microgram
units/displaynames@1, ky/long-micrometer, 102B, -> kk/long-micrometer
units/displaynames@1, ky/long-microsecond, 110B, -> kk/long-microsecond
units/displaynames@1, ky/long-mile, 82B, e913bc186cc255ad
units/displaynames@1, ky/long-mile-per-gallon, 116B, 2a1ab7ca078a618c
units/displaynames@1, ky/long-mile-per-gallon-imperial, 140B, 14085a28cc5efe73
units/displaynames@1, ky/long-mile-per-hour, 112B, 89531d9260ffc759
units/displaynames@1, ky/long-milliampere, 106B, -> kk/long-milliampere
units/displaynames@1, ky/long-millibar, 98B, -> kk/long-millibar
units/displaynames@1, ky/long-milligram, 106B, -> kk/long-milligram
units/displaynames@1, ky/long-milligram-ofglucose-per-deciliter, 148B, e797e1d76521ce7d
units/displaynames@1, ky/long-milliliter, 102B, -> kk/long-milliliter
units/displaynames@1, ky/long-millimeter, 102B, -> kk/long-millimeter
units/displaynames@1, ky/long-millimeter-ofhg, 158B, 6c5b5d1976057fd
units/displaynames@1, ky/long-millimole-per-liter, 132B, 4fe8152a5ad24492
units/displaynames@1, ky/long-millisecond, 110B, -> kk/long-millisecond
units/displaynames@1, ky/long-milliwatt, 102B, -> kk/long-milliwatt
units/displaynames@1, ky/long-minute, 86B, e2de70986189f01c
units/displaynames@1, ky/long-mole, 82B, -> kk/long-mole
units/displaynames@1, ky/long-month, 74B, -> kk/long-month
units/displaynames@1, ky/long-nanometer, 98B, -> kk/long-nanometer
units/displaynames@1, ky/long-nanosecond, 106B, -> kk/long-nanosecond
units/displaynames@1, ky/long-nautical-mile, 112B, 70a05fa4f18f2d53
units/displaynames@1, ky/long-newton-meter, 114B, 56687989f0dba715
units/displaynames@1, ky/long-ohm, 74B, dcdc0e6dc63e9655
units/displaynames@1, ky/long-ounce, 86B, -> kk/long-ounce
units/displaynames@1, ky/long-ounce-troy, 112B, 3f2f51b594037aa0
units/displaynames@1, ky/long-parsec, 90B, -> kk/long-parsec
units/displaynames@1, ky/long-percent, 86B, -> kk/long-percent
units/displaynames@1, ky/long-permille, 98B, -> kk/long-permille
units/displaynames@1, ky/long-permillion, 124B, cd2c219abf366f4e
units/displaynames@1, ky/long-petabyte, 88B, af5f0da89999f857
units/displaynames@1, ky/long-picometer, 98B, -> kk/long-picometer
units/displaynames@1, ky/long-pinch, 82B, 661e2d5ef65f9fa6
units/displaynames@1, ky/long-pint, 86B, -> kk/long-pint
units/displaynames@1, ky/long-pint-metric, 128B, cc950de3cf8d516f
units/displaynames@1, ky/long-point, 86B, 9db13025f73b2b01
units/displaynames@1, ky/long-pound, 82B, -> kk/long-pound
units/displaynames@1, ky/long-pound-force, 104B, faf0ea44506c0d56
units/displaynames@1, ky/long-pound-force-per-square-inch, 130B, b204e7dba4452a4e
units/displaynames@1, ky/long-quart, 90B, -> kk/long-quart
units/displaynames@1, ky/long-quarter, 90B, b734944d7a4efc14
units/displaynames@1, ky/long-radian, 90B, -> kk/long-radian
units/displaynames@1, ky/long-second, 90B, -> kk/long-second
units/displaynames@1, ky/long-solar-luminosity, 130B, 851728a2d3775bbc
units/displaynames@1, ky/long-solar-mass, 108B, 78fff3167c4cc08
units/displaynames@1, ky/long-solar-radius, 114B, a75c95e748eaeaf9
units/displaynames@1, ky/long-square-centimeter, 124B, 714e6aa75cec7c6b
units/displaynames@1, ky/long-square-foot, 100B, 299b1e48596f4b9a
units/displaynames@1, ky/long-square-inch, 104B, fa28d74b85f7d061
units/displaynames@1, ky/long-square-kilometer, 120B, d72af7f8654dbbcd
units/displaynames@1, ky/long-square-meter, 104B, 73d3f4fcb0a3cfd9
units/displaynames@1, ky/long-square-mile, 104B, 1a3d24d6f8abe9d0
units/displaynames@1, ky/long-square-yard, 100B, d16539ab59853832
units/displaynames@1, ky/long-tablespoon, 100B, 2cee3554ce380161
units/displaynames@1, ky/long-teaspoon, 100B, f9e898c55aceaff3
units/displaynames@1, ky/long-terabit, 94B, -> kk/long-terabit
units/displaynames@1, ky/long-terabyte, 98B, -> kk/long-terabyte
units/displaynames@1, ky/long-therm-us, 96B, 5e0b4fbc67a3320
units/displaynames@1, ky/long-ton, 103B, e9b04cececb9290b
units/displaynames@1, ky/long-tonne, 104B, 919b8b47b4dc1760
units/displaynames@1, ky/long-volt, 86B, -> kk/long-volt
units/displaynames@1, ky/long-watt, 82B, -> kk/long-watt
units/displaynames@1, ky/long-week, 82B, -> kk/long-week
units/displaynames@1, ky/long-yard, 78B, -> kk/long-yard
units/displaynames@1, ky/long-year, 78B, -> kk/long-year
units/displaynames@1, ky/narrow-acre, 78B, -> kk/long-acre
units/displaynames@1, ky/narrow-acre-foot, 88B, 624ed6486db8a2b9
units/displaynames@1, ky/narrow-arc-minute, 70B, -> af/narrow-arc-minute
units/displaynames@1, ky/narrow-arc-second, 70B, -> af/narrow-arc-second
units/displaynames@1, ky/narrow-astronomical-unit, 78B, 18d46e46c627901c
units/displaynames@1, ky/narrow-atmosphere, 78B, -> kk/narrow-atmosphere
units/displaynames@1, ky/narrow-bit, 78B, -> kk/long-bit
units/displaynames@1, ky/narrow-byte, 82B, -> kk/long-byte
units/displaynames@1, ky/narrow-calorie, 78B, -> kk/narrow-calorie
units/displaynames@1, ky/narrow-carat, 80B, -> kk/narrow-carat
units/displaynames@1, ky/narrow-celsius, 68B, -> af/narrow-degree
units/displaynames@1, ky/narrow-centiliter, 74B, 804cd97f62e0a9c8
units/displaynames@1, ky/narrow-centimeter, 74B, -> kk/narrow-centimeter
units/displaynames@1, ky/narrow-century, 72B, -> kk/narrow-cup
units/displaynames@1, ky/narrow-cubic-centimeter, 78B, bad263a09e703557
units/displaynames@1, ky/narrow-cubic-foot, 82B, -> kk/narrow-cubic-foot
units/displaynames@1, ky/narrow-cubic-inch, 86B, -> kk/narrow-cubic-inch
units/displaynames@1, ky/narrow-cubic-kilometer, 78B, -> kk/narrow-cubic-kilometer
units/displaynames@1, ky/narrow-cubic-meter, 74B, -> kk/narrow-cubic-meter
units/displaynames@1, ky/narrow-cubic-mile, 82B, 9289eb42972af9d0
units/displaynames@1, ky/narrow-cubic-yard, 82B, -> kk/narrow-cubic-yard
units/displaynames@1, ky/narrow-cup, 80B, 7fa945ec6ed9df48
units/displaynames@1, ky/narrow-day, 74B, 89766e40045f5ea4
units/displaynames@1, ky/narrow-decade, 80B, 9f5959192d3bca8c
units/displaynames@1, ky/narrow-deciliter, 74B, -> kk/narrow-deciliter
units/displaynames@1, ky/narrow-decimeter, 74B, -> kk/narrow-decimeter
units/displaynames@1, ky/narrow-degree, 68B, -> af/narrow-degree
units/displaynames@1, ky/narrow-dessert-spoon, 70B, -> as/narrow-dessert-spoon
units/displaynames@1, ky/narrow-dessert-spoon-imperial, 78B, -> as/narrow-dessert-spoon-imperial
units/displaynames@1, ky/narrow-dot, 90B, 48d46d98acea1a43
units/displaynames@1, ky/narrow-dot-per-centimeter, 72B, -> af/narrow-dot-per-centimeter
units/displaynames@1, ky/narrow-dot-per-inch, 72B, -> af/narrow-dot-per-inch
units/displaynames@1, ky/narrow-dram, 76B, -> bn/narrow-dram
units/displaynames@1, ky/narrow-drop, 82B, -> ky/long-drop
units/displaynames@1, ky/narrow-fluid-ounce, 88B, 118e3590f5be7c45
units/displaynames@1, ky/narrow-fluid-ounce-imperial, 80B, -> az/narrow-fluid-ounce-imperial
units/displaynames@1, ky/narrow-foodcalorie, 78B, 19f3da25b61f0994
units/displaynames@1, ky/narrow-foot, 78B, -> kk/long-foot
units/displaynames@1, ky/narrow-g-force, 78B, 5356a20f146393da
units/displaynames@1, ky/narrow-gallon, 78B, 88888eb4d6a65e04
units/displaynames@1, ky/narrow-gallon-imperial, 94B, 992ce3b898f68985
units/displaynames@1, ky/narrow-gigabit, 74B, -> kk/narrow-gigabit
units/displaynames@1, ky/narrow-gigabyte, 74B, -> kk/narrow-gigabyte
units/displaynames@1, ky/narrow-gigahertz, 78B, a66892d3cad1d28e
units/displaynames@1, ky/narrow-gigawatt, 78B, -> kk/narrow-gigawatt
units/displaynames@1, ky/narrow-grain, 86B, -> ky/long-grain
units/displaynames@1, ky/narrow-gram, 74B, def792071effaddf
units/displaynames@1, ky/narrow-hectare, 74B, -> kk/narrow-hectare
units/displaynames@1, ky/narrow-hectoliter, 74B, -> kk/narrow-hectoliter
units/displaynames@1, ky/narrow-hectopascal, 78B, -> kk/narrow-hectopascal
units/displaynames@1, ky/narrow-hertz, 74B, -> kk/narrow-hertz
units/displaynames@1, ky/narrow-horsepower, 74B, d6a7e0477f872ce
units/displaynames@1, ky/narrow-hour, 74B, 91148cdeff590b2f
units/displaynames@1, ky/narrow-inch, 82B, -> kk/long-inch
units/displaynames@1, ky/narrow-item, 86B, -> ky/long-item
units/displaynames@1, ky/narrow-jigger, 90B, -> ky/long-jigger
units/displaynames@1, ky/narrow-joule, 70B, 882076967d304ed5
units/displaynames@1, ky/narrow-karat, 74B, -> kk/narrow-quart
units/displaynames@1, ky/narrow-kilobit, 74B, -> kk/narrow-kilobit
units/displaynames@1, ky/narrow-kilobyte, 74B, -> kk/narrow-kilobyte
units/displaynames@1, ky/narrow-kilocalorie, 82B, -> kk/narrow-kilocalorie
units/displaynames@1, ky/narrow-kilogram, 74B, -> kk/narrow-kilogram
units/displaynames@1, ky/narrow-kilohertz, 78B, -> kk/narrow-kilohertz
units/displaynames@1, ky/narrow-kilojoule, 74B, b759ff4462b9e9d1
units/displaynames@1, ky/narrow-kilometer, 74B, -> kk/narrow-kilometer
units/displaynames@1, ky/narrow-kilometer-per-hour, 80B, 6afdee90a158a917
units/displaynames@1, ky/narrow-kilowatt, 78B, -> kk/narrow-kilowatt
units/displaynames@1, ky/narrow-kilowatt-hour, 92B, d093c3f254a21d39
units/displaynames@1, ky/narrow-kilowatt-hour-per-100-kilometer, 98B, a2cceaffb0a7fa
units/displaynames@1, ky/narrow-knot, 74B, -> kk/narrow-ton
units/displaynames@1, ky/narrow-light-year, 86B, a3888cc291045cee
units/displaynames@1, ky/narrow-liter, 70B, -> kk/narrow-liter
units/displaynames@1, ky/narrow-liter-per-100-kilometer, 86B, 6a5f9bd3e4287d2f
units/displaynames@1, ky/narrow-liter-per-kilometer, 80B, -> kk/narrow-liter-per-kilometer
units/displaynames@1, ky/narrow-lux, 74B, -> kk/narrow-lux
units/displaynames@1, ky/narrow-megabit, 74B, ec1c95b0d17ade9a
units/displaynames@1, ky/narrow-megabyte, 74B, fd2cb6ed0f470d12
units/displaynames@1, ky/narrow-megahertz, 78B, 8015fde1faabffa6
units/displaynames@1, ky/narrow-megaliter, 78B, 4a41f322e9eec8d6
units/displaynames@1, ky/narrow-megawatt, 78B, -> kk/narrow-megawatt
units/displaynames@1, ky/narrow-meter, 68B, f5618f0bfdef827a
units/displaynames@1, ky/narrow-meter-per-second, 76B, -> kk/narrow-meter-per-second
units/displaynames@1, ky/narrow-meter-per-square-second, 88B, 27cca2287d176eaf
units/displaynames@1, ky/narrow-microgram, 78B, -> kk/narrow-microgram
units/displaynames@1, ky/narrow-micrometer, 74B, 855d48412be748c7
units/displaynames@1, ky/narrow-microsecond, 72B, f712e0f5e64f4c63
units/displaynames@1, ky/narrow-mile, 82B, -> ky/long-mile
units/displaynames@1, ky/narrow-mile-per-gallon, 92B, 9c332c6be247e2c
units/displaynames@1, ky/narrow-mile-per-gallon-imperial, 107B, 1e964f673db24999
units/displaynames@1, ky/narrow-mile-per-hour, 84B, eb605c2401502ce6
units/displaynames@1, ky/narrow-milliampere, 74B, 3c1a07ddcdaba4b0
units/displaynames@1, ky/narrow-millibar, 74B, -> kk/narrow-millibar
units/displaynames@1, ky/narrow-milligram, 74B, -> kk/narrow-milligram
units/displaynames@1, ky/narrow-milligram-ofglucose-per-deciliter, 84B, -> kk/narrow-milligram-ofglucose-per-deciliter
units/displaynames@1, ky/narrow-milliliter, 74B, -> kk/narrow-milliliter
units/displaynames@1, ky/narrow-millimeter, 74B, -> kk/narrow-millimeter
units/displaynames@1, ky/narrow-millimeter-ofhg, 90B, d91a894c9ce5d1dd
units/displaynames@1, ky/narrow-millimole-per-liter, 90B, 662c3dbc7ca207f
units/displaynames@1, ky/narrow-millisecond, 82B, -> bg/narrow-millisecond
units/displaynames@1, ky/narrow-milliwatt, 78B, 34dc290119f981d5
units/displaynames@1, ky/narrow-minute, 78B, 73eb79e4c80bd417
units/displaynames@1, ky/narrow-mole, 82B, -> kk/long-mole
units/displaynames@1, ky/narrow-month, 74B, -> kk/long-month
units/displaynames@1, ky/narrow-nanometer, 74B, -> kk/narrow-nanometer
units/displaynames@1, ky/narrow-nanosecond, 74B, -> kk/narrow-nanosecond
units/displaynames@1, ky/narrow-nautical-mile, 70B, -> ast/narrow-nautical-mile
units/displaynames@1, ky/narrow-ounce, 80B, -> bg/narrow-ounce
units/displaynames@1, ky/narrow-ounce-troy, 92B, -> bg/narrow-ounce-troy
units/displaynames@1, ky/narrow-parsec, 74B, a27bd6db6b0b2fdf
units/displaynames@1, ky/narrow-petabyte, 78B, 5c3bafec4e2def3e
units/displaynames@1, ky/narrow-picometer, 74B, -> kk/narrow-picometer
units/displaynames@1, ky/narrow-pinch, 82B, -> ky/long-pinch
units/displaynames@1, ky/narrow-pint, 74B, -> kk/narrow-pint
units/displaynames@1, ky/narrow-pint-metric, 78B, -> kk/narrow-pint-metric
units/displaynames@1, ky/narrow-point, 78B, 7f76c1b4443161af
units/displaynames@1, ky/narrow-pound, 66B, -> af/narrow-pound
units/displaynames@1, ky/narrow-pound-force-per-square-inch, 78B, ffc9e20d1c5fb8e5
units/displaynames@1, ky/narrow-quart, 78B, 9eac9f8ea1ad5de2
units/displaynames@1, ky/narrow-quart-imperial, 78B, -> az/narrow-quart-imperial
units/displaynames@1, ky/narrow-quarter, 70B, 9322d761b112703b
units/displaynames@1, ky/narrow-radian, 79B, d4347784748de865
units/displaynames@1, ky/narrow-second, 78B, -> bg/short-second
units/displaynames@1, ky/narrow-square-centimeter, 78B, 7c0637268b779fa7
units/displaynames@1, ky/narrow-square-foot, 82B, -> kk/narrow-square-foot
units/displaynames@1, ky/narrow-square-inch, 86B, -> kk/narrow-square-inch
units/displaynames@1, ky/narrow-square-kilometer, 78B, -> kk/narrow-square-kilometer
units/displaynames@1, ky/narrow-square-meter, 74B, -> kk/narrow-square-meter
units/displaynames@1, ky/narrow-square-mile, 78B, 19b7c8909ba2c52c
units/displaynames@1, ky/narrow-square-yard, 82B, -> kk/narrow-square-yard
units/displaynames@1, ky/narrow-tablespoon, 82B, e4087cc102ed2cd5
units/displaynames@1, ky/narrow-teaspoon, 82B, e88d78c46d2bd38a
units/displaynames@1, ky/narrow-terabit, 74B, d74731495833374b
units/displaynames@1, ky/narrow-terabyte, 74B, 1e552f41a0ce060e
units/displaynames@1, ky/narrow-therm-us, 92B, ac3c50025c24fd7c
units/displaynames@1, ky/narrow-ton, 80B, f026a189d4a3778f
units/displaynames@1, ky/narrow-tonne, 70B, -> kk/narrow-tonne
units/displaynames@1, ky/narrow-volt, 70B, -> kk/narrow-volt
units/displaynames@1, ky/narrow-watt, 74B, -> kk/narrow-watt
units/displaynames@1, ky/narrow-week, 74B, 4adc852fb27396c
units/displaynames@1, ky/narrow-yard, 78B, -> kk/long-yard
units/displaynames@1, ky/narrow-year, 72B, -> kk/narrow-year
units/displaynames@1, ky/short-acre, 78B, -> kk/long-acre
units/displaynames@1, ky/short-acre-foot, 88B, -> ky/narrow-acre-foot
units/displaynames@1, ky/short-arc-minute, 90B, f768ec51e32ff14a
units/displaynames@1, ky/short-arc-second, 90B, -> kk/short-arc-second
units/displaynames@1, ky/short-astronomical-unit, 78B, -> ky/narrow-astronomical-unit
units/displaynames@1, ky/short-atmosphere, 78B, -> kk/narrow-atmosphere
units/displaynames@1, ky/short-bit, 78B, -> kk/long-bit
units/displaynames@1, ky/short-byte, 82B, -> kk/long-byte
units/displaynames@1, ky/short-calorie, 78B, -> kk/narrow-calorie
units/displaynames@1, ky/short-carat, 80B, -> kk/narrow-carat
units/displaynames@1, ky/short-centiliter, 74B, -> ky/narrow-centiliter
units/displaynames@1, ky/short-centimeter, 74B, -> kk/narrow-centimeter
units/displaynames@1, ky/short-century, 72B, -> kk/narrow-cup
units/displaynames@1, ky/short-cubic-centimeter, 78B, -> ky/narrow-cubic-centimeter
units/displaynames@1, ky/short-cubic-foot, 82B, -> kk/narrow-cubic-foot
units/displaynames@1, ky/short-cubic-inch, 86B, -> kk/narrow-cubic-inch
units/displaynames@1, ky/short-cubic-kilometer, 78B, -> kk/narrow-cubic-kilometer
units/displaynames@1, ky/short-cubic-meter, 74B, -> kk/narrow-cubic-meter
units/displaynames@1, ky/short-cubic-mile, 82B, -> ky/narrow-cubic-mile
units/displaynames@1, ky/short-cubic-yard, 82B, -> kk/narrow-cubic-yard
units/displaynames@1, ky/short-cup, 80B, -> ky/narrow-cup
units/displaynames@1, ky/short-day, 78B, -> kk/long-day
units/displaynames@1, ky/short-decade, 90B, -> kk/long-decade
units/displaynames@1, ky/short-deciliter, 74B, -> kk/narrow-deciliter
units/displaynames@1, ky/short-decimeter, 74B, -> kk/narrow-decimeter
units/displaynames@1, ky/short-degree, 82B, 1467264f4277829a
units/displaynames@1, ky/short-dot, 128B, -> ky/long-dot
units/displaynames@1, ky/short-dot-per-centimeter, 74B, -> af/short-dot-per-centimeter
units/displaynames@1, ky/short-dot-per-inch, 72B, -> af/narrow-dot-per-inch
units/displaynames@1, ky/short-drop, 82B, -> ky/long-drop
units/displaynames@1, ky/short-fluid-ounce, 88B, -> ky/narrow-fluid-ounce
units/displaynames@1, ky/short-foodcalorie, 78B, -> ky/narrow-foodcalorie
