currency/displayname/v1, <lookup>, 199898B, 32068 identifiers
currency/extended/data/v1, ml/SDD, 87B, 64B, ddabb4b57ef4fec4
currency/extended/data/v1, ml/SDG, 68B, 45B, 2c59561edf19bc1
currency/extended/data/v1, ml/SDP, 90B, 67B, 4c9650a21b116f31
currency/extended/data/v1, ml/SEK, 65B, 42B, 4ec8dd707ee9afb4
currency/extended/data/v1, ml/SGD, 65B, 42B, 34e10aa7b669b026
currency/extended/data/v1, ml/SHP, 78B, 55B, 781666278cb4c161
currency/extended/data/v1, ml/SIT, 71B, 48B, 8588af5960742242
currency/extended/data/v1, ml/SKK, 65B, 42B, 81e3b8a1e22becbe
currency/extended/data/v1, ml/SLE, 147B, 124B, f51c420984f50f5a
currency/extended/data/v1, ml/SLL, 175B, 153B, e6ab58893dd8911c
currency/extended/data/v1, ml/SOS, 71B, 48B, dde08ad03cd01d21
currency/extended/data/v1, ml/SRD, 74B, 51B, ff17ae30434390c1
currency/extended/data/v1, ml/SRG, 62B, 39B, 6bd5eb198b632934
currency/extended/data/v1, ml/SSP, 87B, 64B, c064d77453f47569
currency/extended/data/v1, ml/STD, 121B, 98B, 5bc3d58aef1567a9
currency/extended/data/v1, ml/STN, 107B, 84B, 4582a336bc1fff0d
currency/extended/data/v1, ml/SUR, 68B, 45B, 4a92d2f0b41e8b51
currency/extended/data/v1, ml/SVC, 66B, 43B, 5a3bde69ae2c77c9
currency/extended/data/v1, ml/SYP, 62B, 39B, 2520bcd8005c9ba0
currency/extended/data/v1, ml/SZL, 68B, 45B, cd3b9fb407540d89
currency/extended/data/v1, ml/THB, 53B, 30B, ceafbdb5a204e63
currency/extended/data/v1, ml/TJR, 127B, 104B, 7dcf860e1c3f8485
currency/extended/data/v1, ml/TJS, 148B, 125B, 8b42d35009a8e301
currency/extended/data/v1, ml/TMM, 148B, 125B, 8d51c89f6dc8b13f
currency/extended/data/v1, ml/TMT, 92B, 69B, 8bd18de6ace42665
currency/extended/data/v1, ml/TND, 65B, 42B, 9eb4416ebef65fdb
currency/extended/data/v1, ml/TOP, 53B, 30B, 91810431c48b666a
currency/extended/data/v1, ml/TPE, 121B, 98B, 71f9a9cdb2ed4a4b
currency/extended/data/v1, ml/TRL, 156B, 134B, 93fb3157c3735a04
currency/extended/data/v1, ml/TRY, 59B, 36B, e42bc4a6250351f4
currency/extended/data/v1, ml/TTD, 103B, 80B, 3d98d7ac92fef323
currency/extended/data/v1, ml/TWD, 75B, 52B, 1bec07c6f08907dc
currency/extended/data/v1, ml/TZS, 80B, 57B, 2a80d1a3dcd9c732
currency/extended/data/v1, ml/UAH, 142B, 119B, 635174271c91aa33
currency/extended/data/v1, ml/UAK, 86B, 63B, 6e5ccea91b26cc6a
currency/extended/data/v1, ml/UGS, 88B, 65B, 9174527e97868842
currency/extended/data/v1, ml/UGX, 74B, 51B, 56b18daf80f35d30
currency/extended/data/v1, ml/USD, 55B, 32B, c6dc4382d1f8b68f
currency/extended/data/v1, ml/USN, 90B, 67B, 7447cb817bc8ddb6
currency/extended/data/v1, ml/USS, 153B, 131B, ac7b1cbaf3d49185
currency/extended/data/v1, ml/UYI, 265B, 243B, 89c2ed645e884a5e
currency/extended/data/v1, ml/UYP, 127B, 104B, b193eb57fb0b92a7
currency/extended/data/v1, ml/UYU, 65B, 42B, 440dbc7cb508bbbc
currency/extended/data/v1, ml/UZS, 83B, 60B, c691a64180dddbcd
currency/extended/data/v1, ml/VEB, 155B, 133B, 366e971afc3403b9
currency/extended/data/v1, ml/VEF, 88B, 65B, 9c81b196cbe5afb
currency/extended/data/v1, ml/VES, 74B, 51B, d25245dc6c6cc938
currency/extended/data/v1, ml/VND, 77B, 54B, 547930a23c76b058
currency/extended/data/v1, ml/VUV, 59B, 36B, e0ed9212ae00886e
currency/extended/data/v1, ml/WST, 50B, 27B, 67f92cc8a40d3e42
currency/extended/data/v1, ml/XAF, 102B, 79B, 2567f7f6e158c7a
currency/extended/data/v1, ml/XAG, 43B, 20B, cffa3c4c407e85fb
currency/extended/data/v1, ml/XAU, 49B, 26B, 26a83d0a1f922310
currency/extended/data/v1, ml/XBA, 201B, 179B, b48cdd0146e22152
currency/extended/data/v1, ml/XBB, 189B, 167B, f8096c7e5eacf501
currency/extended/data/v1, ml/XBC, 221B, 199B, 1b10dda8549ea487
currency/extended/data/v1, ml/XBD, 221B, 199B, 9bb7f648de161027
currency/extended/data/v1, ml/XCD, 81B, 58B, fec500a221808180
currency/extended/data/v1, ml/XCG, 62B, 39B, b94ca95175a744d5
currency/extended/data/v1, ml/XDR, 102B, 79B, e7fa7fedaaa4b108
currency/extended/data/v1, ml/XEU, 159B, 137B, a90864c11e275de2
currency/extended/data/v1, ml/XFO, 165B, 143B, a170ef218a9407e3
currency/extended/data/v1, ml/XFU, 141B, 118B, 5a7c7313a47b11ae
currency/extended/data/v1, ml/XOF, 102B, 79B, c22d6f9b881ca036
currency/extended/data/v1, ml/XPD, 46B, 23B, b2d7e62ebcfaf8b1
currency/extended/data/v1, ml/XPF, 53B, 30B, d23f699783377a90
currency/extended/data/v1, ml/XPT, 55B, 32B, 5809c5ec006fdb3
currency/extended/data/v1, ml/XRE, 52B, 29B, d80f6c9af1dcd7c1
currency/extended/data/v1, ml/XTS, 93B, 70B, 1a76d0e475a47f91
currency/extended/data/v1, ml/XXX, 104B, 81B, e840eea849efec29
currency/extended/data/v1, ml/YDD, 91B, 68B, 9f791234bd61a453
currency/extended/data/v1, ml/YER, 56B, 33B, 4912af70db7269d5
currency/extended/data/v1, ml/YUD, 171B, 149B, 4fb68fac93a8ce0f
currency/extended/data/v1, ml/YUM, 165B, 143B, 77ed55fa98629600
currency/extended/data/v1, ml/YUN, 213B, 191B, 38a03a5c7b58cb58
currency/extended/data/v1, ml/ZAL, 217B, 195B, 9dc170ecef01d250
currency/extended/data/v1, ml/ZAR, 86B, 63B, 3bb4f1ab986a9333
currency/extended/data/v1, ml/ZMK, 140B, 117B, b5929a19bd9394bc
currency/extended/data/v1, ml/ZMW, 68B, 45B, 620a90d4033f2994
currency/extended/data/v1, ml/ZRN, 117B, 94B, 47bb70d234a53231
currency/extended/data/v1, ml/ZRZ, 91B, 68B, 5faa8ad417678998
currency/extended/data/v1, ml/ZWD, 127B, 104B, f5d512d85afc8e2
currency/extended/data/v1, ml/ZWG, 77B, 54B, d9c89150673e8035
currency/extended/data/v1, mn/AED, 82B, 59B, a2413769ca19713e
currency/extended/data/v1, mn/AFN, 60B, 37B, caed522ca1d7e460
currency/extended/data/v1, mn/ALL, 48B, 25B, 1078e5389fa17522
currency/extended/data/v1, mn/AMD, 50B, 27B, 7ec7659d9eac098e
currency/extended/data/v1, mn/ANG, 79B, 56B, 15d2a0d4682dfc8f
currency/extended/data/v1, mn/AOA, 52B, 29B, 9cc5ee7edfed7e86
currency/extended/data/v1, mn/ARS, 52B, 29B, e06aa4ea46312f74
currency/extended/data/v1, mn/AUD, 58B, 35B, 501bc22ad61c745f
currency/extended/data/v1, mn/AWG, 50B, 27B, c5160892d31aab4
currency/extended/data/v1, mn/AZN, 58B, 35B, 6334c82abe78511d
currency/extended/data/v1, mn/BAM, 82B, 59B, 8917097c946c406
currency/extended/data/v1, mn/BBD, 54B, 31B, 929d7f4c83bd2ed1
currency/extended/data/v1, mn/BDT, 58B, 35B, d2a49cb1772872b8
currency/extended/data/v1, mn/BGN, 48B, 25B, c0b8a7f38ad70204
currency/extended/data/v1, mn/BHD, 50B, 27B, b41aee2235c70185
currency/extended/data/v1, mn/BIF, 54B, 31B, e9d3cd5eb53d9fd5
currency/extended/data/v1, mn/BMD, 54B, 31B, 8066dfdc51a9bb95
currency/extended/data/v1, mn/BND, 52B, 29B, b2e63e8434fa3d7e
currency/extended/data/v1, mn/BOB, 60B, 37B, 1e325ec2cb2d1a78
currency/extended/data/v1, mn/BRL, 52B, 29B, 19ef419fd670f73d
currency/extended/data/v1, mn/BSD, 52B, 29B, 64c8b013bd8b967d
currency/extended/data/v1, mn/BTN, 54B, 31B, 715d08135f489ce3
currency/extended/data/v1, mn/BWP, 54B, 31B, 151696f21ff5be84
currency/extended/data/v1, mn/BYN, 56B, 33B, c40253b73f0df159
currency/extended/data/v1, mn/BYR, 66B, 43B, 73e17b32005a2c05
currency/extended/data/v1, mn/BZD, 54B, 31B, f3d768ea5342e111
currency/extended/data/v1, mn/CAD, 48B, 25B, b1608f599fb3cef5
currency/extended/data/v1, mn/CDF, 54B, 31B, c1ae72e21383ebed
currency/extended/data/v1, mn/CHF, 56B, 33B, e3b60255a803d05
currency/extended/data/v1, mn/CLP, 46B, 23B, 30b6730a73dbe8b3
currency/extended/data/v1, mn/CNH, 61B, 38B, 4ea68c7408aee828
currency/extended/data/v1, mn/CNY, 48B, 25B, 75ddcdc27c802c39
currency/extended/data/v1, mn/COP, 50B, 27B, 34d0f430422a893c
currency/extended/data/v1, mn/CRC, 63B, 40B, c07f7f183117216d
currency/extended/data/v1, mn/CUC, 59B, 36B, b5ce499c7b0c37fa
currency/extended/data/v1, mn/CUP, 44B, 21B, cdafc6cca774ddfa
currency/extended/data/v1, mn/CVE, 61B, 38B, ab48ba1171b64553
currency/extended/data/v1, mn/CZK, 46B, 23B, 5d2eb7b66a24cb95
currency/extended/data/v1, mn/DJF, 52B, 29B, 397187f9974d9d97
currency/extended/data/v1, mn/DKK, 46B, 23B, a155898f124db0d2
currency/extended/data/v1, mn/DOP, 54B, 31B, f98242dd28d3deb5
currency/extended/data/v1, mn/DZD, 54B, 31B, 857504a62a827f44
currency/extended/data/v1, mn/EGP, 52B, 29B, c546664a3e0e3ec8
currency/extended/data/v1, mn/ERN, 52B, 29B, e84c46c8c28e871c
currency/extended/data/v1, mn/ETB, 48B, 25B, 972bf833a5e918b3
currency/extended/data/v1, mn/EUR, -> bg/EUR
currency/extended/data/v1, mn/FJD, 54B, 31B, f2921ace87e54626
currency/extended/data/v1, mn/FKP, 75B, 52B, 6ee48f2a69dd1f9b
currency/extended/data/v1, mn/GBP, 52B, 29B, d24c290869bca4d5
currency/extended/data/v1, mn/GEL, 48B, 25B, 52517f455a0c8b43
currency/extended/data/v1, mn/GHS, 50B, 27B, 5f3645e8faa723a
currency/extended/data/v1, mn/GIP, 56B, 33B, e5d634b0bcbf32d0
currency/extended/data/v1, mn/GMD, 52B, 29B, 1b8b438f08a196f1
currency/extended/data/v1, mn/GNF, 50B, 27B, fd40fa0804a42eab
currency/extended/data/v1, mn/GTQ, 56B, 33B, a785ad6161b227a3
currency/extended/data/v1, mn/GYD, 52B, 29B, 3e110f3aaad7b17e
currency/extended/data/v1, mn/HKD, 61B, 38B, b8d2b6208b8b6c62
currency/extended/data/v1, mn/HNL, 60B, 37B, 6f2738aa5012d9a9
currency/extended/data/v1, mn/HRK, 50B, 27B, ebafd75c6b5c1132
currency/extended/data/v1, mn/HTG, 48B, 25B, 5a68bd181a37b8dc
currency/extended/data/v1, mn/HUF, 52B, 29B, 898a79ab67660617
currency/extended/data/v1, mn/IDR, 54B, 31B, caacdba6160a8114
currency/extended/data/v1, mn/ILS, 63B, 40B, 9465362b4145e39
currency/extended/data/v1, mn/INR, 54B, 31B, 31be5a1cabd03ffe
currency/extended/data/v1, mn/IQD, 50B, 27B, cfaf9b7471746bd1
currency/extended/data/v1, mn/IRR, 44B, 21B, 53945cc65c660eda
currency/extended/data/v1, mn/ISK, 50B, 27B, 43da3f94e00e5e63
currency/extended/data/v1, mn/JMD, 54B, 31B, 4f58009ebece6f6f
currency/extended/data/v1, mn/JOD, 50B, 27B, 236135382c4720c3
currency/extended/data/v1, mn/JPY, 42B, 19B, 5e89b37a6bfd1008
currency/extended/data/v1, mn/KES, 52B, 29B, a43fa74709e5edbb
currency/extended/data/v1, mn/KGS, 48B, 25B, de90d7745789f785
currency/extended/data/v1, mn/KHR, 52B, 29B, 1199c0977a30f662
currency/extended/data/v1, mn/KMF, 50B, 27B, d256a64c64ffa06c
currency/extended/data/v1, mn/KPW, 61B, 38B, 1f3ffa48afe9baf4
currency/extended/data/v1, mn/KRW, 63B, 40B, abb0a9037a02dd68
currency/extended/data/v1, mn/KWD, 54B, 31B, f4263bf2367914dd
currency/extended/data/v1, mn/KYD, 69B, 46B, 42f002622f892a92
currency/extended/data/v1, mn/KZT, 56B, 33B, dd098d3c2cd5fccb
currency/extended/data/v1, mn/LAK, 44B, 21B, fbe74f6487f5bc4c
currency/extended/data/v1, mn/LBP, 46B, 23B, 8641bb3e70292bb1
currency/extended/data/v1, mn/LKR, 55B, 32B, f855ec1f3dcf7571
currency/extended/data/v1, mn/LRD, 54B, 31B, e2d237e77b19af8d
currency/extended/data/v1, mn/LSL, 46B, 23B, bfe8d1d13fcbd8c4
currency/extended/data/v1, mn/LTL, 50B, 27B, f41f0b2e743b15ce
currency/extended/data/v1, mn/LVL, 46B, 23B, 43481f94e55cd68a
currency/extended/data/v1, mn/LYD, 50B, 27B, 4f89424fa0a174c
currency/extended/data/v1, mn/MAD, 60B, 37B, 73921d14f929adc
currency/extended/data/v1, mn/MDL, 48B, 25B, b6c5956b00eb35dd
currency/extended/data/v1, mn/MGA, 58B, 35B, 1771e9b77ea0ec00
currency/extended/data/v1, mn/MKD, 56B, 33B, 8ddef3d9596a669a
currency/extended/data/v1, mn/MMK, 52B, 29B, c436d626054982e3
currency/extended/data/v1, mn/MNT, 50B, 27B, cf926a29e189bf57
currency/extended/data/v1, mn/MOP, 56B, 33B, 9b534ea370b2f4f4
currency/extended/data/v1, mn/MRO, 64B, 41B, 4c975d666c997af4
currency/extended/data/v1, mn/MRU, 56B, 33B, e8fe7c11d4562890
currency/extended/data/v1, mn/MUR, 52B, 29B, b67afd029878c6d9
currency/extended/data/v1, mn/MVR, 56B, 33B, 7150bcb7bf436fd0
currency/extended/data/v1, mn/MWK, 52B, 29B, e9c90e01befe2e30
currency/extended/data/v1, mn/MXN, 52B, 29B, 9f439ba7405d89fb
currency/extended/data/v1, mn/MYR, 54B, 31B, d98120c177b07ce4
currency/extended/data/v1, mn/MZN, 62B, 39B, 7ccb7cec70fa4e63
currency/extended/data/v1, mn/NAD, 54B, 31B, 67255418050fc62f
currency/extended/data/v1, mn/NGN, 52B, 29B, 29b80df96badb607
currency/extended/data/v1, mn/NIO, 66B, 43B, 4cbb5ac938635841
currency/extended/data/v1, mn/NOK, 52B, 29B, 5dd94bc5025fc15
currency/extended/data/v1, mn/NPR, 46B, 23B, fcaa101085e48d18
currency/extended/data/v1, mn/NZD, 63B, 40B, b75b1f8d814bc806
currency/extended/data/v1, mn/OMR, 48B, 25B, 94d3f040ce375eef
currency/extended/data/v1, mn/PAB, 54B, 31B, 21306899aae7a88f
currency/extended/data/v1, mn/PEN, 50B, 27B, c3d0a1c541cb840f
currency/extended/data/v1, mn/PGK, 68B, 45B, 331eeb54b34c7be1
currency/extended/data/v1, mn/PHP, 54B, 31B, c2299b29b6cdf1a
currency/extended/data/v1, mn/PKR, 52B, 29B, 5ff68614f4cdf569
currency/extended/data/v1, mn/PLN, 50B, 27B, 8198712a7ffca773
currency/extended/data/v1, mn/PYG, 58B, 35B, 4f948b8e84364e3c
currency/extended/data/v1, mn/QAR, 48B, 25B, 9420f9970bd332b5
currency/extended/data/v1, mn/RON, 44B, 21B, bbd5016e8a1db124
currency/extended/data/v1, mn/RSD, 50B, 27B, 88cb349e07f5f6b
currency/extended/data/v1, mn/RUB, 48B, 25B, 2bed71f471e96c0a
currency/extended/data/v1, mn/RWF, 56B, 33B, c518284e0b7359cb
currency/extended/data/v1, mn/SAR, 46B, 23B, 81abcc627f5b2bd3
currency/extended/data/v1, mn/SBD, 71B, 48B, 677a70cb23c902d5
currency/extended/data/v1, mn/SCR, 52B, 29B, da4718dc3db95577
currency/extended/data/v1, mn/SDG, 46B, 23B, 772a3c5406301934
currency/extended/data/v1, mn/SEK, 48B, 25B, b74b843c4f98567b
currency/extended/data/v1, mn/SGD, 58B, 35B, fccb77c7150ebf03
currency/extended/data/v1, mn/SHP, 63B, 40B, c0f03adb5e226d7f
currency/extended/data/v1, mn/SLE, 57B, 34B, 96211c3c1e5ae178
currency/extended/data/v1, mn/SLL, 71B, 48B, 3288eaa7a5e64dc1
currency/extended/data/v1, mn/SOS, 56B, 33B, 415707295ca96bdf
currency/extended/data/v1, mn/SRD, 56B, 33B, e327528659228ac6
currency/extended/data/v1, mn/SSP, 57B, 34B, f7be48b7040ffd4d
currency/extended/data/v1, mn/STD, 118B, 95B, 39520e106f3027a3
currency/extended/data/v1, mn/STN, 81B, 58B, b56c46161a71dc2
currency/extended/data/v1, mn/SYP, 46B, 23B, 2c462e4aac6bc210
currency/extended/data/v1, mn/SZL, 66B, 43B, f0dbdc6ecb1ab216
currency/extended/data/v1, mn/THB, 50B, 27B, 8462e088000326b0
currency/extended/data/v1, mn/TJS, 52B, 29B, 18c9bd139b14bc24
currency/extended/data/v1, mn/TMT, 52B, 29B, 7c79c138d05b064f
currency/extended/data/v1, mn/TND, 52B, 29B, 12219d5b7ceb7a64
currency/extended/data/v1, mn/TOP, 54B, 31B, c54b6de95b3cdae3
currency/extended/data/v1, mn/TRY, 48B, 25B, d22ecafa1a8e7d86
currency/extended/data/v1, mn/TTD, 80B, 57B, f51599407a0ce3ed
currency/extended/data/v1, mn/TWD, 65B, 42B, c32289d93e5939d3
currency/extended/data/v1, mn/TZS, 58B, 35B, a2d2c432525ac8a8
currency/extended/data/v1, mn/UAH, 52B, 29B, 321b1c7a6f3a655d
currency/extended/data/v1, mn/UGX, 60B, 37B, 8d5dd291e1be858
currency/extended/data/v1, mn/USD, 50B, 27B, 938e938417d6df4b
currency/extended/data/v1, mn/UYU, 50B, 27B, c0bcc87412cc4ce8
currency/extended/data/v1, mn/UZS, 48B, 25B, faadb30934b69a05
currency/extended/data/v1, mn/VEF, 76B, 53B, 27f398cd121c77d0
currency/extended/data/v1, mn/VES, 62B, 39B, a25e9be45a01886c
currency/extended/data/v1, mn/VND, 52B, 29B, b5289d45ab88eceb
currency/extended/data/v1, mn/VUV, 56B, 33B, 2bc55b1947af1304
currency/extended/data/v1, mn/WST, 52B, 29B, ebf4e97a3d9e1ade
currency/extended/data/v1, mn/XAF, 59B, 36B, b4af89f532baea98
currency/extended/data/v1, mn/XCD, 63B, 40B, a5d3ec8af0f00869
currency/extended/data/v1, mn/XCG, 52B, 29B, 49623a1a78f3e90c
currency/extended/data/v1, mn/XOF, 65B, 42B, da4c9bff155c5479
currency/extended/data/v1, mn/XPF, 67B, 44B, fcdb4128de0ec852
currency/extended/data/v1, mn/XXX, 148B, 125B, 7b143c2806bb6c86
currency/extended/data/v1, mn/YER, 48B, 25B, 7a72909d893339ec
currency/extended/data/v1, mn/ZAR, 61B, 38B, b6b6a9f2543e65fc
currency/extended/data/v1, mn/ZMK, 60B, 37B, 48e2c5789fcdbe00
currency/extended/data/v1, mn/ZMW, 50B, 27B, a7ca9b095f11698f
currency/extended/data/v1, mn/ZWG, 60B, 37B, c1debb4e9bc619d0
currency/extended/data/v1, mni/BRL, 80B, 57B, a63ed9cdeebc8dad
currency/extended/data/v1, mni/CNY, 59B, 36B, a2b691955dc0dd79
currency/extended/data/v1, mni/EUR, 40B, 17B, 6fa5f2af093d7f71
currency/extended/data/v1, mni/GBP, 65B, 42B, 28231d906b7c975f
currency/extended/data/v1, mni/INR, 65B, 42B, 9f9e76cdd8cdfbfc
currency/extended/data/v1, mni/JPY, 59B, 36B, 2e649b4465290131
currency/extended/data/v1, mni/RUB, 62B, 39B, dc50da7a85afc5ac
currency/extended/data/v1, mni/USD, 48B, 25B, c8d9ebafd34c2142
currency/extended/data/v1, mni/XXX, 71B, 48B, f0b38cfcac1dbf36
currency/extended/data/v1, mr/AED, 94B, 71B, ca5c88f27fb89638
currency/extended/data/v1, mr/AFN, -> kok/AFN
currency/extended/data/v1, mr/ALL, 106B, 83B, 7132918348f7d67c
currency/extended/data/v1, mr/AMD, 68B, 45B, a096f9d138c69b55
currency/extended/data/v1, mr/ANG, 171B, 149B, 79baad0bb476bd85
currency/extended/data/v1, mr/AOA, 118B, 95B, 71229bf754b89497
currency/extended/data/v1, mr/ARS, 118B, 95B, 530fa9dde5b17184
currency/extended/data/v1, mr/AUD, 127B, 104B, a95ee4d83f558616
currency/extended/data/v1, mr/AWG, 62B, 39B, 13dbfac52da03836
currency/extended/data/v1, mr/AZN, 68B, 45B, 3f3ad62b6433a5c9
currency/extended/data/v1, mr/BAM, 221B, 199B, 62128c86d1d578d2
currency/extended/data/v1, mr/BBD, 121B, 98B, dd7d6ce255b86c18
currency/extended/data/v1, mr/BDT, 65B, 42B, 4b2c7796a194e03
currency/extended/data/v1, mr/BGN, 106B, 83B, e16cbce71815ea6e
currency/extended/data/v1, mr/BHD, 62B, 39B, 8d9dd1cbf872578a
currency/extended/data/v1, mr/BIF, 121B, 98B, 6361ec0e2af974a1
currency/extended/data/v1, mr/BMD, 103B, 80B, afbde79b20cf2061
currency/extended/data/v1, mr/BND, 103B, 80B, b5787e1b555a49fc
currency/extended/data/v1, mr/BOB, 166B, 144B, 90ad060e0d885cf9
currency/extended/data/v1, mr/BRL, 127B, 104B, b35b6f248a762f2e
currency/extended/data/v1, mr/BSD, 91B, 68B, 5b8175276322f070
currency/extended/data/v1, mr/BTN, 71B, 48B, f645418bf0910d89
currency/extended/data/v1, mr/BWP, 112B, 89B, 9c90a190906f8b2
currency/extended/data/v1, mr/BYN, 121B, 98B, 993be21e06e70d9a
currency/extended/data/v1, mr/BYR, 149B, 126B, 6ac55de7a3f2207c
currency/extended/data/v1, mr/BZD, 91B, 68B, b4cddf6180091e3e
currency/extended/data/v1, mr/CAD, 103B, 80B, 88e53f6f2b4b629d
currency/extended/data/v1, mr/CDF, 115B, 92B, 757a11739d4a4690
currency/extended/data/v1, mr/CHF, 97B, 74B, 63ed8da89b0639f2
currency/extended/data/v1, mr/CLP, 82B, 59B, aebf1541c97cb838
currency/extended/data/v1, mr/CNH, -> kok/CNH
currency/extended/data/v1, mr/CNY, -> doi/CNY
currency/extended/data/v1, mr/COP, 106B, 83B, 44754d4651689cab
currency/extended/data/v1, mr/CRC, 127B, 104B, b12ea8e57ced1aa5
currency/extended/data/v1, mr/CUC, 132B, 109B, 1e62bc2581c8e8ec
currency/extended/data/v1, mr/CUP, 94B, 71B, 6c981fbe296d6af8
currency/extended/data/v1, mr/CVE, 150B, 127B, 16d3e29d3eb017b8
currency/extended/data/v1, mr/CZK, 156B, 134B, 26541fd0ffe60745
currency/extended/data/v1, mr/DJF, 115B, 92B, d5527c402df0952
currency/extended/data/v1, mr/DKK, 56B, 33B, 1896da744ef6e1dc
currency/extended/data/v1, mr/DOP, 106B, 83B, bca15843fcd44f1a
currency/extended/data/v1, mr/DZD, 68B, 45B, 56c5d2a5969dd168
currency/extended/data/v1, mr/EGP, 121B, 98B, 4241963f821e1bb6
currency/extended/data/v1, mr/ERN, 124B, 101B, 615ec3cf1736799f
currency/extended/data/v1, mr/ETB, 103B, 80B, 6abd0589cd18073f
currency/extended/data/v1, mr/EUR, 37B, 14B, 7c9ba9da87db3cf6
currency/extended/data/v1, mr/FJD, 62B, 39B, a1603f469612a2fe
currency/extended/data/v1, mr/FKP, 135B, 112B, 2bbf456826bfca2e
currency/extended/data/v1, mr/GBP, 109B, 86B, 2067468cb8221141
currency/extended/data/v1, mr/GEL, -> hi/GEL
currency/extended/data/v1, mr/GHS, 94B, 71B, 571da6d20c86776c
currency/extended/data/v1, mr/GIP, 127B, 104B, 5ae1c110e57af1a6
currency/extended/data/v1, mr/GMD, 118B, 95B, c8ac91dd3744b4c3
currency/extended/data/v1, mr/GNF, 91B, 68B, adbba6c82147cb57
currency/extended/data/v1, mr/GTQ, 163B, 141B, 97141f76f31b3764
currency/extended/data/v1, mr/GYD, 91B, 68B, b6f3730358984760
currency/extended/data/v1, mr/HKD, 109B, 86B, 61b9cb0912b184f3
currency/extended/data/v1, mr/HNL, 124B, 101B, 9765d1a91a0423ba
currency/extended/data/v1, mr/HRK, 112B, 89B, 4e10175b3d1e6e0e
currency/extended/data/v1, mr/HTG, 97B, 74B, cb2fa15b44af032b
currency/extended/data/v1, mr/HUF, 127B, 104B, b3beca0feb28d421
currency/extended/data/v1, mr/IDR, -> kok/IDR
currency/extended/data/v1, mr/ILS, 84B, 61B, b470928e8cdda950
currency/extended/data/v1, mr/INR, 97B, 74B, 30f95a4be1edc282
currency/extended/data/v1, mr/IQD, -> hi/IQD
currency/extended/data/v1, mr/IRR, 56B, 33B, 9f7f9ebc258006e
currency/extended/data/v1, mr/ISK, 124B, 101B, e68f3cc45e5586da
currency/extended/data/v1, mr/JMD, 91B, 68B, e7d15d0469671847
currency/extended/data/v1, mr/JOD, -> hi/JOD
currency/extended/data/v1, mr/JPY, -> kok/JPY
currency/extended/data/v1, mr/KES, 109B, 86B, 5cf294bc4a042842
currency/extended/data/v1, mr/KGS, 68B, 45B, 15306415dc64eadf
currency/extended/data/v1, mr/KHR, 65B, 42B, 8af1fb4ec4c8bb37
currency/extended/data/v1, mr/KMF, 115B, 92B, 76d01130c0cde2e0
currency/extended/data/v1, mr/KPW, -> kok/KPW
currency/extended/data/v1, mr/KRW, -> kok/KRW
currency/extended/data/v1, mr/KWD, -> hi/KWD
currency/extended/data/v1, mr/KYD, 117B, 94B, bd3c43c9cd4b6dc2
currency/extended/data/v1, mr/KZT, 74B, 51B, b7b0ae1cf3ed18af
currency/extended/data/v1, mr/LAK, -> hi/LAK
currency/extended/data/v1, mr/LBP, 103B, 80B, 4fdbf7344cd7bdc2
currency/extended/data/v1, mr/LKR, 109B, 86B, 9aa2f53d50a47a6f
currency/extended/data/v1, mr/LRD, 115B, 92B, e0503cb2b77b609
currency/extended/data/v1, mr/LSL, 56B, 33B, 3df2692063238c2
currency/extended/data/v1, mr/LTL, 115B, 92B, 283aa32516411f44
currency/extended/data/v1, mr/LVL, 118B, 95B, deaa720d0b8fe162
currency/extended/data/v1, mr/LYD, 103B, 80B, d77a0189e41f8a46
currency/extended/data/v1, mr/MAD, 115B, 92B, d3e061aeeef136bf
currency/extended/data/v1, mr/MDL, 97B, 74B, de8371e471761aef
currency/extended/data/v1, mr/MGA, 124B, 101B, 2c7fd6fb90b062c3
currency/extended/data/v1, mr/MKD, 124B, 101B, fbe4acf282183d65
currency/extended/data/v1, mr/MMK, 65B, 42B, 8d3b975990081bd3
currency/extended/data/v1, mr/MNT, 127B, 104B, 91178c81cac80b8b
currency/extended/data/v1, mr/MOP, 112B, 89B, fff4a5d66b1c2005
currency/extended/data/v1, mr/MRO, 152B, 130B, 77e7bf99bbc99502
currency/extended/data/v1, mr/MRU, 124B, 101B, 703d1693f7eee2e0
currency/extended/data/v1, mr/MUR, 106B, 83B, 7d0b13c02e945624
currency/extended/data/v1, mr/MVR, 71B, 48B, 3681ef3e020c429a
currency/extended/data/v1, mr/MWK, 118B, 95B, 29b7d3552b18cfe0
currency/extended/data/v1, mr/MXN, 106B, 83B, c40cbf9233c5123c
currency/extended/data/v1, mr/MYR, 65B, 42B, 49df603a76aeb6a0
currency/extended/data/v1, mr/MZN, 127B, 104B, c900d72358345b11
currency/extended/data/v1, mr/NAD, 103B, 80B, 161e542536f563e7
currency/extended/data/v1, mr/NGN, 118B, 95B, aff6c51b58e16637
currency/extended/data/v1, mr/NIO, 142B, 119B, 3924296cbd6df670
currency/extended/data/v1, mr/NOK, 124B, 101B, 15a89892afe8772f
currency/extended/data/v1, mr/NPR, 97B, 74B, 4b72954781657f75
currency/extended/data/v1, mr/NZD, 115B, 92B, cc1b131b7682bef4
currency/extended/data/v1, mr/OMR, -> hi/OMR
currency/extended/data/v1, mr/PAB, 106B, 83B, b55fb60c861b35e0
