# This handles only Latin, Common, and IDEOGRAPHIC NUMBER ZERO (Han).
#
:: [[:Latin:][:Common:][:Inherited:][〇]] ;
#
# Don't want NFKD, because that would convert things like superscripts and
# subscripts, which we do not want. So the individual transforms below
# include an appropriate subset of the NFKD ones.
# Here we remove accents from Latin characters or digits. We then recompose to permit rules
# such as mapping NOT EQUAL TO to an ASCII equivalent e.g. "!=" if we choose to.
#
:: NFD() ;
¿ → '?' ; # 00BF;INVERTED QUESTION MARK
˂ → '<' ; # 02C2;MODIFIER LETTER LEFT ARROWHEAD
˃ → '>' ; # 02C3;MODIFIER LETTER RIGHT ARROWHEAD
˄ → '^' ; # 02C4;MODIFIER LETTER UP ARROWHEAD
ˆ → '^' ; # 02C6;MODIFIER LETTER CIRCUMFLEX ACCENT
ː → ':' ; # 02D0;MODIFIER LETTER TRIANGULAR COLON
˜ → '~' ; # 02DC;SMALL TILDE
‖ → '||' ; # 2016;DOUBLE VERTICAL LINE
․ → '.' ; # 2024;ONE DOT LEADER (compat)
‥ → '..' ; # 2025;TWO DOT LEADER (compat)
… → '...' ; # 2026;HORIZONTAL ELLIPSIS (compat)
‼ → '!!' ; # 203C;DOUBLE EXCLAMATION MARK (compat)
⁄ → '/' ; # 2044;FRACTION SLASH (from ‹character-fallback›)
⁅ → '[' ; # 2045;LEFT SQUARE BRACKET WITH QUILL
⁆ → ']' ; # 2046;RIGHT SQUARE BRACKET WITH QUILL
⁇ → '??' ; # 2047;DOUBLE QUESTION MARK (compat)
⁈ → '?!' ; # 2048;QUESTION EXCLAMATION MARK (compat)
⁉ → '!?' ; # 2049;EXCLAMATION QUESTION MARK (compat)
⁎ → '*' ; # 204E;LOW ASTERISK
\← → '<-' ; # 2190;LEFTWARDS ARROW
\→ → '->' ; # 2192;RIGHTWARDS ARROW
\↔ → '<->' ; # 2194;LEFT RIGHT ARROW
￩ → '<-' ; # FFE9;HALFWIDTH LEFTWARDS ARROW
￫ → '->' ; # FFEB;HALFWIDTH RIGHTWARDS ARROW
# CJK
、 → ',' ; # 3001;IDEOGRAPHIC COMMA
。 → '.' ; # 3002;IDEOGRAPHIC FULL STOP
〈 → '<' ; # 3008;LEFT ANGLE BRACKET
〉 → '>' ; # 3009;RIGHT ANGLE BRACKET
《 → '<<' ; # 300A;LEFT DOUBLE ANGLE BRACKET
》 → '>>' ; # 300B;RIGHT DOUBLE ANGLE BRACKET
〔 → '[' ; # 3014;LEFT TORTOISE SHELL BRACKET
〕 → ']' ; # 3015;RIGHT TORTOISE SHELL BRACKET
〘 → '[' ; # 3018;LEFT WHITE TORTOISE SHELL BRACKET
〙 → ']' ; # 3019;RIGHT WHITE TORTOISE SHELL BRACKET
〚 → '[' ; # 301A;LEFT WHITE SQUARE BRACKET
〛 → ']' ; # 301B;RIGHT WHITE SQUARE BRACKET
# Vertical and small forms
︐ → ',' ; # FE10;PRESENTATION FORM FOR VERTICAL COMMA (compat)
︑ → ',' ; # FE11;PRESENTATION FORM FOR VERTICAL IDEOGRAPHIC COMMA (compat)
︒ → '.' ; # FE12;PRESENTATION FORM FOR VERTICAL IDEOGRAPHIC FULL STOP (compat)
︓ → ':' ; # FE13;PRESENTATION FORM FOR VERTICAL COLON (compat)
︔ → ';' ; # FE14;PRESENTATION FORM FOR VERTICAL SEMICOLON (compat)
︕ → '!' ; # FE15;PRESENTATION FORM FOR VERTICAL EXCLAMATION MARK (compat)
︖ → '?' ; # FE16;PRESENTATION FORM FOR VERTICAL QUESTION MARK (compat)
︙ → '...' ; # FE19;PRESENTATION FORM FOR VERTICAL HORIZONTAL ELLIPSIS (compat)
︰ → '..' ; # FE30;PRESENTATION FORM FOR VERTICAL TWO DOT LEADER (compat)
︵ → '(' ; # FE35;PRESENTATION FORM FOR VERTICAL LEFT PARENTHESIS (compat)
︶ → ')' ; # FE36;PRESENTATION FORM FOR VERTICAL RIGHT PARENTHESIS (compat)
︷ → '{' ; # FE37;PRESENTATION FORM FOR VERTICAL LEFT CURLY BRACKET (compat)
︸ → '}' ; # FE38;PRESENTATION FORM FOR VERTICAL RIGHT CURLY BRACKET (compat)
︹ → '[' ; # FE39;PRESENTATION FORM FOR VERTICAL LEFT TORTOISE SHELL BRACKET (compat)
︺ → ']' ; # FE3A;PRESENTATION FORM FOR VERTICAL RIGHT TORTOISE SHELL BRACKET (compat)
︽ → '<<' ; # FE3D;PRESENTATION FORM FOR VERTICAL LEFT DOUBLE ANGLE BRACKET (compat)
︾ → '>>' ; # FE3E;PRESENTATION FORM FOR VERTICAL RIGHT DOUBLE ANGLE BRACKET (compat)
︿ → '<' ; # FE3F;PRESENTATION FORM FOR VERTICAL LEFT ANGLE BRACKET (compat)
﹀ → '>' ; # FE40;PRESENTATION FORM FOR VERTICAL RIGHT ANGLE BRACKET (compat)
﹇ → '[' ; # FE47;PRESENTATION FORM FOR VERTICAL LEFT SQUARE BRACKET (compat)
﹈ → ']' ; # FE48;PRESENTATION FORM FOR VERTICAL RIGHT SQUARE BRACKET (compat)
﹐ → ',' ; # FE50;SMALL COMMA (compat)
﹑ → ',' ; # FE51;SMALL IDEOGRAPHIC COMMA (compat)
﹒ → '.' ; # FE52;SMALL FULL STOP (compat)
﹔ → ';' ; # FE54;SMALL SEMICOLON (compat)
﹕ → ':' ; # FE55;SMALL COLON (compat)
﹖ → '?' ; # FE56;SMALL QUESTION MARK (compat)
﹗ → '!' ; # FE57;SMALL EXCLAMATION MARK (compat)
﹙ → '(' ; # FE59;SMALL LEFT PARENTHESIS (compat)
﹚ → ')' ; # FE5A;SMALL RIGHT PARENTHESIS (compat)
﹛ → '{' ; # FE5B;SMALL LEFT CURLY BRACKET (compat)
﹜ → '}' ; # FE5C;SMALL RIGHT CURLY BRACKET (compat)
﹝ → '[' ; # FE5D;SMALL LEFT TORTOISE SHELL BRACKET (compat)
﹞ → ']' ; # FE5E;SMALL RIGHT TORTOISE SHELL BRACKET (compat)
﹟ → '#' ; # FE5F;SMALL NUMBER SIGN (compat)
﹠ → '&' ; # FE60;SMALL AMPERSAND (compat)
﹡ → '*' ; # FE61;SMALL ASTERISK (compat)
﹢ → '+' ; # FE62;SMALL PLUS SIGN (compat)
﹤ → '<' ; # FE64;SMALL LESS-THAN SIGN (compat)
﹥ → '>' ; # FE65;SMALL GREATER-THAN SIGN (compat)
﹦ → '=' ; # FE66;SMALL EQUALS SIGN (compat)
﹨ → '\' ; # FE68;SMALL REVERSE SOLIDUS (compat)
﹩ → '$' ; # FE69;SMALL DOLLAR SIGN (compat)
﹪ → '%' ; # FE6A;SMALL PERCENT SIGN (compat)
﹫ → '@' ; # FE6B;SMALL COMMERCIAL AT (compat)
# Fullwidth and halfwidth
！ → '!' ; # FF01;FULLWIDTH EXCLAMATION MARK (compat)
＃ → '#' ; # FF03;FULLWIDTH NUMBER SIGN (compat)
＄ → '$' ; # FF04;FULLWIDTH DOLLAR SIGN (compat)
％ → '%' ; # FF05;FULLWIDTH PERCENT SIGN (compat)
＆ → '&' ; # FF06;FULLWIDTH AMPERSAND (compat)
（ → '(' ; # FF08;FULLWIDTH LEFT PARENTHESIS (compat)
） → ')' ; # FF09;FULLWIDTH RIGHT PARENTHESIS (compat)
＊ → '*' ; # FF0A;FULLWIDTH ASTERISK (compat)
＋ → '+' ; # FF0B;FULLWIDTH PLUS SIGN (compat)
， → ',' ; # FF0C;FULLWIDTH COMMA (compat)
． → '.' ; # FF0E;FULLWIDTH FULL STOP (compat)
／ → '/' ; # FF0F;FULLWIDTH SOLIDUS (compat)
： → ':' ; # FF1A;FULLWIDTH COLON (compat)
； → ';' ; # FF1B;FULLWIDTH SEMICOLON (compat)
＜ → '<' ; # FF1C;FULLWIDTH LESS-THAN SIGN (compat)
＝ → '=' ; # FF1D;FULLWIDTH EQUALS SIGN (compat)
＞ → '>' ; # FF1E;FULLWIDTH GREATER-THAN SIGN (compat)
？ → '?' ; # FF1F;FULLWIDTH QUESTION MARK (compat)
＠ → '@' ; # FF20;FULLWIDTH COMMERCIAL AT (compat)
［ → '[' ; # FF3B;FULLWIDTH LEFT SQUARE BRACKET (compat)
＼ → '\' ; # FF3C;FULLWIDTH REVERSE SOLIDUS (compat)
］ → ']' ; # FF3D;FULLWIDTH RIGHT SQUARE BRACKET (compat)
＾ → '^' ; # FF3E;FULLWIDTH CIRCUMFLEX ACCENT (compat)
＿ → '_' ; # FF3F;FULLWIDTH LOW LINE (compat)
｀ → '`' ; # FF40;FULLWIDTH GRAVE ACCENT (compat)
｛ → '{' ; # FF5B;FULLWIDTH LEFT CURLY BRACKET (compat)
｜ → '|' ; # FF5C;FULLWIDTH VERTICAL LINE (compat)
｝ → '}' ; # FF5D;FULLWIDTH RIGHT CURLY BRACKET (compat)
～ → '~' ; # FF5E;FULLWIDTH TILDE (compat)
｟ → '((' ; # FF5F;FULLWIDTH LEFT WHITE PARENTHESIS (compat)(from ‹character-fallback›)
｠ → '))' ; # FF60;FULLWIDTH RIGHT WHITE PARENTHESIS (compat)(from ‹character-fallback›)
｡ → '.' ; # FF61;HALFWIDTH IDEOGRAPHIC FULL STOP (compat)
､ → ',' ; # FF64;HALFWIDTH IDEOGRAPHIC COMMA (compat)
#
# Other math operators (non-ASCII-range)
#
± → '+/-' ; # 00B1;PLUS-MINUS SIGN
× → '*' ; # 00D7;MULTIPLICATION SIGN
÷ → '/' ; # 00F7;DIVISION SIGN
˖ → '+' ; # 02D6;MODIFIER LETTER PLUS SIGN
˗ → '-' ; # 02D7;MODIFIER LETTER MINUS SIGN
− → '-' ; # 2212;MINUS SIGN (from ‹character-fallback›)
∕ → '/' ; # 2215;DIVISION SLASH (from ‹character-fallback›)
∖ → '\' ; # 2216;SET MINUS (from ‹character-fallback›)
∣ → '|' ; # 2223;DIVIDES (from ‹character-fallback›)
∥ → '||' ; # 2225;PARALLEL TO (from ‹character-fallback›)
≪ → '<<' ; # 226A;MUCH LESS-THAN
≫ → '>>' ; # 226B;MUCH GREATER-THAN
⦅ → '((' ; # 2985;LEFT WHITE PARENTHESIS
⦆ → '))' ; # 2986;RIGHT WHITE PARENTHESIS
⩴ → '::=' ; # 2A74;DOUBLE COLON EQUAL (compat)
⩵ → '==' ; # 2A75;TWO CONSECUTIVE EQUALS SIGNS (compat)
⩶ → '===' ; # 2A76;THREE CONSECUTIVE EQUALS SIGNS (compat)
