// @generated
/// Implement `DataProvider<MetazoneGenericNamesShortV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 970B for the lookup data structure (207 data identifiers)
/// * 9134B[^1] for the actual data (60 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_metazone_generic_names_short_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.71.1"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.71.1"]
        impl $provider {
            const DATA_METAZONE_GENERIC_NAMES_SHORT_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::datetime::provider::time_zones::MetazoneGenericNamesShortV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x03\x03\x03\x03\x03\x0C)6D'CPfy{\xB6\xC7\xDF\xFB\x027ER\x8B\xA4\x1F+-4@\xC4fksz\x01\x02\x03\x80\x81\x82\x81\xC6aghlrs\x07\t\x0B\r\x10l-Latn\x81c\x81o\x81o\x83\x81x\x84\x85\xC4aesy\x01\x03\x04\x85b\x81\x86\x85\xC4aeos\x01\x02\x04\x87\x88i\x81b\x88\xC6enostu\x01\x9F\xA0\xD4\xD5\x80-\xD201ABCEGHIKLMNRSTUZ\x03\x06\x0C\x0E\x14\x16&)139PZ\\lnp01\x8950\x85\xC2EU\x01\x8A\x8BW\x8C\xC2AM\x01\x8D\x8CR\x8C\xC5BHMUY\x01\x02\x03\x04\x8E\x8C\x8C\x8F\x90\0K\x90\x01\xC2DN\x02\x90\x02\x90\x03E\x8C\xC2RS\x01\x8C\x8C\xC7GHOPUWY\x01\x02\x04\x05\x06\x07\x8C\x89\x90\x04\x89\x8C\x8C\x90\x05\xC3AGZ\x01\x02\x8C\x8C\x90\x06W\x8C\xC5DGLSZ\x01\x03\x04\x05\x8C\x90\x07\x8C\x8C\x8CZ\x8CG\x8C\xC3AMW\x01\x02\x8C\x8C\x8C\x81\x85-\xC84ABCEPUV\x03\x06\t\x11\x14\x17\x1F19\x81R\x90\x08O\x90\t\xC2LO\x02\x90\n\x90\x0BC\x90\x0CE\x90\r\xC2SY\x02\x90\x0E\x90\x0FE\x90\x10\x81\x90\x11\xC5aiory\x01\x04\x05\x11\x81\x81l\x81\x81\x81-\xC2CG\x03A\x90\x12F\x90\x13\x87\xC3adl\x04\x06\x90\x14a\x81\x90\x11\x85\xC5airsu\x01\x08\t\x0B\x81-Latn\x90\x15\x85b\x88\x85\xC6adegst\x01\x03\x04\x05\x06\x81\x90\x16\x81\x81\x81\x87v\x81\xC7egkosux\x02\x05\x07\x0F\x16\x18a\x81p\x90\x17\x90\x18k\x84-Latn\x81\x81-Deva\x81\x90\x19v\x81-\xC3DOT\x04\x08eva\x81rya\x81elu\x81\xC5bimtv\x01\x03\x05\x06\x81j\x81o\x81\x81\x87\xC7aiknrst\x02\x03\x04\x06\x07\ti\x81\x81\x87i\x81\x84\x90\x07\x85\xC5delos\x02\x07\x0E\x10s\x81\x81-IN\x84\x90\x11-SR\x90\x1A\x90\x11o\x81\xC2cm\x01\x81\x90\x1B\xC5clrst\x02\x03\x05\x06m\x81\x87g\x81\x81\x90\x17-\xC7ACGMPST\x02\x05\x07\r\x10\x12O\x81V\x90\x1CW\x81\xC2OZ\x01\x81\x81T\x90\x1DT\x81L\x81u\x90\r-\xC2BE\x03O\x90\tC\x90\x0C\xC4amow\x02\x03\x04j\x81\x81\x85\x81\xCDacdkloqrtuvwz\x01\x03\x0B\r\x0E\x10\x11\x18\x19\x1A\x1C\x1D\x81\x90\x1E\x90\x1F-Deva\x81\x90 \x81\x90!\x81\x85-Latn\x85\x81\x81\x90\"\x81l\x81\xC5aknor\x0B\x0C\r\x0E-\xC2MS\x03Y\x90#G\x90#\x81\x81\x81\x81\xC4gnrz\x01qr\x81d\x81-\xCCABCDGHJKLMOT\x0C\x10\x1B /49=BFK\xC2dr\x04lm\x90$ab\x90%eng\x84\xC2ah\x03km\x84er\x90\x0Eeva\x90&\xC2ru\x03ek\x87\xC2jr\x02r\x84u\x84ant\x90'pan\x90(nda\x84atn\x90)lym\x84rya\x90*\xC2ae\x03ml\x84lu\x84\x81\x81\xC3eim\x02\x04c\x81\x90+w\x81o\x81\xC2hn\x01\x81r\x81\xC3oru\x01\x04\x81l\x90\x17e\x81\xC3ahu\x01\x15\x81-\xC2HS\x0Cans-\xC2HM\x02K\x81O\x81G\x90#\x81" },
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"utc\0\0\0\0\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0UTC") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneGenericNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"alasamceameaammoampaatlahaalmgmt") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x08\0\x03\0\x05\0\x07\0\t\0\x0B\0\r\0\x10\0AKTCTETMTPTATHATGMT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"ushnl\0\0\0utc\0\0\0\0\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x03\0HSTUTC") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneGenericNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"indimgmt") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x03\0ISTGMT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"utc\0\0\0\0\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0UTC") })
                        },
                    },
                    icu::datetime::provider::time_zones::MetazoneGenericNamesV1 {
                        defaults: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"alasamceameaammoampaatlahaal") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x07\0\t\0\x0B\0\r\0AKTCTETMTPTATHAT") })
                        },
                        overrides: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"ushnl\0\0\0utc\0\0\0\0\0") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\t\0Gi\xE1\xBB\x9D HSTUTC") })
                        },
                    },
                ],
            };
        }
        #[clippy::msrv = "1.71.1"]
        impl icu_provider::DataProvider<icu::datetime::provider::time_zones::MetazoneGenericNamesShortV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::time_zones::MetazoneGenericNamesShortV1Marker>, icu_provider::DataError> {
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = icu_provider_baked::DataStore::get(&Self::DATA_METAZONE_GENERIC_NAMES_SHORT_V1_MARKER, req.id, req.metadata.attributes_prefix_match) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::time_zones::MetazoneGenericNamesShortV1Marker as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.id.locale.clone());
                    loop {
                        if let Some(payload) = icu_provider_baked::DataStore::get(&Self::DATA_METAZONE_GENERIC_NAMES_SHORT_V1_MARKER, icu_provider::DataIdentifierBorrowed::for_marker_attributes_and_locale(req.id.marker_attributes, fallback_iterator.get()), req.metadata.attributes_prefix_match) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_default() {
                            return Err(icu_provider::DataErrorKind::IdentifierNotFound.with_req(<icu::datetime::provider::time_zones::MetazoneGenericNamesShortV1Marker as icu_provider::DataMarker>::INFO, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: icu_provider::DataPayload::from_static_ref(payload), metadata })
            }
        }
    };
    ($ provider : ty , ITER) => {
        __impl_metazone_generic_names_short_v1_marker!($provider);
        #[clippy::msrv = "1.71.1"]
        impl icu_provider::IterableDataProvider<icu::datetime::provider::time_zones::MetazoneGenericNamesShortV1Marker> for $provider {
            fn iter_ids(&self) -> Result<std::collections::BTreeSet<icu_provider::DataIdentifierCow<'static>>, icu_provider::DataError> {
                Ok(icu_provider_baked::DataStore::iter(&Self::DATA_METAZONE_GENERIC_NAMES_SHORT_V1_MARKER).collect())
            }
        }
    };
    ($ provider : ty , DRY) => {};
    ($ provider : ty , DRY , ITER) => {
        __impl_metazone_generic_names_short_v1_marker!($provider, ITER);
    };
}
#[doc(inline)]
pub use __impl_metazone_generic_names_short_v1_marker as impl_metazone_generic_names_short_v1_marker;
