                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} समय"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0 \0{0} \xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x9F \xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xAF{0} \xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\x95 \xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xAF") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed(" -HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x13\0{0}, ljetno vrijeme{0}, standardno vrijeme") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("časowe pasmo {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0{0} l\xC4\x9Btni \xC4\x8Das{0} zymski \xC4\x8Das") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} idő"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0{0} ny\xC3\xA1ri id\xC5\x91{0} z\xC3\xB3naid\xC5\x91") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x08\0{0} (+1){0} (+0)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("hora de {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x12\0hora estive de {0}hora normal de {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH.mm"), alloc::borrow::Cow::Borrowed("-HH.mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Waktu {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x15\0Waktu Musim Panas {0}Waktu Standar {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("TMG{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("TMG"),
                        region_format: alloc::borrow::Cow::Borrowed("témpor de {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0t\xC3\xA9mpor estival de {0}t\xC3\xA9mpor standard de {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Oge {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0B\0Oge Ihe {0}Oge Izugbe {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x10\0{0} (sumart\xC3\xADmi){0} (sta\xC3\xB0alt\xC3\xADmi)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Ora {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0Ora legale: {0}Ora standard: {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}時間"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0C\0{0}\xE5\xA4\x8F\xE6\x99\x82\xE9\x96\x93{0}\xE6\xA8\x99\xE6\xBA\x96\xE6\x99\x82") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1}（{0}）"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Wektu {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x10\0Wektu Ketigo {0}Wektu Standar {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("დრო: {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0&\0{0} \xE1\x83\x96\xE1\x83\x90\xE1\x83\xA4\xE1\x83\xAE\xE1\x83\xA3\xE1\x83\x9A\xE1\x83\x98\xE1\x83\xA1 \xE1\x83\x93\xE1\x83\xA0\xE1\x83\x9D{0} \xE1\x83\xA1\xE1\x83\xA2\xE1\x83\x90\xE1\x83\x9C\xE1\x83\x93\xE1\x83\x90\xE1\x83\xA0\xE1\x83\xA2\xE1\x83\xA3\xE1\x83\x9A\xE1\x83\x98 \xE1\x83\x93\xE1\x83\xA0\xE1\x83\x9D") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Ora di {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x13\0Ora di Veron di {0}Ora Padron di {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Óra kar {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x17\0Pr\xE1\xBB\xB9g k\xC3\xA3 \xC3\xB3ra kar {0}\xC3\x93ra p\xE1\xBA\xBD {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} уақыты"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1B\0{0} \xD0\xB6\xD0\xB0\xD0\xB7\xD2\x93\xD1\x8B \xD1\x83\xD0\xB0\xD2\x9B\xD1\x8B\xD1\x82\xD1\x8B{0} \xD1\x81\xD1\x82\xD0\xB0\xD0\xBD\xD0\xB4\xD0\xB0\xD1\x80\xD1\x82\xD1\x82\xD1\x8B \xD1\x83\xD0\xB0\xD2\x9B\xD1\x8B\xD1\x82\xD1\x8B") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("ម\u{17c9}ោង\u{200b}សកល {0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("ម\u{17c9}ោង\u{200b}សកល"),
                        region_format: alloc::borrow::Cow::Borrowed("ម\u{17c9}ោង\u{200b}នៅ\u{200b} {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\x007\0\xE1\x9E\x98\xE1\x9F\x89\xE1\x9F\x84\xE1\x9E\x84\xE2\x80\x8B\xE1\x9E\x96\xE1\x9F\x81\xE1\x9E\x9B\xE2\x80\x8B\xE1\x9E\x90\xE1\x9F\x92\xE1\x9E\x84\xE1\x9F\x83\xE2\x80\x8B\xE1\x9E\x93\xE1\x9F\x85\xE2\x80\x8B {0}\xE1\x9E\x98\xE1\x9F\x89\xE1\x9F\x84\xE1\x9E\x84\xE2\x80\x8B\xE1\x9E\x9F\xE1\x9F\x92\xE1\x9E\x8F\xE1\x9E\x84\xE1\x9F\x8B\xE1\x9E\x8A\xE1\x9E\xB6\xE1\x9E\x9A\xE2\x80\x8B\xE1\x9E\x93\xE1\x9F\x85 \xE2\x80\x8B{0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} ಸಮಯ"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1A\0{0} \xE0\xB2\xA6\xE0\xB2\xBF\xE0\xB2\xA8\xE0\xB2\xA6 \xE0\xB2\xB8\xE0\xB2\xAE\xE0\xB2\xAF{0} \xE0\xB2\xAA\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xAE\xE0\xB2\xBE\xE0\xB2\xA3\xE0\xB2\xBF\xE0\xB2\xA4 \xE0\xB2\xB8\xE0\xB2\xAE\xE0\xB2\xAF") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} 시간"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x14\0{0} \xED\x95\x98\xEA\xB3\x84 \xED\x91\x9C\xEC\xA4\x80\xEC\x8B\x9C{0} \xED\x91\x9C\xEC\xA4\x80\xEC\x8B\x9C") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1}({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} व\u{947}ळ"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0 \0{0} \xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\xAF\xE0\xA4\x9F \xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xB3{0} \xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xA3\xE0\xA4\xBF\xE0\xA4\xA4 \xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xB3") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("جی ایم ٹی"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} و\u{64e}کھ"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1A\0{0} \xDA\x88\xDB\x92 \xD9\x84\xD8\xA7\xD8\xA6\xD9\xB9 \xD9\x88\xD9\x8E\xDA\xA9\xDA\xBE{0} \xD9\x85\xD8\xB9\xDB\x8C\xD9\xB2\xD8\xB1\xDB\x8C \xD9\x88\xD9\x8E\xDA\xA9\xDA\xBE") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("जी एम टी {0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("जी एम टी"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} वख"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1E\0{0} \xE0\xA4\xA1\xE0\xA5\x87 \xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x9F \xE0\xA4\xB5\xE0\xA4\x96{0} \xE0\xA4\xAE\xE0\xA4\xAF\xE0\xA5\x89\xE0\xA4\xB0\xE0\xA5\x80 \xE0\xA4\xB5\xE0\xA4\x96") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Saeta {0}(y)ê"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1A\0Saeta Hav\xC3\xAEn\xC3\xAA ya {0}(y)\xC3\xAASaeta Standard ya {0}(y)\xC3\xAA") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} belā"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x14\0{0} \xE1\xB8\x8Dayli\xE1\xB9\xAD bel\xC4\x81{0} m\xC4\x81n\xC4\x81nka bel\xC4\x81") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        gmt_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        gmt_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} ब\u{947}ला"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0&\0{0} \xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\xBE\xE0\xA4\x82\xE0\xA4\x95\xE0\xA5\x89 \xE0\xA4\xAC\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBE{0} \xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x9F \xE0\xA4\xAC\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBE") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                        gmt_offset_fallback: alloc::borrow::Cow::Borrowed("GMT+?"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
