                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} وقت")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x18\0\x01 \xDA\x88\xDB\x92 \xD9\x84\xD8\xA7\xD8\xA6\xD9\xB9 \xD9\xB9\xD8\xA7\xD8\xA6\xD9\x85\x01 \xD9\x85\xD8\xB9\xDB\x8C\xD8\xA7\xD8\xB1\xDB\x8C \xD9\x88\xD9\x82\xD8\xAA") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} وقت")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x12\0\x01 \xD8\xAF\xD9\x86 \xDA\xA9\xD8\xA7 \xD9\x88\xD9\x82\xD8\xAA\x01 \xD9\x85\xD8\xB9\xDB\x8C\xD8\xA7\xD8\xB1\xDB\x8C \xD9\x88\xD9\x82\xD8\xAA") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} вақти")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x1D\0\x01 \xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4\xD1\x83\xD0\xB7\xD0\xB3\xD0\xB8 \xD0\xB2\xD0\xB0\xD2\x9B\xD1\x82\xD0\xB8\x01 \xD1\x81\xD1\x82\xD0\xB0\xD0\xBD\xD0\xB4\xD0\xB0\xD1\x80\xD1\x82 \xD0\xB2\xD0\xB0\xD2\x9B\xD1\x82\xD0\xB8") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}UTC")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("UTC"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{5}Ora ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x0F\0\x0FOra d\xE2\x80\x99ist\xC3\xA0 \rOra normale ") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{7}Giờ ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x10\0\x10Gi\xE1\xBB\x9D m\xC3\xB9a h\xC3\xA8 \x0FGi\xE1\xBB\x9D chu\xE1\xBA\xA9n ") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+h:m"), alloc::borrow::Cow::Borrowed("-h:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{b}okathi wa ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x15\0\x15okathi wa othana wa \x14okathi oolikana wa ") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("$ग\u{94d}री॰ म\u{948}॰ ट\u{948}॰")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} ट\u{948}म")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0?\0\x01 \xE0\xA4\xA7\xE0\xA5\x8D\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\xA1\xE0\xA4\xBC\xE0\xA5\x87 \xE0\xA4\xA6\xE0\xA5\x87 \xE0\xA4\x89\xE0\xA4\x9C\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA5\x87 \xE0\xA4\xA6\xE0\xA4\xBE \xE0\xA4\x9F\xE0\xA5\x88\xE0\xA4\xAE\x01 \xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\x95 \xE0\xA4\x9F\xE0\xA5\x88\xE0\xA4\xAE") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}WAT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("WAT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{8}Ìgbà ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x17\0\x01 \xC3\x80k\xC3\xB3k\xC3\xB2 oj\xC3\xBAm\xE1\xBB\x8Dm\xE1\xBB\x8D\x01 \xC3\x8Cl\xC3\xA0n\xC3\xA0 \xC3\x80k\xC3\xB3k\xC3\xB2") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}WAT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("WAT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{8}Ìgbà ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x15\0\x01 \xC3\x80k\xC3\xB3k\xC3\xB2 oj\xC3\xBAm\xC9\x94m\xC9\x94\x01 \xC3\x8Cl\xC3\xA0n\xC3\xA0 \xC3\x80k\xC3\xB3k\xC3\xB2") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\nHurariyu ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x17\0\x17Kuras\xC3\xAD Ara Hurariyu: \x12Hurariyu Retewa: ") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1}時間")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\r\0\x01\xE5\xA4\x8F\xE4\xBB\xA4\xE6\x99\x82\xE9\x96\x93\x01\xE6\xA8\x99\xE6\xBA\x96\xE6\x99\x82\xE9\x96\x93") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1}时间")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x06\0\x01 (+1)\x01 (+0)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} Sizgenh")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x10\0\x01 Yaling Sizgenh\x01 Byauhcunj Sizgenh") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1}时间")),
