                static UZ_CYRL_X_S: <icu::datetime::provider::neo::HebrewDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\0\x05\0\0 \x80\x10\x01\0\0/\x80 \x02\0\0/\x80@\x02") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static SAH_X_S: <icu::datetime::provider::neo::HebrewDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\0\x05\0\0 \x80\x10\x02\0\0/\x80 \x01\0\0/\x80@\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LT_X_M: <icu::datetime::provider::neo::HebrewDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0 \x80 \x03\0\0 \x80@\x01\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LT_X_L: <icu::datetime::provider::neo::HebrewDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LT_X_F: <icu::datetime::provider::neo::HebrewDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\0 \x80\0\x01\0\0,\0\0 \x80P\x04") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LT_X_S: <icu::datetime::provider::neo::HebrewDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0-\x80 \x02\0\0-\x80@\x02\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static AF_X_S: <icu::datetime::provider::neo::HebrewDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0-\x80 \x02\0\0-\x80@\x02\0\0 \x80\0\x05") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LV_X_M: <icu::datetime::provider::neo::HebrewDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0.\0\0 \0\0g\0\0a\0\0d\0\0a\0\0 \x80@\x01\0\0.\0\0 \x80 \x03\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LV_X_L: <icu::datetime::provider::neo::HebrewDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0.\0\0 \0\0g\0\0a\0\0d\0\0a\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static FA_X_S: <icu::datetime::provider::neo::HebrewDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01\0\0 \x80\0\x05") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static FR_CA_X_S: <icu::datetime::provider::neo::HebrewDatePatternV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x02\0\0-\x80 \x02\0\0-\x80@\x02\0\0 \x80\0\x05") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static VALUES: [&<icu::datetime::provider::neo::HebrewDatePatternV1Marker as icu_provider::DataMarker>::Yokeable; 567usize] = [&AF_X_F, &AF_X_L, &AF_X_M, &AF_X_S, &AM_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &AR_X_F, &AM_X_L, &AR_X_M, &AR_X_S, &AST_X_F, &AST_X_L, &AM_X_M, &AST_X_S, &AZ_X_F, &AZ_X_L, &AZ_X_M, &AZ_X_S, &BE_X_F, &AM_X_L, &BE_X_M, &BE_X_S, &BG_X_F, &BG_X_L, &BG_X_M, &BG_X_S, &BLO_X_F, &BLO_X_L, &BLO_X_M, &BLO_X_S, &BN_X_F, &BN_X_L, &BN_X_M, &BN_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &BR_X_S, &BRX_X_F, &BRX_X_L, &BRX_X_M, &AST_X_S, &BS_CYRL_X_F, &BS_CYRL_X_L, &BS_CYRL_X_M, &BS_CYRL_X_S, &BS_CYRL_X_F, &BS_CYRL_X_L, &BS_CYRL_X_M, &BS_X_S, &CA_X_F, &CA_X_L, &CA_X_M, &AST_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &CS_X_F, &CS_X_L, &CS_X_M, &CS_X_S, &CV_X_F, &CV_X_L, &CV_X_M, &CV_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &CS_X_F, &CS_X_L, &DA_X_M, &DA_X_S, &DE_X_F, &CS_X_L, &CV_X_S, &CS_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &DE_X_F, &CS_X_L, &BE_X_M, &DSB_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &BN_X_S, &EN_X_F, &EN_X_L, &EN_X_M, &EN_X_M, &EO_X_F, &EO_X_L, &EO_X_M, &ES_CL_X_M, &ES_CL_X_S, &ES_CO_X_M, &ES_CO_X_S, &ES_DO_X_M, &ES_CO_X_M, &ES_CO_X_S, &ES_HN_X_F, &ES_HN_X_L, &ES_PA_X_M, &ES_PA_X_S, &ES_CO_X_S, &ES_PA_X_M, &ES_PA_X_S, &ES_X_F, &ES_X_L, &ES_X_M, &BN_X_S, &DE_X_F, &CS_X_L, &CV_X_S, &ET_X_S, &EU_X_F, &EU_X_L, &EU_X_M, &BR_X_F, &AM_X_L, &AM_X_M, &FA_X_S, &FF_ADLM_X_F, &FF_ADLM_X_L, &FF_ADLM_X_M, &FF_ADLM_X_S, &FI_X_F, &CS_X_L, &BE_X_M, &BE_X_S, &FIL_X_F, &FIL_X_L, &FIL_X_M, &FIL_X_M, &FO_X_F, &CS_X_L, &DA_X_M, &ET_X_S, &ES_CO_X_S, &FR_CA_X_S, &BE_X_F, &ET_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &FY_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &GD_X_F, &GD_X_L, &AM_X_M, &BN_X_S, &GL_X_F, &ES_X_L, &ES_X_M, &BN_X_S, &GU_X_F, &GU_X_L, &GU_X_M, &GU_X_S, &BN_X_F, &BN_X_L, &BN_X_M, &AST_X_S, &HE_X_F, &HE_X_L, &HE_X_L, &HE_X_L, &EN_X_F, &EN_X_L, &EN_X_M, &EN_X_M, &HI_X_F, &HI_X_L, &AZ_X_M, &HI_X_S, &HR_X_F, &HR_X_L, &HR_X_M, &HR_X_S, &DE_X_F, &CS_X_L, &BE_X_M, &DSB_X_S, &HU_X_F, &HU_X_L, &HU_X_M, &HU_X_S, &HY_X_F, &HY_X_L, &HY_X_M, &ET_X_S, &IA_X_F, &IA_X_L, &AM_X_M, &ES_CL_X_S, &ID_X_F, &AM_X_L, &AM_X_M, &ID_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &DE_X_F, &CS_X_L, &BE_X_M, &BE_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &CS_X_S, &BR_X_F, &AF_X_L, &AF_X_M, &ID_X_S, &JA_X_F, &JA_X_L, &JA_X_M, &JA_X_M, &BE_X_F, &AM_X_L, &AM_X_M, &ES_CL_X_S, &KA_X_F, &BN_X_L, &BN_X_M, &ET_X_S, &KEA_X_F, &KEA_X_L, &AM_X_M, &AM_X_S, &KGP_X_F, &KGP_X_L, &BN_X_M, &AM_X_S, &KK_X_F, &KK_X_L, &KK_X_M, &AZ_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &BN_X_S, &KO_X_F, &KO_X_L, &KO_X_M, &KO_X_M, &BR_X_F, &AM_X_L, &KOK_X_M, &FF_ADLM_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &KU_X_F, &KU_X_L, &KU_X_M, &KU_X_S, &CEB_X_F, &HI_X_L, &AZ_X_M, &HI_X_S, &KY_X_F, &KY_X_L, &CV_X_S, &ET_X_S, &DE_X_F, &CS_X_L, &CV_X_S, &CS_X_S, &LO_X_F, &AM_X_L, &AM_X_M, &BN_X_S, &LT_X_F, &LT_X_L, &LT_X_M, &LT_X_S, &LV_X_F, &LV_X_L, &LV_X_M, &BS_X_S, &HI_X_F, &HI_X_L, &AZ_X_M, &HI_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &ES_CL_X_S, &MK_X_F, &MK_X_L, &MK_X_M, &MK_X_S, &ML_X_F, &ML_X_L, &ML_X_M, &MN_X_F, &MN_X_L, &MN_X_M, &MN_X_S, &MNI_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &BN_X_F, &BN_X_L, &BN_X_M, &BN_X_S, &BE_X_F, &AM_X_L, &ES_DO_X_M, &MS_X_S, &MT_X_F, &MT_X_L, &AF_X_M, &AM_X_S, &MY_X_F, &MY_X_L, &AZ_X_M, &MY_X_S, &CS_X_F, &CS_X_L, &DA_X_M, &BE_X_M, &BR_X_F, &AM_X_L, &AM_X_M, &FY_X_S, &CS_X_F, &CS_X_L, &DA_X_M, &BE_X_M, &CS_X_F, &CS_X_L, &DA_X_M, &BE_X_M, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &ID_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &CV_X_S, &PS_X_F, &PS_X_L, &PS_X_S, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &CA_X_M, &ES_X_F, &ES_X_L, &ES_X_M, &AM_X_S, &QU_X_F, &BRX_X_L, &BRX_X_M, &BN_X_S, &RM_X_F, &AM_X_L, &ES_CL_X_M, &ES_CL_X_S, &BE_X_F, &AM_X_L, &CV_X_S, &ET_X_S, &BG_X_F, &BG_X_L, &RU_X_M, &CV_X_S, &HI_X_F, &HI_X_L, &AZ_X_M, &HI_X_S, &SAH_X_F, &ML_X_L, &ML_X_M, &SAH_X_S, &SC_X_F, &SC_X_L, &AF_X_M, &AM_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &SK_X_F, &CS_X_M, &CS_X_M, &BE_X_S, &FO_X_F, &SL_X_L, &DA_X_M, &SL_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &SQ_X_F, &AM_X_M, &AM_X_M, &BE_X_S, &HR_X_F, &HR_X_L, &SR_LATN_X_M, &BS_CYRL_X_S, &HR_X_F, &HR_X_L, &SR_LATN_X_M, &BS_CYRL_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &BN_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &SV_X_S, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &SYR_X_F, &SYR_X_L, &SYR_X_M, &BN_X_S, &BN_X_F, &BN_X_L, &BN_X_M, &BN_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &ES_CL_X_S, &ID_X_F, &AF_X_L, &AF_X_M, &ID_X_S, &TH_X_F, &TH_X_L, &TH_X_M, &CA_X_M, &TI_ER_X_F, &AM_X_F, &AM_X_L, &AM_X_M, &ID_X_S, &TK_X_F, &AM_X_L, &AM_X_M, &ET_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &AST_X_S, &TR_X_F, &HI_X_L, &AZ_X_M, &KU_X_S, &TT_X_F, &TT_X_L, &TT_X_M, &TT_X_S, &UG_X_F, &UG_X_L, &UG_X_M, &BLO_X_S, &UK_X_F, &UK_X_L, &UK_X_M, &CS_X_S, &UND_X_F, &UND_X_L, &UND_X_M, &UND_X_S, &UR_X_F, &UR_X_L, &UR_X_M, &BN_X_S, &UZ_CYRL_X_F, &UZ_CYRL_X_S, &UZ_X_F, &UZ_X_L, &UZ_X_M, &TT_X_S, &BR_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &VI_X_F, &VI_X_L, &BN_X_M, &BN_X_S, &WO_X_F, &BN_X_L, &BN_X_M, &ES_CL_X_S, &CEB_X_F, &CEB_X_L, &CEB_X_M, &BLO_X_S, &CEB_X_F, &HI_X_L, &AZ_X_M, &HI_X_S, &YO_X_F, &YO_X_L, &YO_X_L, &ES_DO_X_M, &BE_X_F, &AM_X_L, &AM_X_M, &AM_X_S, &JA_X_F, &JA_X_L, &JA_X_L, &YUE_HANS_X_S, &JA_X_F, &JA_X_L, &JA_X_L, &YUE_X_S, &JA_X_F, &JA_X_L, &JA_X_L, &YUE_X_S, &JA_X_F, &JA_X_L, &JA_X_L, &ZH_X_S, &AF_X_F, &AM_X_L, &AM_X_M];
                static KEYS: [&str; 567usize] = ["af-x-f", "af-x-l", "af-x-m", "af-x-s", "am-x-f", "am-x-l", "am-x-m", "am-x-s", "ar-x-f", "ar-x-l", "ar-x-m", "ar-x-s", "ast-x-f", "ast-x-l", "ast-x-m", "ast-x-s", "az-x-f", "az-x-l", "az-x-m", "az-x-s", "be-x-f", "be-x-l", "be-x-m", "be-x-s", "bg-x-f", "bg-x-l", "bg-x-m", "bg-x-s", "blo-x-f", "blo-x-l", "blo-x-m", "blo-x-s", "bn-x-f", "bn-x-l", "bn-x-m", "bn-x-s", "br-x-f", "br-x-l", "br-x-m", "br-x-s", "brx-x-f", "brx-x-l", "brx-x-m", "brx-x-s", "bs-Cyrl-x-f", "bs-Cyrl-x-l", "bs-Cyrl-x-m", "bs-Cyrl-x-s", "bs-x-f", "bs-x-l", "bs-x-m", "bs-x-s", "ca-x-f", "ca-x-l", "ca-x-m", "ca-x-s", "ceb-x-f", "ceb-x-l", "ceb-x-m", "ceb-x-s", "chr-x-f", "chr-x-l", "chr-x-m", "chr-x-s", "cs-x-f", "cs-x-l", "cs-x-m", "cs-x-s", "cv-x-f", "cv-x-l", "cv-x-m", "cv-x-s", "cy-x-f", "cy-x-l", "cy-x-m", "cy-x-s", "da-x-f", "da-x-l", "da-x-m", "da-x-s", "de-x-f", "de-x-l", "de-x-m", "de-x-s", "doi-x-f", "doi-x-l", "doi-x-m", "doi-x-s", "dsb-x-f", "dsb-x-l", "dsb-x-m", "dsb-x-s", "el-x-f", "el-x-l", "el-x-m", "el-x-s", "en-x-f", "en-x-l", "en-x-m", "en-x-s", "eo-x-f", "eo-x-l", "eo-x-m", "es-CL-x-m", "es-CL-x-s", "es-CO-x-m", "es-CO-x-s", "es-DO-x-m", "es-GT-x-m", "es-GT-x-s", "es-HN-x-f", "es-HN-x-l", "es-PA-x-m", "es-PA-x-s", "es-PE-x-s", "es-PR-x-m", "es-PR-x-s", "es-x-f", "es-x-l", "es-x-m", "es-x-s", "et-x-f", "et-x-l", "et-x-m", "et-x-s", "eu-x-f", "eu-x-l", "eu-x-m", "fa-x-f", "fa-x-l", "fa-x-m", "fa-x-s", "ff-Adlm-x-f", "ff-Adlm-x-l", "ff-Adlm-x-m", "ff-Adlm-x-s", "fi-x-f", "fi-x-l", "fi-x-m", "fi-x-s", "fil-x-f", "fil-x-l", "fil-x-m", "fil-x-s", "fo-x-f", "fo-x-l", "fo-x-m", "fo-x-s", "fr-BE-x-s", "fr-CA-x-s", "fr-CH-x-f", "fr-CH-x-s", "fr-x-f", "fr-x-l", "fr-x-m", "fr-x-s", "fy-x-f", "fy-x-l", "fy-x-m", "fy-x-s", "ga-x-f", "ga-x-l", "ga-x-m", "ga-x-s", "gd-x-f", "gd-x-l", "gd-x-m", "gd-x-s", "gl-x-f", "gl-x-l", "gl-x-m", "gl-x-s", "gu-x-f", "gu-x-l", "gu-x-m", "gu-x-s", "ha-x-f", "ha-x-l", "ha-x-m", "ha-x-s", "he-x-f", "he-x-l", "he-x-m", "he-x-s", "hi-Latn-x-f", "hi-Latn-x-l", "hi-Latn-x-m", "hi-Latn-x-s", "hi-x-f", "hi-x-l", "hi-x-m", "hi-x-s", "hr-x-f", "hr-x-l", "hr-x-m", "hr-x-s", "hsb-x-f", "hsb-x-l", "hsb-x-m", "hsb-x-s", "hu-x-f", "hu-x-l", "hu-x-m", "hu-x-s", "hy-x-f", "hy-x-l", "hy-x-m", "hy-x-s", "ia-x-f", "ia-x-l", "ia-x-m", "ia-x-s", "id-x-f", "id-x-l", "id-x-m", "id-x-s", "ig-x-f", "ig-x-l", "ig-x-m", "ig-x-s", "is-x-f", "is-x-l", "is-x-m", "is-x-s", "it-CH-x-f", "it-CH-x-l", "it-CH-x-m", "it-CH-x-s", "it-x-f", "it-x-l", "it-x-m", "it-x-s", "ja-x-f", "ja-x-l", "ja-x-m", "ja-x-s", "jv-x-f", "jv-x-l", "jv-x-m", "jv-x-s", "ka-x-f", "ka-x-l", "ka-x-m", "ka-x-s", "kea-x-f", "kea-x-l", "kea-x-m", "kea-x-s", "kgp-x-f", "kgp-x-l", "kgp-x-m", "kgp-x-s", "kk-x-f", "kk-x-l", "kk-x-m", "kk-x-s", "km-x-f", "km-x-l", "km-x-m", "km-x-s", "ko-x-f", "ko-x-l", "ko-x-m", "ko-x-s", "kok-x-f", "kok-x-l", "kok-x-m", "kok-x-s", "ks-x-f", "ks-x-l", "ks-x-m", "ks-x-s", "ku-x-f", "ku-x-l", "ku-x-m", "ku-x-s", "kxv-x-f", "kxv-x-l", "kxv-x-m", "kxv-x-s", "ky-x-f", "ky-x-l", "ky-x-m", "ky-x-s", "lb-x-f", "lb-x-l", "lb-x-m", "lb-x-s", "lo-x-f", "lo-x-l", "lo-x-m", "lo-x-s", "lt-x-f", "lt-x-l", "lt-x-m", "lt-x-s", "lv-x-f", "lv-x-l", "lv-x-m", "lv-x-s", "mai-x-f", "mai-x-l", "mai-x-m", "mai-x-s", "mi-x-f", "mi-x-l", "mi-x-m", "mi-x-s", "mk-x-f", "mk-x-l", "mk-x-m", "mk-x-s", "ml-x-f", "ml-x-l", "ml-x-m", "mn-x-f", "mn-x-l", "mn-x-m", "mn-x-s", "mni-x-f", "mni-x-l", "mni-x-m", "mni-x-s", "mr-x-f", "mr-x-l", "mr-x-m", "mr-x-s", "ms-x-f", "ms-x-l", "ms-x-m", "ms-x-s", "mt-x-f", "mt-x-l", "mt-x-m", "mt-x-s", "my-x-f", "my-x-l", "my-x-m", "my-x-s", "nb-x-f", "nb-x-l", "nb-x-m", "nb-x-s", "nl-x-f", "nl-x-l", "nl-x-m", "nl-x-s", "nn-x-f", "nn-x-l", "nn-x-m", "nn-x-s", "no-x-f", "no-x-l", "no-x-m", "no-x-s", "or-x-f", "or-x-l", "or-x-m", "or-x-s", "pa-x-f", "pa-x-l", "pa-x-m", "pa-x-s", "pcm-x-f", "pcm-x-l", "pcm-x-m", "pcm-x-s", "pl-x-f", "pl-x-l", "pl-x-m", "pl-x-s", "ps-x-f", "ps-x-l", "ps-x-s", "pt-AO-x-s", "pt-CH-x-s", "pt-CV-x-s", "pt-GQ-x-s", "pt-GW-x-s", "pt-LU-x-s", "pt-MO-x-s", "pt-MZ-x-s", "pt-PT-x-s", "pt-ST-x-s", "pt-TL-x-s", "pt-x-f", "pt-x-l", "pt-x-m", "pt-x-s", "qu-x-f", "qu-x-l", "qu-x-m", "qu-x-s", "rm-x-f", "rm-x-l", "rm-x-m", "rm-x-s", "ro-x-f", "ro-x-l", "ro-x-m", "ro-x-s", "ru-x-f", "ru-x-l", "ru-x-m", "ru-x-s", "sa-x-f", "sa-x-l", "sa-x-m", "sa-x-s", "sah-x-f", "sah-x-l", "sah-x-m", "sah-x-s", "sc-x-f", "sc-x-l", "sc-x-m", "sc-x-s", "sd-Deva-x-f", "sd-Deva-x-l", "sd-Deva-x-m", "sd-Deva-x-s", "sk-x-f", "sk-x-l", "sk-x-m", "sk-x-s", "sl-x-f", "sl-x-l", "sl-x-m", "sl-x-s", "so-x-f", "so-x-l", "so-x-m", "so-x-s", "sq-x-f", "sq-x-l", "sq-x-m", "sq-x-s", "sr-Latn-x-f", "sr-Latn-x-l", "sr-Latn-x-m", "sr-Latn-x-s", "sr-x-f", "sr-x-l", "sr-x-m", "sr-x-s", "su-x-f", "su-x-l", "su-x-m", "su-x-s", "sv-x-f", "sv-x-l", "sv-x-m", "sv-x-s", "sw-x-f", "sw-x-l", "sw-x-m", "sw-x-s", "syr-x-f", "syr-x-l", "syr-x-m", "syr-x-s", "ta-x-f", "ta-x-l", "ta-x-m", "ta-x-s", "te-x-f", "te-x-l", "te-x-m", "te-x-s", "tg-x-f", "tg-x-l", "tg-x-m", "tg-x-s", "th-x-f", "th-x-l", "th-x-m", "th-x-s", "ti-ER-x-f", "ti-x-f", "ti-x-l", "ti-x-m", "ti-x-s", "tk-x-f", "tk-x-l", "tk-x-m", "tk-x-s", "to-x-f", "to-x-l", "to-x-m", "to-x-s", "tr-x-f", "tr-x-l", "tr-x-m", "tr-x-s", "tt-x-f", "tt-x-l", "tt-x-m", "tt-x-s", "ug-x-f", "ug-x-l", "ug-x-m", "ug-x-s", "uk-x-f", "uk-x-l", "uk-x-m", "uk-x-s", "und-x-f", "und-x-l", "und-x-m", "und-x-s", "ur-x-f", "ur-x-l", "ur-x-m", "ur-x-s", "uz-Cyrl-x-f", "uz-Cyrl-x-s", "uz-x-f", "uz-x-l", "uz-x-m", "uz-x-s", "vec-x-f", "vec-x-l", "vec-x-m", "vec-x-s", "vi-x-f", "vi-x-l", "vi-x-m", "vi-x-s", "wo-x-f", "wo-x-l", "wo-x-m", "wo-x-s", "xh-x-f", "xh-x-l", "xh-x-m", "xh-x-s", "xnr-x-f", "xnr-x-l", "xnr-x-m", "xnr-x-s", "yo-x-f", "yo-x-l", "yo-x-m", "yo-x-s", "yrl-x-f", "yrl-x-l", "yrl-x-m", "yrl-x-s", "yue-Hans-x-f", "yue-Hans-x-l", "yue-Hans-x-m", "yue-Hans-x-s", "yue-x-f", "yue-x-l", "yue-x-m", "yue-x-s", "zh-Hant-x-f", "zh-Hant-x-l", "zh-Hant-x-m", "zh-Hant-x-s", "zh-x-f", "zh-x-l", "zh-x-m", "zh-x-s", "zu-x-f", "zu-x-l", "zu-x-m"];
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Ok(payload) = KEYS.binary_search_by(|k| req.locale.strict_cmp(k.as_bytes()).reverse()).map(|i| *unsafe { VALUES.get_unchecked(i) }) {
                    payload
                } else {
                    const FALLBACKER: icu::locid_transform::fallback::LocaleFallbackerWithConfig<'static> = icu::locid_transform::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::neo::HebrewDatePatternV1Marker as icu_provider::KeyedDataMarker>::KEY.fallback_config());
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.locale.clone());
                    loop {
                        if let Ok(payload) = KEYS.binary_search_by(|k| fallback_iterator.get().strict_cmp(k.as_bytes()).reverse()).map(|i| *unsafe { VALUES.get_unchecked(i) }) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_und() {
                            return Err(icu_provider::DataErrorKind::MissingLocale.with_req(<icu::datetime::provider::neo::HebrewDatePatternV1Marker as icu_provider::KeyedDataMarker>::KEY, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: Some(icu_provider::DataPayload::from_static_ref(payload)), metadata })
            }
        }
    };
}
