                static _3S_KS: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1E\0*\x006\0D\0L\0\xD8\xA2\xD8\xAA\xDA\xBE\xD9\x88\xD8\xA7\xD8\xB1\xDA\x98\xD9\x94\xD9\x86\xD8\xAF\xD9\x95\xD8\xB1\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xDB\x86\xD9\x85\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD9\x88\xD8\xAF\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD8\xB1\xD8\xA0\xD8\xB3\xD9\x88\xD8\xA7\xD8\xB1\xD8\xAC\xD9\x8F\xD9\x85\xDB\x81\xD8\xA8\xD9\xB9\xD9\x88\xD8\xA7\xD8\xB1") } };
                static _3S_ML: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1E\0-\09\0K\0]\0\xE0\xB4\x9E\xE0\xB4\xBE\xE0\xB4\xAF\xE0\xB5\xBC\xE0\xB4\xA4\xE0\xB4\xBF\xE0\xB4\x99\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB5\xBE\xE0\xB4\x9A\xE0\xB5\x8A\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xB5\xE0\xB4\xAC\xE0\xB5\x81\xE0\xB4\xA7\xE0\xB5\xBB\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB4\x82\xE0\xB4\xB5\xE0\xB5\x86\xE0\xB4\xB3\xE0\xB5\x8D\xE0\xB4\xB3\xE0\xB4\xBF\xE0\xB4\xB6\xE0\xB4\xA8\xE0\xB4\xBF") } };
                static _5_UK: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1E\0.\0:\0F\0V\0\xD0\xBD\xD0\xB5\xD0\xB4\xD1\x96\xD0\xBB\xD1\x8E\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD1\x96\xD0\xBB\xD0\xBE\xD0\xBA\xD0\xB2\xD1\x96\xD0\xB2\xD1\x82\xD0\xBE\xD1\x80\xD0\xBE\xD0\xBA\xD1\x81\xD0\xB5\xD1\x80\xD0\xB5\xD0\xB4\xD1\x83\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD0\xB5\xD1\x80\xD0\xBF\xCA\xBC\xD1\x8F\xD1\x82\xD0\xBD\xD0\xB8\xD1\x86\xD1\x8E\xD1\x81\xD1\x83\xD0\xB1\xD0\xBE\xD1\x82\xD1\x83") } };
                static _5S_UK: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0C\0\x1E\0.\0:\0F\0V\0\xD0\xBD\xD0\xB5\xD0\xB4\xD1\x96\xD0\xBB\xD1\x8F\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD1\x96\xD0\xBB\xD0\xBE\xD0\xBA\xD0\xB2\xD1\x96\xD0\xB2\xD1\x82\xD0\xBE\xD1\x80\xD0\xBE\xD0\xBA\xD1\x81\xD0\xB5\xD1\x80\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD0\xB5\xD1\x80\xD0\xBF\xCA\xBC\xD1\x8F\xD1\x82\xD0\xBD\xD0\xB8\xD1\x86\xD1\x8F\xD1\x81\xD1\x83\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                static _5S_KS: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\"\0.\0:\0H\0P\0\xD8\xA7\xD9\x8E\xD8\xAA\xDA\xBE\xD9\x88\xD8\xA7\xD8\xB1\xDA\x98\xD9\x94\xD9\x86\xD8\xAF\xD8\xB1\xD9\x95\xD8\xB1\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xDB\x86\xD9\x85\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD9\x88\xD8\xAF\xD9\x88\xD8\xA7\xD8\xB1\xD8\xA8\xD8\xB1\xD8\xA0\xD8\xB3\xD9\x88\xD8\xA7\xD8\xB1\xD8\xAC\xD9\x8F\xD9\x85\xDB\x81\xD8\xA8\xD9\xB9\xD9\x88\xD8\xA7\xD8\xB1") } };
                static _5S_BS_CYRL: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\"\0.\0<\0L\0V\0\xD0\xBD\xD0\xB5\xD0\xB4\xD1\x98\xD0\xB5\xD1\x99\xD0\xB0\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD1\x98\xD0\xB5\xD1\x99\xD0\xB0\xD0\xBA\xD1\x83\xD1\x82\xD0\xBE\xD1\x80\xD0\xB0\xD0\xBA\xD1\x81\xD1\x80\xD0\xB8\xD1\x98\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD1\x80\xD1\x82\xD0\xB0\xD0\xBA\xD0\xBF\xD0\xB5\xD1\x82\xD0\xB0\xD0\xBA\xD1\x81\xD1\x83\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                static _5S_BE: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\"\x000\0<\0H\0V\0\xD0\xBD\xD1\x8F\xD0\xB4\xD0\xB7\xD0\xB5\xD0\xBB\xD1\x8F\xD0\xBF\xD0\xB0\xD0\xBD\xD1\x8F\xD0\xB4\xD0\xB7\xD0\xB5\xD0\xBB\xD0\xB0\xD0\xBA\xD0\xB0\xD1\x9E\xD1\x82\xD0\xBE\xD1\x80\xD0\xB0\xD0\xBA\xD1\x81\xD0\xB5\xD1\x80\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB0\xD1\x86\xD0\xB2\xD0\xB5\xD1\x80\xD0\xBF\xD1\x8F\xD1\x82\xD0\xBD\xD1\x96\xD1\x86\xD0\xB0\xD1\x81\xD1\x83\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                static _3S_ZA: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\x18\0%\x000\0<\0G\0ngoenzsinghgizsinghgizitsinghgizngeihsinghgizsamsinghgizseiqsinghgizhajsinghgizroek") } };
                static _5S_EL: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\x1C\0&\x004\0@\0R\0\xCE\x9A\xCF\x85\xCF\x81\xCE\xB9\xCE\xB1\xCE\xBA\xCE\xAE\xCE\x94\xCE\xB5\xCF\x85\xCF\x84\xCE\xAD\xCF\x81\xCE\xB1\xCE\xA4\xCF\x81\xCE\xAF\xCF\x84\xCE\xB7\xCE\xA4\xCE\xB5\xCF\x84\xCE\xAC\xCF\x81\xCF\x84\xCE\xB7\xCE\xA0\xCE\xAD\xCE\xBC\xCF\x80\xCF\x84\xCE\xB7\xCE\xA0\xCE\xB1\xCF\x81\xCE\xB1\xCF\x83\xCE\xBA\xCE\xB5\xCF\x85\xCE\xAE\xCE\xA3\xCE\xAC\xCE\xB2\xCE\xB2\xCE\xB1\xCF\x84\xCE\xBF") } };
                static _5S_UZ_CYRL: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\x1C\0*\0:\0J\0R\0\xD1\x8F\xD0\xBA\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB0\xD0\xB4\xD1\x83\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB0\xD1\x81\xD0\xB5\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB0\xD1\x87\xD0\xBE\xD1\x80\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB0\xD0\xBF\xD0\xB0\xD0\xB9\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB0\xD0\xB6\xD1\x83\xD0\xBC\xD0\xB0\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB0") } };
                static _5S_TG: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\x1C\0*\0:\0L\0V\0\xD0\xAF\xD0\xBA\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD0\x94\xD1\x83\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD0\xA1\xD0\xB5\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD0\xA7\xD0\xBE\xD1\x80\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD0\x9F\xD0\xB0\xD0\xBD\xD2\xB7\xD1\x88\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5\xD2\xB6\xD1\x83\xD0\xBC\xD1\x8A\xD0\xB0\xD0\xA8\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB5") } };
                static _5S_TT: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0E\0\x1C\0*\0:\0N\0X\0\xD1\x8F\xD0\xBA\xD1\x88\xD3\x99\xD0\xBC\xD0\xB1\xD0\xB5\xD0\xB4\xD2\xAF\xD1\x88\xD3\x99\xD0\xBC\xD0\xB1\xD0\xB5\xD1\x81\xD0\xB8\xD1\x88\xD3\x99\xD0\xBC\xD0\xB1\xD0\xB5\xD1\x87\xD3\x99\xD1\x80\xD1\x88\xD3\x99\xD0\xBC\xD0\xB1\xD0\xB5\xD0\xBF\xD3\x99\xD0\xBD\xD2\x97\xD0\xB5\xD1\x88\xD3\x99\xD0\xBC\xD0\xB1\xD0\xB5\xD2\x97\xD0\xBE\xD0\xBC\xD0\xB3\xD0\xB0\xD1\x88\xD0\xB8\xD0\xBC\xD0\xB1\xD3\x99") } };
                static _5S_DOI: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0!\x006\0H\0Z\0r\0\xE0\xA4\x90\xE0\xA4\xA4\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x80\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0") } };
                static _3S_BGC: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0!\x006\0H\0f\0~\0\xE0\xA4\x90\xE0\xA4\xA4\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x83\xE0\xA4\xB9\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA4\xA4\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0") } };
                static _5S_PA: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0!\x006\0K\0]\0x\0\xE0\xA8\x90\xE0\xA8\xA4\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA8\xB8\xE0\xA9\x8B\xE0\xA8\xAE\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA8\xAE\xE0\xA9\xB0\xE0\xA8\x97\xE0\xA8\xB2\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA8\xAC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\xA7\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA8\xB5\xE0\xA9\x80\xE0\xA8\xB0\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\x95\xE0\xA8\xB0\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA8\xA8\xE0\xA8\xBF\xE0\xA9\xB1\xE0\xA8\x9A\xE0\xA8\xB0\xE0\xA8\xB5\xE0\xA8\xBE\xE0\xA8\xB0") } };
                static _5S_KA: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0'\0B\0]\0x\0\x93\0\xE1\x83\x99\xE1\x83\x95\xE1\x83\x98\xE1\x83\xA0\xE1\x83\x90\xE1\x83\x9D\xE1\x83\xA0\xE1\x83\xA8\xE1\x83\x90\xE1\x83\x91\xE1\x83\x90\xE1\x83\x97\xE1\x83\x98\xE1\x83\xA1\xE1\x83\x90\xE1\x83\x9B\xE1\x83\xA8\xE1\x83\x90\xE1\x83\x91\xE1\x83\x90\xE1\x83\x97\xE1\x83\x98\xE1\x83\x9D\xE1\x83\x97\xE1\x83\xAE\xE1\x83\xA8\xE1\x83\x90\xE1\x83\x91\xE1\x83\x90\xE1\x83\x97\xE1\x83\x98\xE1\x83\xAE\xE1\x83\xA3\xE1\x83\x97\xE1\x83\xA8\xE1\x83\x90\xE1\x83\x91\xE1\x83\x90\xE1\x83\x97\xE1\x83\x98\xE1\x83\x9E\xE1\x83\x90\xE1\x83\xA0\xE1\x83\x90\xE1\x83\xA1\xE1\x83\x99\xE1\x83\x94\xE1\x83\x95\xE1\x83\x98\xE1\x83\xA8\xE1\x83\x90\xE1\x83\x91\xE1\x83\x90\xE1\x83\x97\xE1\x83\x98") } };
                static _3_KS_DEVA: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0'\x006\0H\0`\0l\0\xE0\xA4\x86\xE0\xA4\xA5\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\x9A\xE0\xA4\x82\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\xA6\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xAC\xE0\xA4\x9F\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0") } };
                static _3S_KS_DEVA: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0'\x006\0H\0`\0r\0\xE0\xA4\x86\xE0\xA4\xA5\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\x9A\xE0\xA4\x82\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\xA6\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xAC\xE0\xA4\x9F\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0") } };
                static _5_KS_DEVA: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0*\0<\0N\0f\0r\0\xE0\xA4\x86\xE0\xA4\xA5\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\x9A\xE0\xA4\xBC\xE0\xA4\x82\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x8B\xE0\xA4\xA6\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xAC\xE0\xA4\x9F\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0") } };
                static _5S_SAT: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0\x18\0$\x006\0H\0Z\0\xE1\xB1\xA5\xE1\xB1\xA4\xE1\xB1\xB8\xE1\xB1\x9C\xE1\xB1\xAE\xE1\xB1\x9A\xE1\xB1\x9B\xE1\xB1\xAE\xE1\xB1\xB5\xE1\xB1\x9F\xE1\xB1\x9E\xE1\xB1\xAE\xE1\xB1\xA5\xE1\xB1\x9F\xE1\xB1\xB9\xE1\xB1\x9C\xE1\xB1\xA9\xE1\xB1\xB1\xE1\xB1\xA5\xE1\xB1\x9F\xE1\xB1\xB9\xE1\xB1\xA8\xE1\xB1\xAB\xE1\xB1\xA4\xE1\xB1\xA1\xE1\xB1\x9F\xE1\xB1\xB9\xE1\xB1\xA8\xE1\xB1\xA9\xE1\xB1\xA2\xE1\xB1\xA7\xE1\xB1\xA9\xE1\xB1\xA6\xE1\xB1\xA9\xE1\xB1\xA2") } };
                static _3S_LO: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0\x18\0*\x003\0B\0K\0\xE0\xBA\xAD\xE0\xBA\xB2\xE0\xBA\x97\xE0\xBA\xB4\xE0\xBA\x94\xE0\xBA\x88\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xAD\xE0\xBA\xB1\xE0\xBA\x87\xE0\xBA\x84\xE0\xBA\xB2\xE0\xBA\x99\xE0\xBA\x9E\xE0\xBA\xB8\xE0\xBA\x94\xE0\xBA\x9E\xE0\xBA\xB0\xE0\xBA\xAB\xE0\xBA\xB1\xE0\xBA\x94\xE0\xBA\xAA\xE0\xBA\xB8\xE0\xBA\x81\xE0\xBB\x80\xE0\xBA\xAA\xE0\xBA\xBB\xE0\xBA\xB2") } };
                static _5_YO_BJ: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0\x1B\0-\x007\0A\0N\0\xC6\x86j\xC9\x94\xCC\x81 \xC3\x80\xC3\xACk\xC3\xBA\xC6\x86j\xC9\x94\xCC\x81 Aj\xC3\xA9\xC6\x86j\xC9\x94\xCC\x81 \xC3\x8Cs\xC9\x9B\xCC\x81gun\xC6\x86j\xC9\x94\xCC\x81r\xC3\xBA\xC6\x86j\xC9\x94\xCC\x81b\xC9\x94\xC6\x86j\xC9\x94\xCC\x81 \xC6\x90t\xC3\xAC\xC6\x86j\xC9\x94\xCC\x81 \xC3\x80b\xC3\xA1m\xC9\x9B\xCC\x81ta") } };
                static _3S_SI: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0\x1E\0'\x006\0K\0W\0\xE0\xB6\x89\xE0\xB6\xBB\xE0\xB7\x92\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB7\x83\xE0\xB6\xB3\xE0\xB7\x94\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB6\x85\xE0\xB6\x9F\xE0\xB7\x84\xE0\xB6\xB6\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB6\xB6\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x84\xE0\xB7\x83\xE0\xB7\x8A\xE0\xB7\x83\xE0\xB7\x92\xE0\xB6\x9A\xE0\xB7\x94\xE0\xB7\x83\xE0\xB7\x99\xE0\xB6\xB1") } };
                static _5S_SI: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0\x1E\09\0H\0r\0\x8A\0\xE0\xB6\x89\xE0\xB6\xBB\xE0\xB7\x92\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB7\x83\xE0\xB6\xB3\xE0\xB7\x94\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB6\x85\xE0\xB6\x9F\xE0\xB7\x84\xE0\xB6\xBB\xE0\xB7\x94\xE0\xB7\x80\xE0\xB7\x8F\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB6\xB6\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB6\xB6\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x84\xE0\xB7\x83\xE0\xB7\x8A\xE0\xB6\xB4\xE0\xB6\xAD\xE0\xB7\x92\xE0\xB6\xB1\xE0\xB7\x8A\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB7\x83\xE0\xB7\x92\xE0\xB6\x9A\xE0\xB7\x94\xE0\xB6\xBB\xE0\xB7\x8F\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB7\x83\xE0\xB7\x99\xE0\xB6\xB1\xE0\xB7\x83\xE0\xB7\x94\xE0\xB6\xBB\xE0\xB7\x8F\xE0\xB6\xAF\xE0\xB7\x8F") } };
