                static DATA: [(&str, &<icu::datetime::provider::neo::GregorianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable); 619usize] = [("af-x-f", &AF_X_F), ("af-x-l", &AF_X_L), ("af-x-m", &AF_X_M), ("am-x-l", &AM_X_L), ("am-x-m", &AM_X_M), ("am-x-s", &AM_X_S), ("ar-x-f", &AR_X_F), ("ar-x-l", &AM_X_L), ("ar-x-m", &AR_X_M), ("ar-x-s", &AR_X_S), ("as-x-f", &AS_X_F), ("as-x-l", &AS_X_L), ("as-x-m", &AS_X_M), ("as-x-s", &AS_X_S), ("ast-x-f", &AST_X_F), ("ast-x-l", &AST_X_L), ("ast-x-m", &AM_X_M), ("ast-x-s", &AST_X_S), ("az-x-f", &AZ_X_F), ("az-x-l", &AM_X_L), ("az-x-m", &AM_X_M), ("az-x-s", &AZ_X_S), ("be-x-f", &BE_X_F), ("be-x-l", &BE_X_L), ("be-x-m", &BE_X_M), ("be-x-s", &BE_X_S), ("bg-x-f", &BE_X_F), ("bg-x-l", &BE_X_L), ("bg-x-m", &BG_X_M), ("bg-x-s", &BG_X_S), ("blo-x-f", &BLO_X_F), ("blo-x-l", &BLO_X_L), ("blo-x-m", &BLO_X_M), ("blo-x-s", &BLO_X_S), ("bn-x-f", &AS_X_F), ("bn-x-l", &AS_X_L), ("bn-x-m", &BN_X_M), ("bn-x-s", &AST_X_S), ("br-x-f", &BR_X_F), ("br-x-l", &AM_X_L), ("br-x-m", &AM_X_M), ("br-x-s", &AM_X_S), ("brx-x-f", &AZ_X_F), ("brx-x-l", &AS_X_L), ("brx-x-m", &BN_X_M), ("brx-x-s", &AS_X_M), ("bs-Cyrl-x-f", &BS_CYRL_X_F), ("bs-Cyrl-x-l", &BS_CYRL_X_L), ("bs-Cyrl-x-m", &BS_CYRL_X_M), ("bs-Cyrl-x-s", &BS_CYRL_X_S), ("bs-x-f", &BS_X_F), ("bs-x-l", &BS_X_L), ("bs-x-m", &BS_X_M), ("bs-x-s", &BS_X_S), ("ca-x-f", &CA_X_F), ("ca-x-l", &CA_X_L), ("ca-x-m", &AM_X_M), ("ca-x-s", &AST_X_S), ("ceb-x-f", &CEB_X_F), ("ceb-x-l", &CEB_X_L), ("ceb-x-m", &CEB_X_M), ("ceb-x-s", &CEB_X_S), ("chr-x-f", &CEB_X_F), ("chr-x-l", &CEB_X_L), ("chr-x-m", &CEB_X_M), ("chr-x-s", &CEB_X_S), ("cs-x-f", &CS_X_F), ("cs-x-l", &CS_X_L), ("cs-x-m", &CS_X_M), ("cs-x-s", &AZ_X_S), ("cv-x-f", &CV_X_F), ("cv-x-l", &CV_X_L), ("cv-x-m", &CV_X_M), ("cv-x-s", &CV_X_S), ("cy-x-f", &CY_X_F), ("cy-x-l", &AM_X_L), ("cy-x-m", &AM_X_M), ("cy-x-s", &CY_X_S), ("da-x-f", &DA_X_F), ("da-x-l", &CS_X_L), ("da-x-m", &DA_X_M), ("da-x-s", &CV_X_S), ("de-x-f", &DE_X_F), ("de-x-l", &CS_X_L), ("de-x-m", &CV_X_S), ("de-x-s", &AZ_X_S), ("doi-x-f", &DOI_X_F), ("doi-x-l", &DOI_X_L), ("doi-x-m", &DOI_X_M), ("doi-x-s", &AST_X_S), ("dsb-x-f", &DE_X_F), ("dsb-x-l", &CS_X_L), ("dsb-x-m", &DSB_X_M), ("dsb-x-s", &DSB_X_S), ("el-x-f", &BR_X_F), ("el-x-l", &AM_X_L), ("el-x-m", &AM_X_M), ("el-x-s", &AST_X_S), ("en-001-x-f", &CY_X_F), ("en-001-x-l", &AM_X_L), ("en-001-x-m", &AM_X_M), ("en-001-x-s", &AM_X_S), ("en-AE-x-f", &CY_X_F), ("en-AE-x-l", &AM_X_L), ("en-AE-x-m", &AM_X_M), ("en-AE-x-s", &AM_X_S), ("en-AU-x-f", &BR_X_F), ("en-AU-x-s", &AST_X_S), ("en-BE-x-m", &AF_X_M), ("en-BE-x-s", &CY_X_S), ("en-BW-x-f", &EN_BW_X_F), ("en-BW-x-l", &AF_X_L), ("en-BW-x-m", &AF_X_M), ("en-BW-x-s", &CY_X_S), ("en-BZ-x-f", &EN_BW_X_F), ("en-BZ-x-l", &AF_X_L), ("en-BZ-x-m", &EN_BZ_X_M), ("en-BZ-x-s", &CY_X_S), ("en-CA-x-s", &EN_CA_X_S), ("en-CH-x-s", &CV_X_S), ("en-GB-x-f", &BR_X_F), ("en-HK-x-s", &EN_HK_X_S), ("en-IE-x-f", &BR_X_F), ("en-IN-x-f", &EN_IN_X_F), ("en-IN-x-s", &CY_X_S), ("en-MT-x-l", &AF_X_L), ("en-MT-x-m", &AF_X_M), ("en-MV-x-f", &BR_X_F), ("en-MV-x-m", &AS_X_M), ("en-MV-x-s", &EN_MV_X_S), ("en-PK-x-m", &EN_BZ_X_M), ("en-SE-x-s", &EN_CA_X_S), ("en-SG-x-s", &AST_X_S), ("en-ZA-x-f", &EN_BW_X_F), ("en-ZA-x-l", &AF_X_L), ("en-ZA-x-m", &AF_X_M), ("en-ZA-x-s", &EN_ZA_X_S), ("en-ZW-x-f", &EN_BW_X_F), ("en-ZW-x-l", &AF_X_L), ("en-ZW-x-m", &EN_ZW_X_M), ("en-ZW-x-s", &EN_HK_X_S), ("en-x-f", &CEB_X_F), ("en-x-l", &CEB_X_L), ("en-x-m", &CEB_X_M), ("en-x-s", &CEB_X_S), ("eo-x-f", &EO_X_F), ("eo-x-l", &EO_X_L), ("eo-x-m", &EO_X_M), ("eo-x-s", &EO_X_S), ("es-BO-x-m", &ES_BO_X_M), ("es-CL-x-m", &AS_X_M), ("es-CL-x-s", &ES_CL_X_S), ("es-CO-x-m", &ES_CO_X_M), ("es-CO-x-s", &ES_CO_X_S), ("es-GT-x-m", &ES_CO_X_M), ("es-GT-x-s", &ES_CO_X_S), ("es-HN-x-f", &ES_HN_X_F), ("es-HN-x-l", &ES_HN_X_L), ("es-MX-x-s", &CY_X_S), ("es-PA-x-m", &ES_PA_X_M), ("es-PA-x-s", &ES_PA_X_S), ("es-PE-x-s", &ES_CO_X_S), ("es-PR-x-m", &ES_PA_X_M), ("es-PR-x-s", &ES_PA_X_S), ("es-US-x-s", &EN_HK_X_S), ("es-x-f", &ES_X_F), ("es-x-l", &ES_X_L), ("es-x-m", &AM_X_M), ("es-x-s", &AST_X_S), ("et-x-f", &DE_X_F), ("et-x-l", &CS_X_L), ("et-x-m", &DA_X_M), ("et-x-s", &AZ_X_S), ("eu-x-f", &EU_X_F), ("eu-x-l", &EU_X_L), ("eu-x-m", &EU_X_M), ("eu-x-s", &EU_X_S), ("fa-x-f", &BR_X_F), ("fa-x-l", &AM_X_L), ("fa-x-m", &AM_X_M), ("fa-x-s", &FA_X_S), ("ff-Adlm-x-f", &FF_ADLM_X_F), ("ff-Adlm-x-l", &FF_ADLM_X_L), ("ff-Adlm-x-m", &FF_ADLM_X_M), ("ff-Adlm-x-s", &AS_X_S), ("fi-x-f", &FI_X_F), ("fi-x-l", &CS_X_L), ("fi-x-m", &DSB_X_M), ("fi-x-s", &DSB_X_M), ("fil-x-f", &CEB_X_F), ("fil-x-l", &CEB_X_L), ("fil-x-m", &CEB_X_M), ("fil-x-s", &CEB_X_S), ("fo-x-f", &DE_X_F), ("fo-x-l", &CS_X_L), ("fo-x-m", &CV_X_S), ("fo-x-s", &AZ_X_S), ("fr-BE-x-s", &ES_CO_X_S), ("fr-CA-x-s", &EN_CA_X_S), ("fr-CH-x-f", &CY_X_F), ("fr-CH-x-s", &AZ_X_S), ("fr-x-f", &BR_X_F), ("fr-x-l", &AM_X_L), ("fr-x-m", &AM_X_M), ("fr-x-s", &AM_X_S), ("fy-x-f", &BR_X_F), ("fy-x-l", &AM_X_L), ("fy-x-m", &AM_X_M), ("fy-x-s", &ES_CL_X_S), ("ga-x-f", &BR_X_F), ("ga-x-l", &AM_X_L), ("ga-x-m", &AM_X_M), ("ga-x-s", &AM_X_S), ("gd-x-f", &GD_X_F), ("gd-x-l", &GD_X_L), ("gd-x-m", &AM_X_M), ("gd-x-s", &AM_X_S), ("gl-x-f", &ES_X_F), ("gl-x-l", &ES_X_L), ("gl-x-m", &GL_X_M), ("gl-x-s", &CY_X_S), ("gu-x-f", &AS_X_F), ("gu-x-l", &AS_X_L), ("gu-x-m", &BN_X_M), ("gu-x-s", &AST_X_S), ("ha-x-f", &EN_IN_X_F), ("ha-x-l", &AS_X_L), ("ha-x-m", &BN_X_M), ("ha-x-s", &AST_X_S), ("he-x-f", &HE_X_F), ("he-x-l", &HE_X_L), ("he-x-m", &HE_X_M), ("he-x-s", &DSB_X_M), ("hi-Latn-x-l", &AS_X_L), ("hi-Latn-x-m", &HI_LATN_X_M), ("hi-Latn-x-s", &AM_X_S), ("hi-x-f", &CY_X_F), ("hi-x-l", &AM_X_L), ("hi-x-m", &AM_X_M), ("hi-x-s", &AST_X_S), ("hr-BA-x-s", &HR_BA_X_S), ("hr-x-f", &BS_X_F), ("hr-x-l", &BS_X_L), ("hr-x-m", &BS_X_M), ("hr-x-s", &HR_X_S), ("hsb-x-f", &DE_X_F), ("hsb-x-l", &CS_X_L), ("hsb-x-m", &DSB_X_M), ("hsb-x-s", &DSB_X_S), ("hu-x-f", &HU_X_F), ("hu-x-l", &HU_X_L), ("hu-x-m", &HU_X_M), ("hu-x-s", &HU_X_S), ("hy-x-f", &HY_X_F), ("hy-x-l", &HY_X_L), ("hy-x-m", &HY_X_M), ("hy-x-s", &AZ_X_S), ("ia-x-f", &IA_X_F), ("ia-x-l", &IA_X_L), ("ia-x-m", &AM_X_M), ("ia-x-s", &AS_X_M), ("id-x-f", &EN_BW_X_F), ("id-x-l", &AM_X_L), ("id-x-m", &AM_X_M), ("id-x-s", &CY_X_S), ("ig-x-f", &CY_X_F), ("ig-x-l", &AM_X_L), ("ig-x-m", &AM_X_M), ("ig-x-s", &AST_X_S), ("is-x-f", &DE_X_F), ("is-x-l", &CS_X_L), ("is-x-m", &DA_X_M), ("is-x-s", &DSB_X_M), ("it-CH-x-f", &CY_X_F), ("it-CH-x-s", &AZ_X_S), ("it-x-f", &BR_X_F), ("it-x-l", &AM_X_L), ("it-x-m", &AM_X_M), ("it-x-s", &CY_X_S), ("ja-x-f", &JA_X_F), ("ja-x-l", &JA_X_L), ("ja-x-m", &EN_ZA_X_S), ("ja-x-s", &EN_ZA_X_S), ("jv-x-f", &CY_X_F), ("jv-x-l", &AM_X_L), ("jv-x-m", &AM_X_M), ("jv-x-s", &AS_X_M), ("ka-x-f", &KA_X_F), ("ka-x-l", &AS_X_L), ("ka-x-m", &KA_X_M), ("ka-x-s", &AZ_X_S), ("kea-x-f", &KEA_X_F), ("kea-x-l", &KEA_X_L), ("kea-x-m", &AM_X_M), ("kea-x-s", &AM_X_S), ("kgp-x-f", &KGP_X_F), ("kgp-x-l", &KGP_X_L), ("kgp-x-m", &KGP_X_M), ("kgp-x-s", &AM_X_S), ("kk-x-f", &KK_X_F), ("kk-x-l", &KK_X_L), ("kk-x-m", &KK_X_M), ("kk-x-s", &AZ_X_S), ("km-x-f", &BR_X_F), ("km-x-l", &AM_X_L), ("km-x-m", &AM_X_M), ("km-x-s", &AST_X_S), ("kn-x-f", &CEB_X_F), ("kn-x-l", &CEB_X_L), ("kn-x-m", &CEB_X_M), ("kn-x-s", &AST_X_S), ("ko-x-f", &KO_X_F), ("ko-x-l", &KO_X_L), ("ko-x-m", &KO_X_M), ("ko-x-s", &KO_X_S), ("kok-x-f", &BR_X_F), ("kok-x-l", &AM_X_L), ("kok-x-m", &KOK_X_M), ("kok-x-s", &EN_MV_X_S), ("ks-Deva-x-f", &CY_X_F), ("ks-Deva-x-l", &AM_X_L), ("ks-Deva-x-m", &AM_X_M), ("ks-Deva-x-s", &AST_X_S), ("ks-x-f", &CEB_X_F), ("ks-x-l", &CEB_X_L), ("ks-x-m", &CEB_X_M), ("ks-x-s", &CEB_X_S), ("ku-x-f", &KU_X_F), ("ku-x-l", &KU_X_L), ("ku-x-m", &KU_X_M), ("ku-x-s", &CV_X_S), ("kxv-x-f", &CY_X_F), ("kxv-x-l", &AM_X_L), ("kxv-x-m", &AM_X_M), ("kxv-x-s", &AST_X_S), ("ky-x-f", &KY_X_F), ("ky-x-l", &KY_X_L), ("ky-x-m", &KY_X_M), ("ky-x-s", &AST_X_S), ("lb-x-f", &DE_X_F), ("lb-x-l", &CS_X_L), ("lb-x-m", &DA_X_M), ("lb-x-s", &AZ_X_S), ("lo-x-f", &LO_X_F), ("lo-x-l", &AM_X_L), ("lo-x-m", &AM_X_M), ("lo-x-s", &EN_HK_X_S), ("lt-x-f", &LT_X_F), ("lt-x-l", &LT_X_L), ("lt-x-m", &EN_CA_X_S), ("lv-x-f", &LV_X_F), ("lv-x-l", &LV_X_L), ("lv-x-m", &LV_X_M), ("lv-x-s", &AZ_X_S), ("mai-x-f", &CY_X_F), ("mai-x-l", &AM_X_L), ("mai-x-m", &AM_X_M), ("mai-x-s", &AST_X_S), ("mi-x-f", &CY_X_F), ("mi-x-l", &AM_X_L), ("mi-x-m", &AM_X_M), ("mi-x-s", &AS_X_M), ("mk-x-f", &CY_X_F), ("mk-x-l", &AM_X_L), ("mk-x-m", &DSB_X_M), ("mk-x-s", &DSB_X_S), ("ml-x-f", &ML_X_F), ("ml-x-l", &ML_X_L), ("ml-x-m", &ML_X_M), ("ml-x-s", &AST_X_S), ("mn-x-f", &MN_X_F), ("mn-x-l", &MN_X_L), ("mn-x-m", &MN_X_M), ("mn-x-s", &MN_X_S), ("mni-x-f", &MNI_X_F), ("mni-x-l", &CEB_X_L), ("mni-x-m", &CEB_X_M), ("mni-x-s", &AST_X_S), ("mr-x-f", &AS_X_F), ("mr-x-l", &AS_X_L), ("mr-x-m", &BN_X_M), ("mr-x-s", &AST_X_S), ("ms-BN-x-f", &AF_X_L), ("ms-ID-x-f", &EN_BW_X_F), ("ms-ID-x-s", &CY_X_S), ("ms-x-f", &CY_X_F), ("ms-x-l", &AM_X_L), ("ms-x-m", &AM_X_M), ("ms-x-s", &ES_CO_X_S), ("mt-x-f", &MT_X_F), ("mt-x-l", &MT_X_L), ("mt-x-m", &AF_X_M), ("mt-x-s", &AM_X_S), ("my-x-f", &MY_X_F), ("my-x-l", &MY_X_L), ("my-x-m", &MY_X_M), ("my-x-s", &AST_X_S), ("ne-x-s", &EU_X_S), ("nl-BE-x-s", &ES_CO_X_M), ("nl-x-f", &BR_X_F), ("nl-x-l", &AM_X_L), ("nl-x-m", &AM_X_M), ("nl-x-s", &AS_X_M), ("no-x-f", &CS_X_F), ("no-x-l", &CS_X_L), ("no-x-m", &DA_X_M), ("no-x-s", &CV_X_S), ("or-x-f", &CEB_X_F), ("or-x-l", &CEB_X_L), ("or-x-m", &CEB_X_M), ("or-x-s", &CEB_X_S), ("pa-x-f", &CY_X_F), ("pa-x-l", &AM_X_L), ("pa-x-m", &AM_X_M), ("pa-x-s", &AST_X_S), ("pcm-x-f", &CY_X_F), ("pcm-x-l", &AM_X_L), ("pcm-x-m", &AM_X_M), ("pcm-x-s", &AM_X_S), ("pl-x-f", &CY_X_F), ("pl-x-l", &AM_X_L), ("pl-x-m", &AM_X_M), ("pl-x-s", &PL_X_S), ("ps-x-f", &PS_X_F), ("ps-x-s", &FA_X_S), ("pt-PT-x-m", &AM_X_S), ("pt-PT-x-s", &CY_X_S), ("pt-x-f", &ES_X_F), ("pt-x-l", &ES_X_L), ("pt-x-m", &GL_X_M), ("pt-x-s", &AM_X_S), ("qu-x-f", &AS_X_F), ("qu-x-l", &AM_X_L), ("qu-x-m", &AM_X_M), ("qu-x-s", &AST_X_S), ("rm-x-f", &RM_X_F), ("rm-x-l", &AM_X_L), ("rm-x-m", &AS_X_M), ("rm-x-s", &ES_CL_X_S), ("ro-x-f", &CY_X_F), ("ro-x-l", &AM_X_L), ("ro-x-m", &AM_X_M), ("ro-x-s", &CV_X_S), ("ru-x-f", &BE_X_F), ("ru-x-l", &BE_X_L), ("ru-x-m", &BE_X_M), ("ru-x-s", &CV_X_S), ("sa-x-f", &CY_X_F), ("sa-x-l", &AM_X_L), ("sa-x-m", &AM_X_M), ("sa-x-s", &AST_X_S), ("sah-x-f", &SAH_X_F), ("sah-x-l", &ML_X_L), ("sah-x-m", &ML_X_M), ("sah-x-s", &EU_X_S), ("sat-x-f", &CY_X_F), ("sat-x-l", &AM_X_L), ("sat-x-m", &AM_X_M), ("sat-x-s", &AST_X_S), ("sc-x-f", &SC_X_F), ("sc-x-l", &SC_X_L), ("sc-x-m", &SC_X_M), ("sc-x-s", &AM_X_S), ("sd-Deva-x-f", &CEB_X_F), ("sd-Deva-x-l", &CEB_X_L), ("sd-Deva-x-m", &CEB_X_M), ("sd-Deva-x-s", &CEB_X_S), ("sd-x-f", &CEB_X_F), ("sk-x-f", &CS_X_F), ("sk-x-l", &CS_X_L), ("sk-x-m", &CS_X_M), ("sk-x-s", &CS_X_M), ("sl-x-f", &DE_X_F), ("sl-x-l", &CS_X_L), ("sl-x-m", &DA_X_M), ("sl-x-s", &SL_X_S), ("so-x-f", &CEB_X_F), ("so-x-l", &CEB_X_L), ("so-x-m", &EN_BZ_X_M), ("so-x-s", &CY_X_S), ("sq-x-f", &CY_X_F), ("sq-x-l", &AM_X_L), ("sq-x-m", &AM_X_M), ("sq-x-s", &DSB_X_S), ("sr-Latn-x-f", &BS_X_F), ("sr-Latn-x-l", &BS_X_L), ("sr-Latn-x-m", &BS_X_S), ("sr-Latn-x-s", &BS_CYRL_X_S), ("sr-x-f", &BS_X_F), ("sr-x-l", &BS_X_L), ("sr-x-m", &BS_X_S), ("sr-x-s", &BS_CYRL_X_S), ("su-x-f", &CY_X_F), ("su-x-l", &AM_X_L), ("su-x-m", &AM_X_M), ("su-x-s", &AST_X_S), ("sv-x-f", &BR_X_F), ("sv-x-l", &AM_X_L), ("sv-x-m", &AM_X_M), ("sw-x-f", &CY_X_F), ("sw-x-l", &AM_X_L), ("sw-x-m", &AM_X_M), ("sw-x-s", &AM_X_S), ("syr-x-f", &SYR_X_F), ("syr-x-l", &SYR_X_L), ("syr-x-m", &SYR_X_M), ("syr-x-s", &SYR_X_S), ("ta-x-f", &AS_X_F), ("ta-x-l", &AS_X_L), ("ta-x-m", &BN_X_M), ("ta-x-s", &AST_X_S), ("te-x-f", &TE_X_F), ("te-x-l", &AS_X_L), ("te-x-m", &BN_X_M), ("te-x-s", &ES_CL_X_S), ("tg-x-f", &EN_BW_X_F), ("tg-x-l", &AF_X_L), ("tg-x-m", &AF_X_M), ("tg-x-s", &CY_X_S), ("th-x-f", &TH_X_F), ("th-x-l", &TH_X_L), ("th-x-m", &AM_X_M), ("th-x-s", &AST_X_S), ("ti-x-f", &TI_X_F), ("ti-x-l", &AM_X_L), ("ti-x-m", &AM_X_M), ("ti-x-s", &CY_X_S), ("tk-x-f", &TK_X_F), ("tk-x-l", &AM_X_L), ("tk-x-m", &AM_X_M), ("tk-x-s", &CV_X_S), ("to-x-f", &BR_X_F), ("to-x-l", &AM_X_L), ("to-x-m", &AM_X_M), ("to-x-s", &AST_X_S), ("tr-x-f", &TK_X_F), ("tr-x-l", &AM_X_L), ("tr-x-m", &AM_X_M), ("tr-x-s", &PL_X_S), ("tt-x-f", &TT_X_F), ("tt-x-l", &TT_X_L), ("tt-x-m", &TT_X_M), ("tt-x-s", &CV_X_S), ("ug-x-f", &UG_X_F), ("ug-x-l", &UG_X_L), ("ug-x-m", &UG_X_M), ("uk-x-f", &UK_X_F), ("uk-x-l", &UK_X_L), ("uk-x-m", &UK_X_M), ("uk-x-s", &AZ_X_S), ("und-x-f", &UND_X_F), ("und-x-l", &UND_X_L), ("und-x-m", &UND_X_M), ("und-x-s", &EN_CA_X_S), ("ur-x-f", &UR_X_F), ("ur-x-l", &UR_X_L), ("ur-x-m", &UR_X_M), ("ur-x-s", &AST_X_S), ("uz-Cyrl-x-f", &KA_X_F), ("uz-Cyrl-x-l", &AS_X_L), ("uz-Cyrl-x-m", &BN_X_M), ("uz-Cyrl-x-s", &CY_X_S), ("uz-x-f", &UZ_X_F), ("uz-x-l", &UZ_X_L), ("uz-x-m", &UZ_X_M), ("uz-x-s", &CY_X_S), ("vec-x-f", &BR_X_F), ("vec-x-l", &AM_X_L), ("vec-x-m", &AM_X_M), ("vec-x-s", &CY_X_S), ("vi-x-f", &AS_X_F), ("vi-x-l", &AS_X_L), ("vi-x-m", &BN_X_M), ("vi-x-s", &AST_X_S), ("wo-x-f", &WO_X_F), ("wo-x-l", &AS_X_L), ("wo-x-m", &BN_X_M), ("wo-x-s", &AS_X_M), ("xh-x-f", &CEB_X_F), ("xh-x-l", &CEB_X_L), ("xh-x-m", &CEB_X_M), ("xh-x-s", &CEB_X_S), ("xnr-x-f", &CY_X_F), ("xnr-x-l", &AM_X_L), ("xnr-x-m", &AM_X_M), ("xnr-x-s", &AST_X_S), ("yo-x-f", &YO_X_F), ("yo-x-l", &AM_X_M), ("yo-x-m", &YO_X_M), ("yo-x-s", &EN_HK_X_S), ("yrl-x-f", &CY_X_F), ("yrl-x-l", &AM_X_L), ("yrl-x-m", &AM_X_M), ("yrl-x-s", &AM_X_S), ("yue-Hans-x-f", &JA_X_F), ("yue-Hans-x-l", &JA_X_L), ("yue-Hans-x-m", &JA_X_L), ("yue-Hans-x-s", &FA_X_S), ("yue-x-f", &YUE_X_F), ("yue-x-l", &JA_X_L), ("yue-x-m", &JA_X_L), ("yue-x-s", &FA_X_S), ("zh-HK-x-f", &JA_X_F), ("zh-HK-x-s", &EN_HK_X_S), ("zh-Hant-x-f", &YUE_X_F), ("zh-Hant-x-l", &JA_X_L), ("zh-Hant-x-m", &JA_X_L), ("zh-Hant-x-s", &FA_X_S), ("zh-MO-x-f", &JA_X_F), ("zh-MO-x-s", &EN_HK_X_S), ("zh-SG-x-s", &CY_X_S), ("zh-x-f", &JA_X_F), ("zh-x-l", &JA_X_L), ("zh-x-m", &JA_X_L), ("zh-x-s", &FA_X_S), ("zu-x-f", &CEB_X_F), ("zu-x-l", &CEB_X_L), ("zu-x-m", &CEB_X_M), ("zu-x-s", &CEB_X_S)];
                fn lookup(req: icu_provider::DataRequest) -> Option<&'static <icu::datetime::provider::neo::GregorianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable> {
                    DATA.binary_search_by(|(k, _)| req.legacy_cmp(k.as_bytes()).reverse()).map(|i| (*unsafe { DATA.get_unchecked(i) }).1).ok()
                }
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = lookup(req) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::neo::GregorianDatePatternV1Marker as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.locale.clone());
                    loop {
                        if let Some(payload) = lookup(icu_provider::DataRequest { locale: fallback_iterator.get(), ..req }) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_und() {
                            return Err(icu_provider::DataErrorKind::MissingLocale.with_req(<icu::datetime::provider::neo::GregorianDatePatternV1Marker as icu_provider::DataMarker>::INFO, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: Some(icu_provider::DataPayload::from_static_ref(payload)), metadata })
            }
        }
    };
}
/// Implement `IterableDataProvider<GregorianDatePatternV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `DatagenDriver` for this marker.
#[doc(hidden)]
#[macro_export]
macro_rules! __impliterable_datetime_patterns_gregory_date_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        impl icu_provider::datagen::IterableDataProvider<icu::datetime::provider::neo::GregorianDatePatternV1Marker> for $provider {
            fn supported_requests(&self) -> Result<std::collections::HashSet<(icu_provider::DataLocale, icu_provider::DataMarkerAttributes)>, icu_provider::DataError> {
