calendar/japanese@1, und, 111B, b31e52deaf52706f
list/and@1, ccp, 34B, 9fe36738591ad2ba
list/and@1, en, 47B, d5c0db9263bf647e
list/and@1, en-001, 25B, b8523b7cd574b5b
list/and@1, en-ZA, 25B, b8523b7cd574b5b
list/and@1, es, 694B, cc1f594e8fd0b0c
list/and@1, es-AR, 694B, cc1f594e8fd0b0c
list/and@1, fil, 32B, a5e76c3001991194
list/and@1, fr, 24B, e7d22c80fdb46995
list/and@1, ja, 18B, 63f62f90d59a7cc5
list/and@1, ru, 24B, 6da70da3b8a81c68
list/and@1, sr, 24B, 3ed8301e7e2208a0
list/and@1, sr-Cyrl, 24B, 3ed8301e7e2208a0
list/and@1, sr-Latn, 23B, 58b0dcc30cdabe1d
list/and@1, th, 41B, 294a0ede8a0d2015
list/and@1, tr, 24B, 1215513b46817e60
list/and@1, und, 17B, 924e2d2be2336604
list/or@1, ar, 21B, 5806d35693c39ceb
list/or@1, ar-EG, 21B, 5806d35693c39ceb
list/or@1, bn, 40B, b5a6ed26ff506478
list/or@1, ccp, 32B, cc5700af8e3ffef8
list/or@1, en, 32B, cc5700af8e3ffef8
list/or@1, en-001, 24B, 8fea1d255f87e636
list/or@1, en-ZA, 24B, 8fea1d255f87e636
list/or@1, es, 987B, b7b16e51986cd19a
list/or@1, es-AR, 987B, b7b16e51986cd19a
list/or@1, fil, 30B, c6a68505ae96b455
list/or@1, fr, 24B, ef0beb53438de196
list/or@1, ja, 45B, de30e5aa548f8dec
list/or@1, ru, 28B, 3ea21a1724b77445
list/or@1, sr, 28B, 3ea21a1724b77445
list/or@1, sr-Cyrl, 28B, 3ea21a1724b77445
list/or@1, sr-Latn, 25B, a8e1945fae979592
list/or@1, th, 49B, c4e45f8366d47ee5
list/or@1, tr, 26B, b191a110ef6202d6
list/or@1, und, 32B, cc5700af8e3ffef8
list/unit@1, ar, 26B, e14608e5cd3e4ce0
list/unit@1, ar-EG, 26B, e14608e5cd3e4ce0
list/unit@1, bn, 17B, 924e2d2be2336604
list/unit@1, ccp, 17B, 924e2d2be2336604
list/unit@1, en, 21B, a8ec4c1b87c10d93
list/unit@1, en-001, 21B, a8ec4c1b87c10d93
list/unit@1, en-ZA, 21B, a8ec4c1b87c10d93
list/unit@1, es, 698B, d78445a0140eec21
list/unit@1, es-AR, 698B, d78445a0140eec21
list/unit@1, fil, 21B, a8ec4c1b87c10d93
list/unit@1, fr, 28B, a0505c62ffabb87a
list/unit@1, ja, 19B, 5d679b8a8d264625
list/unit@1, ru, 16B, 375096409d6f0946
list/unit@1, sr, 24B, 3ed8301e7e2208a0
list/unit@1, sr-Cyrl, 24B, 3ed8301e7e2208a0
list/unit@1, sr-Latn, 23B, 58b0dcc30cdabe1d
list/unit@1, th, 30B, 3634af6f27539959
list/unit@1, tr, 16B, 375096409d6f0946
list/unit@1, und, 17B, 924e2d2be2336604
locid_transform/aliases@1, und, 8108B, 910e28d57c7c9911
locid_transform/likelysubtags@1, und, 4691B, d7ae441bbc9e1b75
locid_transform/likelysubtags_ext@1, und, 75692B, d502bcb0acd0e4e4
locid_transform/likelysubtags_l@1, und, 1810B, e172457d83d68447
locid_transform/likelysubtags_sr@1, und, 2881B, 35aefe3344692def
locid_transform/script_dir@1, und, 668B, 70fd2cd5dd8c5c20
normalizer/comp@1, und, 5092B, af440f86c4dd5eda
normalizer/decomp@1, und, 4155B, 5ddfdac7a9e061ca
normalizer/nfd@1, und, 26794B, c40f7786ed5f8124
normalizer/nfdex@1, und, 2055B, e46dea1008ed4c44
normalizer/nfkd@1, und, 20317B, 8e78591f8550fe97
normalizer/nfkdex@1, und, 5680B, e2ac6fe35e7e58a0
normalizer/uts46d@1, und, 27992B, 5247997d62f33d77
plurals/cardinal@1, ar, 105B, ef7f74f9342d183f
plurals/cardinal@1, bn, 40B, a09347c88cd1da4d
plurals/cardinal@1, en, 40B, d29ce75cb4218201
plurals/cardinal@1, es, 105B, 93bb5733ce2a53ac
plurals/cardinal@1, fil, 149B, e89161a8c112bc17
plurals/cardinal@1, fr, 113B, 85ef1251ccfd9501
plurals/cardinal@1, ja, 5B, fd5d54cb7ad1d0d8
plurals/cardinal@1, ru, 200B, 8b67b7207659c307
plurals/cardinal@1, sr, 165B, e82ee4e634c4a9cf
plurals/cardinal@1, th, 5B, fd5d54cb7ad1d0d8
plurals/cardinal@1, tr, 25B, 3aff8a8624dd0ca1
plurals/cardinal@1, und, 5B, fd5d54cb7ad1d0d8
plurals/ordinal@1, ar, 5B, fd5d54cb7ad1d0d8
plurals/ordinal@1, bn, 133B, eacfcf038cfdfa4a
plurals/ordinal@1, en, 110B, 927272c9973d489f
plurals/ordinal@1, es, 5B, fd5d54cb7ad1d0d8
plurals/ordinal@1, fil, 25B, 3aff8a8624dd0ca1
plurals/ordinal@1, fr, 25B, 3aff8a8624dd0ca1
plurals/ordinal@1, ja, 5B, fd5d54cb7ad1d0d8
plurals/ordinal@1, ru, 5B, fd5d54cb7ad1d0d8
plurals/ordinal@1, sr, 5B, fd5d54cb7ad1d0d8
plurals/ordinal@1, th, 5B, fd5d54cb7ad1d0d8
plurals/ordinal@1, tr, 5B, fd5d54cb7ad1d0d8
plurals/ordinal@1, und, 5B, fd5d54cb7ad1d0d8
propnames/from/GCB@1, und, 250B, f2e454713aa9d7b7
propnames/from/SB@1, und, 219B, 4c43c3fb27c051da
propnames/from/WB@1, und, 402B, 47b082a835be1ff2
propnames/from/bc@1, und, 651B, e2218b08b46d1e15
propnames/from/ccc@1, und, 783B, 38e394b20d58c1df
propnames/from/ea@1, und, 105B, 4bc69f982fa6b2de
propnames/from/gc@1, und, 747B, 2f7ece7581036df2
propnames/from/gcm@1, und, 907B, 43b812154d2d3914
propnames/from/lb@1, und, 863B, 761c539b10bfcacc
propnames/from/sc@1, und, 3632B, 536093cd88973193
propnames/to/long/linear/GCB@1, und, 146B, 6384d47f5caa046e
propnames/to/long/linear/SB@1, und, 98B, afdbe56cbdb84a5
propnames/to/long/linear/WB@1, und, 234B, 27ae72bc28d785a5
propnames/to/long/linear/bc@1, und, 435B, 63432733ccbfb4a8
propnames/to/long/linear/ea@1, und, 55B, 9ae358c3863008d5
propnames/to/long/linear/gc@1, und, 469B, 5a168b0a3e1968d4
propnames/to/long/linear/lb@1, und, 533B, efbec16958096db2
propnames/to/long/linear/sc@1, und, 1945B, 43b2affad477e3b8
propnames/to/long/sparse/ccc@1, und, 652B, 440a07537c221a20
propnames/to/short/linear/GCB@1, und, 73B, 4732d655f51ab79a
propnames/to/short/linear/SB@1, und, 61B, ecd4c3a34a88a56f
propnames/to/short/linear/WB@1, und, 100B, ced0a65045cf7211
propnames/to/short/linear/bc@1, und, 98B, 94c32008b4093549
propnames/to/short/linear/ea@1, und, 21B, 4b5a562397e02819
propnames/to/short/linear/gc@1, und, 121B, a8c46c567728b6db
propnames/to/short/linear/lb@1, und, 174B, e2d3a81f0a1455b3
propnames/to/short/linear4/sc@1, und, 798B, cd37f16019ac89ad
propnames/to/short/sparse/ccc@1, und, 478B, aa23b3caa16eae5e
props/AHex@1, und, 26B, 779017d199091bbe
props/Alpha@1, und, 5859B, c1ad764eccb82f2d
props/Basic_Emoji@1, und, 2400B, 3e3b1743ff38900e
props/Bidi_C@1, und, 34B, c67c3c6e4bb91ab9
props/Bidi_M@1, und, 915B, 68cec45cb8b30828
props/CI@1, und, 3499B, 3d15d6d40a0a8fe9
props/CWCF@1, und, 4979B, 3b94a621fa84c90a
props/CWCM@1, und, 1051B, ffafc534d7758db3
props/CWKCF@1, und, 6715B, 32216f2bdb2dba72
props/CWL@1, und, 4875B, e7ef37ee6bd2e203
props/CWT@1, und, 5011B, 6e12c9b8a56d9ee0
props/CWU@1, und, 5019B, 234f73adf93b2a09
props/Cased@1, und, 1259B, 84b484541c3d56a6
props/Comp_Ex@1, und, 587B, 2e2b63769556dc3c
props/DI@1, und, 139B, 2473ef53bcf48163
props/Dash@1, und, 187B, 877217b2acf19d0c
props/Dep@1, und, 66B, f89b90ac662270de
props/Dia@1, und, 1563B, a1c688fbc725589d
props/EBase@1, und, 323B, b973f8dd50c4e868
props/EComp@1, und, 82B, 39af639e5508b63a
props/EMod@1, und, 10B, 11834003b694d9d4
props/EPres@1, und, 651B, 10ae256aa69559cf
props/Emoji@1, und, 1211B, 143f56ec2c5bce87
props/Ext@1, und, 267B, fe2cf05b896934ca
props/ExtPict@1, und, 627B, 900e631f5d678418
props/GCB@1, und, 7635B, 5b08f7c4918bc38
props/Gr_Base@1, und, 7003B, 4327ee525a87ffb5
props/Gr_Ext@1, und, 2907B, 72991bdef23bfaf7
props/Gr_Link@1, und, 451B, 9563ea6bd04083f9
props/Hex@1, und, 50B, 6726f885068fd132
props/Hyphen@1, und, 82B, dd9a9f866276c866
props/IDC@1, und, 6147B, e12940f51c54c36a
props/IDS@1, und, 5275B, 35b34f32e2ec3221
props/IDSB@1, und, 18B, f0c8ea3fb61c993c
props/IDST@1, und, 10B, f2be1266fa75708d
props/Ideo@1, und, 163B, fa6c1a98c09f46df
props/Join_C@1, und, 10B, ca93d1f94fc9d2af
props/LOE@1, und, 58B, dbe045415d3b363d
props/Lower@1, und, 5371B, 7c979c7a7818dd83
props/Math@1, und, 1107B, ebcaa9adf44f53ad
props/NChar@1, und, 147B, 9e8b82fc274be65
props/PCM@1, und, 58B, 8fd9fba2caf79643
props/Pat_Syn@1, und, 227B, 4977749604bb193c
props/Pat_WS@1, und, 42B, f2b77024a73db998
props/QMark@1, und, 106B, 78ba274d593a66d0
props/RI@1, und, 10B, d5321f8592287c71
props/Radical@1, und, 26B, af95afb4c12b0b15
props/SB@1, und, 13611B, 2ffcffc71db717fd
props/SD@1, und, 275B, 5c0955ec0fe51719
props/STerm@1, und, 643B, dfcf415e712428c3
props/Sensitive@1, und, 1123B, 8f6f6c9623968561
props/Term@1, und, 867B, 77032fc77a6bd60d
props/UIdeo@1, und, 131B, 918daff4567bc3c5
props/Upper@1, und, 5211B, 1e00ef189025cd81
props/VS@1, und, 34B, df1d8d6e2da6318a
props/WB@1, und, 10743B, 2cf659abdc3a079e
props/WSpace@1, und, 82B, db9e7c4997b4432f
props/XIDC@1, und, 6203B, a56eb6caa45889e2
props/XIDS@1, und, 5331B, 4a51de90f68a8dd7
props/alnum@1, und, 6179B, 66f9bcaabdbeaa23
props/bc@1, und, 9468B, a628834e07382120
props/bidiauxiliaryprops@1, und, 4672B, 82f34dee36202d63
props/blank@1, und, 66B, 1e75f3c7a32d0e8a
props/casemap@1, und, 23363B, adbf5afac05f5a98
props/ccc@1, und, 5270B, 85887761e8c0b554
props/ea@1, und, 4939B, de9bdf3107a1a963
props/exemplarchars/auxiliary@1, ar, 103B, 81ba9ba73c59c4c4
props/exemplarchars/auxiliary@1, ar-EG, 103B, 81ba9ba73c59c4c4
props/exemplarchars/auxiliary@1, bn, 23B, 5030e834721a31d
props/exemplarchars/auxiliary@1, ccp, 7B, a7ee17bdde05404c
props/exemplarchars/auxiliary@1, en, 136B, ca9fa2472e43d8db
props/exemplarchars/auxiliary@1, en-001, 136B, ca9fa2472e43d8db
props/exemplarchars/auxiliary@1, en-ZA, 192B, ab071c63635d6ef6
props/exemplarchars/auxiliary@1, es, 200B, 3e5ad25e4b57ebd1
props/exemplarchars/auxiliary@1, es-AR, 200B, 3e5ad25e4b57ebd1
props/exemplarchars/auxiliary@1, fil, 47B, 1e59c3e095a11ff4
props/exemplarchars/auxiliary@1, fr, 144B, 8f01707e31ae9b77
props/exemplarchars/auxiliary@1, ja, 608B, 5cda0ba025ae5157
props/exemplarchars/auxiliary@1, ru, 61B, 6a20fa4f2a8172f3
props/exemplarchars/auxiliary@1, sr, 37B, e291a541ad2ca8fd
props/exemplarchars/auxiliary@1, sr-Cyrl, 37B, e291a541ad2ca8fd
props/exemplarchars/auxiliary@1, sr-Latn, 31B, 60f5752fc7094742
props/exemplarchars/auxiliary@1, th, 15B, 5d3232640b4d876a
props/exemplarchars/auxiliary@1, tr, 152B, 54b1b627d8fe7736
props/exemplarchars/auxiliary@1, und, 7B, a7ee17bdde05404c
props/exemplarchars/index@1, ar, 39B, dd0c9bdcb63dc97b
props/exemplarchars/index@1, ar-EG, 39B, dd0c9bdcb63dc97b
props/exemplarchars/index@1, bn, 66B, d11f0e0b22169f5b
props/exemplarchars/index@1, ccp, 15B, d350751af6bbc3d3
props/exemplarchars/index@1, en, 15B, 757e29ef1029b9f2
props/exemplarchars/index@1, en-001, 15B, 757e29ef1029b9f2
props/exemplarchars/index@1, en-ZA, 15B, 757e29ef1029b9f2
props/exemplarchars/index@1, es, 23B, d2c341d54a78da7
props/exemplarchars/index@1, es-AR, 23B, d2c341d54a78da7
props/exemplarchars/index@1, fil, 27B, c6994dd550d5b4e2
props/exemplarchars/index@1, fr, 15B, 757e29ef1029b9f2
props/exemplarchars/index@1, ja, 87B, 1fe8d5166096a8f
props/exemplarchars/index@1, ru, 39B, b216a14c26e08b41
props/exemplarchars/index@1, sr, 39B, 1f34a0b2c4e8c9cf
props/exemplarchars/index@1, sr-Cyrl, 39B, 1f34a0b2c4e8c9cf
props/exemplarchars/index@1, sr-Latn, 60B, 6e724686cc05703e
props/exemplarchars/index@1, th, 15B, 9a73c145265a2ae5
props/exemplarchars/index@1, tr, 55B, becd57ac0c1a82ed
props/exemplarchars/index@1, und, 7B, a7ee17bdde05404c
props/exemplarchars/main@1, ar, 31B, 4fa3539c523a0dc5
props/exemplarchars/main@1, ar-EG, 31B, 4fa3539c523a0dc5
props/exemplarchars/main@1, bn, 146B, 31d8ce207d73155
props/exemplarchars/main@1, ccp, 15B, e191e70902e7f035
props/exemplarchars/main@1, en, 15B, a7d71792c12bfffa
props/exemplarchars/main@1, en-001, 15B, a7d71792c12bfffa
props/exemplarchars/main@1, en-ZA, 15B, a7d71792c12bfffa
props/exemplarchars/main@1, es, 71B, fa77ca1cfdf9230c
props/exemplarchars/main@1, es-AR, 71B, fa77ca1cfdf9230c
props/exemplarchars/main@1, fil, 27B, 5aa0ee9120937a2e
props/exemplarchars/main@1, fr, 87B, 978fe355ffd56d69
props/exemplarchars/main@1, ja, 13960B, ecdb0541bf50467a
props/exemplarchars/main@1, ru, 23B, 776f46a709a45c84
props/exemplarchars/main@1, sr, 47B, 6dd4749272778c73
props/exemplarchars/main@1, sr-Cyrl, 47B, 6dd4749272778c73
props/exemplarchars/main@1, sr-Latn, 84B, b3210a1fdbb25658
props/exemplarchars/main@1, th, 23B, dc264c756b6c70c5
props/exemplarchars/main@1, tr, 79B, 2a46aadb009b9040
props/exemplarchars/main@1, und, 7B, a7ee17bdde05404c
props/exemplarchars/numbers@1, ar, 79B, 45e0d61dd613fbb9
props/exemplarchars/numbers@1, ar-EG, 79B, 45e0d61dd613fbb9
props/exemplarchars/numbers@1, bn, 55B, 5dbd24383df14b12
props/exemplarchars/numbers@1, ccp, 47B, e1b5384c071ba661
props/exemplarchars/numbers@1, en, 47B, e1b5384c071ba661
props/exemplarchars/numbers@1, en-001, 47B, e1b5384c071ba661
props/exemplarchars/numbers@1, en-ZA, 47B, e8216b1455c6fe34
props/exemplarchars/numbers@1, es, 47B, e1b5384c071ba661
props/exemplarchars/numbers@1, es-AR, 47B, e1b5384c071ba661
props/exemplarchars/numbers@1, fil, 47B, e1b5384c071ba661
props/exemplarchars/numbers@1, fr, 87B, 4665b771b63788a9
props/exemplarchars/numbers@1, ja, 47B, e1b5384c071ba661
props/exemplarchars/numbers@1, ru, 47B, e8216b1455c6fe34
props/exemplarchars/numbers@1, sr, 47B, e1b5384c071ba661
props/exemplarchars/numbers@1, sr-Cyrl, 47B, e1b5384c071ba661
props/exemplarchars/numbers@1, sr-Latn, 47B, e1b5384c071ba661
props/exemplarchars/numbers@1, th, 47B, e1b5384c071ba661
props/exemplarchars/numbers@1, tr, 47B, e1b5384c071ba661
props/exemplarchars/numbers@1, und, 47B, e1b5384c071ba661
props/exemplarchars/punctuation@1, ar, 119B, ed76591cd7577ded
props/exemplarchars/punctuation@1, ar-EG, 119B, ed76591cd7577ded
props/exemplarchars/punctuation@1, bn, 127B, fcc476bc9071298f
props/exemplarchars/punctuation@1, ccp, 136B, c611097cf97ab4b0
props/exemplarchars/punctuation@1, en, 127B, fcc476bc9071298f
props/exemplarchars/punctuation@1, en-001, 127B, fcc476bc9071298f
props/exemplarchars/punctuation@1, en-ZA, 127B, fcc476bc9071298f
props/exemplarchars/punctuation@1, es, 152B, 75f0f7cbd4257ed2
props/exemplarchars/punctuation@1, es-AR, 152B, 75f0f7cbd4257ed2
props/exemplarchars/punctuation@1, fil, 119B, cc9ce6072abce056
props/exemplarchars/punctuation@1, fr, 144B, ec3639703b696076
props/exemplarchars/punctuation@1, ja, 312B, c7c2f5c2e2a238e5
props/exemplarchars/punctuation@1, ru, 160B, f08f7f99e3254699
props/exemplarchars/punctuation@1, sr, 144B, 82109d7f0d039c80
props/exemplarchars/punctuation@1, sr-Cyrl, 144B, 82109d7f0d039c80
props/exemplarchars/punctuation@1, sr-Latn, 144B, 82109d7f0d039c80
props/exemplarchars/punctuation@1, th, 111B, 3054746777f45c15
props/exemplarchars/punctuation@1, tr, 127B, fcc476bc9071298f
props/exemplarchars/punctuation@1, und, 87B, 1eb15399ab2a5d3b
props/gc@1, und, 16984B, 23f5131c2f0afb5d
props/graph@1, und, 5699B, 42fbc9da34d13b06
props/lb@1, und, 14640B, a43615cc519e775
props/nfcinert@1, und, 7211B, f1234f4fe31e6a0d
props/nfdinert@1, und, 3267B, 20cfe23fc3115a5d
props/nfkcinert@1, und, 8539B, aaa754c6f592069a
props/nfkdinert@1, und, 4547B, 4d08758b3ce68ce0
props/print@1, und, 5675B, 341c69fb1660b4e8
props/sc@1, und, 24969B, f1d566e7e58850b9
props/scx@1, und, 26674B, 876f5279273bb753
props/segstart@1, und, 1747B, 273e23a4efbe8690
props/xdigit@1, und, 547B, cc42318553e030b3
relativetime/long/day@1, ar, 321B, 58e30e0f26cd1121
relativetime/long/day@1, ar-EG, 321B, 58e30e0f26cd1121
relativetime/long/day@1, bn, 235B, 8cad18dcb0e54c94
relativetime/long/day@1, ccp, 446B, 32b6778d2d6d2e16
relativetime/long/day@1, en, 87B, 5181c1936d163c7a
relativetime/long/day@1, en-001, 87B, 5181c1936d163c7a
relativetime/long/day@1, en-ZA, 87B, 5181c1936d163c7a
relativetime/long/day@1, es, 127B, 7d034cf9d297873b
relativetime/long/day@1, es-AR, 127B, 7d034cf9d297873b
relativetime/long/day@1, fil, 148B, 5b4ad40fb6edba1
relativetime/long/day@1, fr, 131B, 578e3316794f2add
relativetime/long/day@1, ja, 85B, 55b56f9037c6e6c4
relativetime/long/day@1, ru, 275B, 28d5fe1e65fba51c
relativetime/long/day@1, sr, 195B, 8fc7ea264fb4a215
relativetime/long/day@1, sr-Cyrl, 195B, 8fc7ea264fb4a215
relativetime/long/day@1, sr-Latn, 127B, 12cefe296d717aae
relativetime/long/day@1, th, 222B, f3bf124474f9f510
relativetime/long/day@1, tr, 122B, 69e8331f607a1a05
relativetime/long/day@1, und, 57B, 72764786537b5297
relativetime/long/hour@1, ar, 304B, bc5d594eeda23658
relativetime/long/hour@1, ar-EG, 304B, bc5d594eeda23658
relativetime/long/hour@1, bn, 151B, c2123037f603780a
relativetime/long/hour@1, ccp, 198B, f615cc7d889c16f7
relativetime/long/hour@1, en, 72B, 103b48e020a28ffc
relativetime/long/hour@1, en-001, 72B, 103b48e020a28ffc
relativetime/long/hour@1, en-ZA, 72B, 103b48e020a28ffc
relativetime/long/hour@1, es, 88B, 47c55bccd202bd12
relativetime/long/hour@1, es-AR, 88B, 47c55bccd202bd12
relativetime/long/hour@1, fil, 93B, 8d713c2a7e88b152
relativetime/long/hour@1, fr, 91B, edf7b64f472a6d34
relativetime/long/hour@1, ja, 57B, 309b3b93f8390feb
relativetime/long/hour@1, ru, 213B, e6edd572e2889600
relativetime/long/hour@1, sr, 136B, 376028addfce483b
relativetime/long/hour@1, sr-Cyrl, 136B, 376028addfce483b
relativetime/long/hour@1, sr-Latn, 90B, 2920524013f5a414
relativetime/long/hour@1, th, 140B, 1be446db734b2b41
relativetime/long/hour@1, tr, 78B, 1daaea161d8bf73a
relativetime/long/hour@1, und, 38B, b3b8ffb6d827808e
relativetime/long/minute@1, ar, 318B, 651e05c7b54033b
relativetime/long/minute@1, ar-EG, 318B, 651e05c7b54033b
relativetime/long/minute@1, bn, 139B, 870f0f1cfbf6015f
relativetime/long/minute@1, ccp, 194B, b8bf2237d881658
relativetime/long/minute@1, en, 82B, 44db66536142c108
relativetime/long/minute@1, en-001, 82B, 44db66536142c108
relativetime/long/minute@1, en-ZA, 82B, 44db66536142c108
relativetime/long/minute@1, es, 98B, dfe397924fd85a52
relativetime/long/minute@1, es-AR, 98B, dfe397924fd85a52
relativetime/long/minute@1, fil, 104B, 804dce171a953be
relativetime/long/minute@1, fr, 96B, 74bde333c10f9826
relativetime/long/minute@1, ja, 48B, 4911dc6e9507e98e
relativetime/long/minute@1, ru, 245B, ced1de2bbbe40ef1
relativetime/long/minute@1, sr, 164B, 19c6f0300d4dafdf
relativetime/long/minute@1, sr-Cyrl, 164B, 19c6f0300d4dafdf
relativetime/long/minute@1, sr-Latn, 104B, eeff6927b551e366
relativetime/long/minute@1, th, 113B, 9b41bbe0ee9c6503
relativetime/long/minute@1, tr, 88B, c39e22825843ad93
relativetime/long/minute@1, und, 44B, c95ac05d13814272
relativetime/long/month@1, ar, 326B, 5301733a57df18ac
relativetime/long/month@1, ar-EG, 326B, 5301733a57df18ac
relativetime/long/month@1, bn, 153B, 591facb327dd3b42
relativetime/long/month@1, ccp, 206B, e0bc93e0301dc505
relativetime/long/month@1, en, 103B, 63fa86472dcaca9e
relativetime/long/month@1, en-001, 103B, 63fa86472dcaca9e
relativetime/long/month@1, en-ZA, 103B, 63fa86472dcaca9e
relativetime/long/month@1, es, 119B, 1076eabad1de4bd5
relativetime/long/month@1, es-AR, 119B, 1076eabad1de4bd5
relativetime/long/month@1, fil, 135B, ad57093ced5953bd
relativetime/long/month@1, fr, 118B, 9225606da0c601e4
relativetime/long/month@1, ja, 67B, 2525a99d68bac96
relativetime/long/month@1, ru, 321B, a860865b8460c0e9
relativetime/long/month@1, sr, 226B, 39757bd07532690d
relativetime/long/month@1, sr-Cyrl, 226B, 39757bd07532690d
relativetime/long/month@1, sr-Latn, 141B, 86a892be9e2bb130
relativetime/long/month@1, th, 191B, f7f08627091f08d2
relativetime/long/month@1, tr, 93B, 6232a7b69947196
relativetime/long/month@1, und, 65B, 400786ee3c26ce01
relativetime/long/quarter@1, ar, 402B, 639272159766a1b0
relativetime/long/quarter@1, ar-EG, 402B, 639272159766a1b0
relativetime/long/quarter@1, bn, 279B, 9c33599bf97e7a5e
relativetime/long/quarter@1, ccp, 355B, 68eaecb50095b354
relativetime/long/quarter@1, en, 117B, 25a0e59c4377d0f9
relativetime/long/quarter@1, en-001, 117B, 25a0e59c4377d0f9
relativetime/long/quarter@1, en-ZA, 117B, 25a0e59c4377d0f9
relativetime/long/quarter@1, es, 159B, 975ae90e98773eb9
relativetime/long/quarter@1, es-AR, 159B, 975ae90e98773eb9
relativetime/long/quarter@1, fil, 149B, 661f72c7ee5af26e
relativetime/long/quarter@1, fr, 152B, e20d8aa9bd33050d
relativetime/long/quarter@1, ja, 91B, 2beda91f96c89e25
relativetime/long/quarter@1, ru, 371B, 229aa928e3d604d7
relativetime/long/quarter@1, sr, 262B, ab88e574de8f7175
relativetime/long/quarter@1, sr-Cyrl, 262B, ab88e574de8f7175
relativetime/long/quarter@1, sr-Latn, 159B, c3a36d617676d364
relativetime/long/quarter@1, th, 200B, 8b637608b37bfa9c
relativetime/long/quarter@1, tr, 128B, bd6bfbabbe0ccc37
relativetime/long/quarter@1, und, 71B, ae838238541b0575
relativetime/long/second@1, ar, 305B, d9ee0185d22910a4
relativetime/long/second@1, ar-EG, 305B, d9ee0185d22910a4
relativetime/long/second@1, bn, 168B, 802b1067c7147989
relativetime/long/second@1, ccp, 197B, a4a267fa682413c7
relativetime/long/second@1, en, 74B, cae372521a2a3197
relativetime/long/second@1, en-001, 74B, cae372521a2a3197
relativetime/long/second@1, en-ZA, 74B, cae372521a2a3197
relativetime/long/second@1, es, 96B, be3ef24c3e77e74d
relativetime/long/second@1, es-AR, 96B, be3ef24c3e77e74d
relativetime/long/second@1, fil, 99B, eb835a4d7043afd6
relativetime/long/second@1, fr, 95B, 1ea2d40ec4462bba
relativetime/long/second@1, ja, 40B, 164364eec7dd1b8b
relativetime/long/second@1, ru, 251B, cd446549f8271c71
relativetime/long/second@1, sr, 165B, d308333e3ee9ba67
relativetime/long/second@1, sr-Cyrl, 165B, d308333e3ee9ba67
relativetime/long/second@1, sr-Latn, 104B, 487e3b371afa8182
relativetime/long/second@1, th, 122B, 293fbc78e53192a4
relativetime/long/second@1, tr, 85B, a111e8aad09014f9
relativetime/long/second@1, und, 32B, dad3eb35ee2d336a
relativetime/long/week@1, ar, 386B, 1fe4bbda6d4a4fa6
relativetime/long/week@1, ar-EG, 386B, 1fe4bbda6d4a4fa6
relativetime/long/week@1, bn, 216B, 2d3329132a4de6d4
relativetime/long/week@1, ccp, 250B, bf5680f5d072ac51
relativetime/long/week@1, en, 96B, b30b2fb5bc2d11c7
relativetime/long/week@1, en-001, 96B, b30b2fb5bc2d11c7
relativetime/long/week@1, en-ZA, 96B, b30b2fb5bc2d11c7
relativetime/long/week@1, es, 138B, 2a4733c3174495ed
relativetime/long/week@1, es-AR, 138B, 2a4733c3174495ed
relativetime/long/week@1, fil, 146B, 9ac6f4ff38247ce2
relativetime/long/week@1, fr, 144B, 4acc33318f0a4586
relativetime/long/week@1, ja, 67B, c06345a4014e35d3
relativetime/long/week@1, ru, 327B, f573d04a5383dc13
relativetime/long/week@1, sr, 222B, 6cc6983f8a2ba68f
relativetime/long/week@1, sr-Cyrl, 222B, 6cc6983f8a2ba68f
relativetime/long/week@1, sr-Latn, 148B, 1e77a1a50125df18
relativetime/long/week@1, th, 221B, 5228d6680242f8f3
relativetime/long/week@1, tr, 114B, 5be2e623ddfa968e
relativetime/long/week@1, und, 62B, 1a82d59b1f54556a
relativetime/long/year@1, ar, 338B, 16ac3cc7de2b85a8
relativetime/long/year@1, ar-EG, 338B, 16ac3cc7de2b85a8
relativetime/long/year@1, bn, 171B, 68683f35bc6a3af0
relativetime/long/year@1, ccp, 283B, d05ef1397696060f
relativetime/long/year@1, en, 96B, 299efc5bd1d8160a
relativetime/long/year@1, en-001, 96B, 299efc5bd1d8160a
relativetime/long/year@1, en-ZA, 96B, 299efc5bd1d8160a
relativetime/long/year@1, es, 124B, 7246ab81df75bce6
relativetime/long/year@1, es-AR, 124B, 7246ab81df75bce6
relativetime/long/year@1, fil, 128B, e7685abed832239c
relativetime/long/year@1, fr, 123B, 279dc9395001eeaf
relativetime/long/year@1, ja, 61B, d057cf953cf3b207
relativetime/long/year@1, ru, 269B, f881f8e52c6d935d
relativetime/long/year@1, sr, 222B, 804abd3eaba4d04
relativetime/long/year@1, sr-Cyrl, 222B, 804abd3eaba4d04
relativetime/long/year@1, sr-Latn, 139B, e360aae69a476954
relativetime/long/year@1, th, 140B, 80ab6c972802fb4d
relativetime/long/year@1, tr, 107B, a182ac8d5087b3cb
relativetime/long/year@1, und, 62B, 45e258268a1e1f9
relativetime/narrow/day@1, ar, 321B, 58e30e0f26cd1121
relativetime/narrow/day@1, ar-EG, 321B, 58e30e0f26cd1121
relativetime/narrow/day@1, bn, 235B, 8cad18dcb0e54c94
relativetime/narrow/day@1, ccp, 494B, c2b211a63a03c7d
relativetime/narrow/day@1, en, 73B, 3ea388bc3f68b0c6
