::icu_timezone::provider::MetazonePeriodV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap2d::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                243u8, 174u8, 0u8, 0u8, 0u8, 0u8, 0u8, 48u8, 243u8, 174u8, 0u8, 244u8, 50u8,
                20u8, 1u8, 176u8, 118u8, 20u8, 1u8, 0u8, 0u8, 0u8, 0u8, 24u8, 212u8, 169u8,
                0u8, 112u8, 77u8, 171u8, 0u8, 84u8, 45u8, 20u8, 1u8, 240u8, 98u8, 21u8, 1u8,
                0u8, 0u8, 0u8, 0u8, 16u8, 158u8, 20u8, 1u8, 0u8, 0u8, 0u8, 0u8, 16u8, 249u8,
                110u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 200u8, 146u8, 89u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 112u8, 210u8, 173u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 56u8, 220u8, 9u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                80u8, 96u8, 19u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 236u8, 206u8, 52u8, 1u8, 208u8, 251u8, 95u8, 1u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 236u8, 206u8, 52u8, 1u8, 208u8, 251u8, 95u8,
                1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 176u8, 206u8, 52u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 246u8,
                107u8, 142u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 36u8, 124u8, 170u8,
                0u8, 128u8, 232u8, 74u8, 1u8, 200u8, 176u8, 103u8, 1u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                24u8, 154u8, 106u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 209u8, 126u8,
                146u8, 0u8, 153u8, 27u8, 151u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                200u8, 101u8, 239u8, 0u8, 132u8, 101u8, 247u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 40u8, 163u8, 202u8, 0u8, 200u8, 101u8,
                239u8, 0u8, 132u8, 101u8, 247u8, 0u8, 0u8, 0u8, 0u8, 0u8, 132u8, 101u8, 247u8,
                0u8, 0u8, 200u8, 250u8, 0u8, 228u8, 137u8, 39u8, 1u8, 64u8, 118u8, 42u8, 1u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                64u8, 102u8, 239u8, 0u8, 132u8, 101u8, 247u8, 0u8, 108u8, 140u8, 247u8, 0u8,
                60u8, 200u8, 250u8, 0u8, 156u8, 174u8, 30u8, 0u8, 4u8, 249u8, 151u8, 1u8, 0u8,
                0u8, 0u8, 0u8, 156u8, 93u8, 21u8, 0u8, 0u8, 0u8, 0u8, 0u8, 132u8, 101u8, 247u8,
                0u8, 0u8, 200u8, 250u8, 0u8, 0u8, 0u8, 0u8, 0u8, 120u8, 211u8, 74u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 4u8, 249u8, 151u8, 1u8, 0u8, 0u8, 0u8, 0u8, 92u8, 175u8, 18u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 44u8, 173u8,
                38u8, 0u8, 72u8, 101u8, 247u8, 0u8, 40u8, 42u8, 248u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                4u8, 159u8, 62u8, 0u8, 100u8, 197u8, 78u8, 0u8, 64u8, 236u8, 90u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 172u8, 105u8, 128u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 196u8, 85u8, 154u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 156u8,
                109u8, 50u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 128u8, 254u8, 113u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 136u8, 166u8,
                208u8, 0u8, 0u8, 0u8, 0u8, 0u8, 248u8, 173u8, 14u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 16u8, 174u8, 170u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 248u8, 173u8, 14u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 180u8, 167u8, 208u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                24u8, 51u8, 90u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 232u8, 150u8, 248u8, 0u8, 0u8, 0u8, 0u8, 0u8, 124u8,
                31u8, 40u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 136u8, 166u8, 208u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 224u8, 112u8, 144u8, 0u8, 0u8, 0u8, 0u8, 0u8, 248u8,
                173u8, 14u8, 0u8, 0u8, 0u8, 0u8, 0u8, 248u8, 173u8, 14u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 248u8, 173u8,
                14u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 16u8, 216u8, 173u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 164u8, 25u8, 110u8, 1u8, 228u8, 240u8,
                131u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 180u8, 49u8, 176u8, 0u8, 200u8, 136u8, 23u8, 1u8, 0u8, 0u8, 0u8,
                0u8, 180u8, 49u8, 176u8, 0u8, 140u8, 136u8, 23u8, 1u8, 0u8, 0u8, 0u8, 0u8,
                80u8, 136u8, 23u8, 1u8, 200u8, 136u8, 23u8, 1u8, 140u8, 136u8, 23u8, 1u8, 0u8,
                0u8, 0u8, 0u8, 180u8, 49u8, 176u8, 0u8, 140u8, 136u8, 23u8, 1u8, 88u8, 255u8,
                136u8, 1u8, 0u8, 0u8, 0u8, 0u8, 240u8, 49u8, 176u8, 0u8, 200u8, 136u8, 23u8,
                1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 86u8, 213u8, 211u8, 0u8, 214u8, 50u8, 35u8, 1u8, 0u8,
                0u8, 0u8, 0u8, 13u8, 179u8, 18u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                196u8, 85u8, 154u8, 0u8, 124u8, 160u8, 226u8, 0u8, 156u8, 100u8, 239u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 196u8, 85u8, 154u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 232u8, 77u8, 96u8, 0u8, 68u8, 54u8, 163u8, 0u8, 40u8, 166u8, 214u8, 0u8,
                200u8, 193u8, 222u8, 0u8, 192u8, 245u8, 87u8, 1u8, 224u8, 160u8, 95u8, 1u8,
                0u8, 0u8, 0u8, 0u8, 128u8, 254u8, 113u8, 0u8, 68u8, 104u8, 128u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 12u8, 65u8, 163u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 112u8, 179u8, 189u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 224u8, 75u8, 106u8, 0u8, 132u8, 237u8, 50u8, 1u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 192u8, 123u8, 240u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 232u8, 150u8, 248u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 188u8, 201u8,
                226u8, 0u8, 0u8, 0u8, 0u8, 0u8, 40u8, 29u8, 96u8, 0u8, 104u8, 102u8, 229u8,
                0u8, 192u8, 212u8, 105u8, 1u8, 0u8, 0u8, 0u8, 0u8, 224u8, 1u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 40u8, 29u8, 96u8, 0u8,
                236u8, 171u8, 103u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 224u8, 1u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 188u8, 201u8, 226u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                224u8, 1u8, 0u8, 0u8, 124u8, 18u8, 67u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 128u8, 76u8, 96u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                158u8, 76u8, 96u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 136u8, 62u8,
                162u8, 0u8, 168u8, 88u8, 194u8, 0u8, 232u8, 180u8, 127u8, 1u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 104u8, 185u8, 26u8, 0u8, 44u8, 35u8, 41u8, 0u8, 56u8, 143u8, 176u8, 0u8,
                236u8, 107u8, 182u8, 0u8, 8u8, 153u8, 184u8, 0u8, 236u8, 178u8, 216u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 116u8, 220u8, 9u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 16u8, 232u8, 82u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 128u8, 13u8, 54u8, 0u8,
                220u8, 123u8, 182u8, 0u8, 124u8, 161u8, 210u8, 0u8, 0u8, 0u8, 0u8, 0u8, 24u8,
                124u8, 182u8, 0u8, 156u8, 123u8, 186u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 80u8, 96u8, 19u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 104u8, 123u8, 178u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                192u8, 169u8, 103u8, 1u8, 248u8, 11u8, 115u8, 1u8, 0u8, 0u8, 0u8, 0u8, 168u8,
                230u8, 66u8, 1u8, 72u8, 169u8, 103u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 196u8, 85u8, 154u8, 0u8, 128u8, 232u8, 74u8, 1u8,
                100u8, 171u8, 103u8, 1u8, 0u8, 0u8, 0u8, 0u8, 36u8, 217u8, 16u8, 1u8, 44u8,
                162u8, 78u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 136u8, 85u8, 154u8,
                0u8, 36u8, 124u8, 170u8, 0u8, 32u8, 124u8, 174u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                36u8, 124u8, 170u8, 0u8, 32u8, 242u8, 176u8, 0u8, 0u8, 0u8, 0u8, 0u8, 212u8,
                231u8, 66u8, 1u8, 116u8, 170u8, 103u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 104u8, 123u8, 178u8, 0u8, 0u8, 0u8, 0u8, 0u8, 32u8,
                242u8, 176u8, 0u8, 0u8, 0u8, 0u8, 0u8, 100u8, 65u8, 90u8, 0u8, 240u8, 161u8,
                78u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 168u8, 241u8, 176u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 56u8, 18u8, 241u8, 0u8, 172u8, 225u8, 127u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 242u8, 56u8, 47u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                56u8, 18u8, 241u8, 0u8, 44u8, 252u8, 153u8, 1u8, 0u8, 0u8, 0u8, 0u8, 188u8,
                57u8, 129u8, 1u8, 220u8, 62u8, 137u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 100u8, 153u8,
                106u8, 1u8, 68u8, 191u8, 130u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 236u8, 10u8, 174u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 36u8, 214u8, 50u8, 0u8, 192u8,
                117u8, 246u8, 0u8, 0u8, 0u8, 0u8, 0u8, 176u8, 24u8, 175u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 108u8, 34u8, 68u8, 0u8, 204u8,
                199u8, 122u8, 0u8, 44u8, 167u8, 118u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 72u8, 124u8,
                164u8, 0u8, 0u8, 0u8, 0u8, 0u8, 72u8, 124u8, 164u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                132u8, 124u8, 164u8, 0u8, 12u8, 63u8, 195u8, 0u8, 252u8, 160u8, 218u8, 0u8,
                96u8, 14u8, 99u8, 1u8, 0u8, 0u8, 0u8, 0u8, 72u8, 124u8, 164u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 212u8, 248u8, 110u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 16u8, 249u8, 110u8, 0u8, 0u8, 0u8, 0u8, 0u8, 248u8, 166u8,
                111u8, 0u8, 0u8, 0u8, 0u8, 0u8, 228u8, 55u8, 32u8, 0u8, 164u8, 173u8, 38u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 188u8, 166u8, 111u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                212u8, 248u8, 110u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 184u8, 210u8, 86u8, 0u8, 188u8, 166u8, 111u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 68u8, 27u8, 175u8, 0u8, 164u8, 236u8, 34u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 228u8, 55u8, 32u8, 0u8, 164u8, 173u8, 38u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 100u8, 174u8, 26u8, 0u8, 0u8, 0u8, 0u8, 0u8, 132u8, 101u8, 247u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 216u8, 212u8, 111u8, 1u8, 184u8, 250u8, 135u8, 1u8, 216u8,
                171u8, 137u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 27u8, 183u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 64u8, 100u8, 15u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 164u8,
                236u8, 34u8, 1u8, 196u8, 176u8, 47u8, 1u8, 0u8, 0u8, 0u8, 0u8, 188u8, 166u8,
                111u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 188u8, 166u8, 111u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 164u8, 236u8, 34u8, 1u8, 0u8, 0u8, 0u8, 0u8, 164u8, 236u8,
                34u8, 1u8, 64u8, 118u8, 42u8, 1u8, 0u8, 0u8, 0u8, 0u8, 132u8, 211u8, 62u8, 0u8,
                164u8, 236u8, 34u8, 1u8, 196u8, 176u8, 47u8, 1u8, 0u8, 0u8, 0u8, 0u8, 224u8,
                214u8, 71u8, 1u8, 188u8, 166u8, 111u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 120u8, 71u8, 94u8, 0u8, 56u8, 71u8, 98u8, 0u8, 56u8, 221u8, 173u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 56u8, 221u8, 173u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 64u8, 178u8,
                43u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8,
            ])
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                1u8, 101u8, 117u8, 99u8, 101u8, 1u8, 103u8, 117u8, 108u8, 102u8, 1u8, 97u8,
                102u8, 103u8, 104u8, 1u8, 97u8, 116u8, 108u8, 97u8, 1u8, 97u8, 116u8, 108u8,
                97u8, 1u8, 101u8, 117u8, 99u8, 101u8, 0u8, 0u8, 0u8, 0u8, 0u8, 1u8, 97u8,
                114u8, 109u8, 101u8, 1u8, 97u8, 116u8, 108u8, 97u8, 1u8, 97u8, 102u8, 119u8,
                101u8, 1u8, 97u8, 117u8, 119u8, 101u8, 1u8, 99u8, 97u8, 115u8, 101u8, 1u8,
                97u8, 117u8, 119u8, 101u8, 1u8, 99u8, 97u8, 115u8, 101u8, 1u8, 97u8, 117u8,
                119u8, 101u8, 1u8, 99u8, 97u8, 115u8, 101u8, 1u8, 97u8, 117u8, 119u8, 101u8,
                1u8, 99u8, 97u8, 115u8, 101u8, 1u8, 97u8, 117u8, 119u8, 101u8, 1u8, 99u8, 97u8,
                115u8, 101u8, 1u8, 97u8, 117u8, 119u8, 101u8, 1u8, 99u8, 97u8, 115u8, 101u8,
                1u8, 100u8, 97u8, 118u8, 105u8, 1u8, 100u8, 117u8, 109u8, 111u8, 1u8, 109u8,
                97u8, 119u8, 115u8, 1u8, 110u8, 101u8, 122u8, 101u8, 1u8, 97u8, 114u8, 103u8,
                101u8, 1u8, 99u8, 104u8, 105u8, 108u8, 1u8, 114u8, 111u8, 116u8, 104u8, 1u8,
                115u8, 121u8, 111u8, 119u8, 1u8, 109u8, 103u8, 109u8, 116u8, 1u8, 118u8, 111u8,
                115u8, 116u8, 1u8, 97u8, 114u8, 103u8, 101u8, 1u8, 97u8, 114u8, 103u8, 101u8,
                1u8, 97u8, 114u8, 103u8, 101u8, 1u8, 97u8, 114u8, 103u8, 101u8, 1u8, 97u8,
                114u8, 103u8, 101u8, 1u8, 97u8, 114u8, 119u8, 101u8, 1u8, 97u8, 114u8, 103u8,
                101u8, 1u8, 97u8, 114u8, 103u8, 101u8, 1u8, 97u8, 114u8, 119u8, 101u8, 1u8,
                97u8, 114u8, 103u8, 101u8, 1u8, 97u8, 114u8, 119u8, 101u8, 1u8, 97u8, 114u8,
                103u8, 101u8, 1u8, 97u8, 114u8, 103u8, 101u8, 1u8, 97u8, 114u8, 103u8, 101u8,
                1u8, 97u8, 114u8, 103u8, 101u8, 1u8, 97u8, 114u8, 119u8, 101u8, 1u8, 97u8,
                114u8, 103u8, 101u8, 1u8, 97u8, 114u8, 119u8, 101u8, 1u8, 97u8, 114u8, 103u8,
                101u8, 1u8, 97u8, 114u8, 119u8, 101u8, 1u8, 97u8, 114u8, 103u8, 101u8, 1u8,
