                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xD1\x81\xD0\xB5\xD0\xB9\xD1\x87\xD0\xB0\xD1\x81") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x03\x04") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1B\x006\0\x01 \xD1\x81\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4\xD1\x83 \xD0\xBD\xD0\xB0\xD0\xB7\xD0\xB0\xD0\xB4\x01 \xD1\x81\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4\xD1\x8B \xD0\xBD\xD0\xB0\xD0\xB7\xD0\xB0\xD0\xB4\x01 \xD1\x81\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4 \xD0\xBD\xD0\xB0\xD0\xB7\xD0\xB0\xD0\xB4") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} секунды назад"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x03\x04") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1B\x006\0\x0C\xD1\x87\xD0\xB5\xD1\x80\xD0\xB5\xD0\xB7  \xD1\x81\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4\xD1\x83\x0C\xD1\x87\xD0\xB5\xD1\x80\xD0\xB5\xD0\xB7  \xD1\x81\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4\xD1\x8B\x0C\xD1\x87\xD0\xB5\xD1\x80\xD0\xB5\xD0\xB7  \xD1\x81\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{c}через  секунды"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xD0\xB1\xD0\xB8\xD0\xBB\xD0\xB8\xD0\xB3\xD0\xB8\xD0\xBD") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::VarZeroVec::new())
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} сөкүүндэ ынараа өттүгэр"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(zerovec::ZeroVec::new(), zerovec::VarZeroVec::new())
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} сөкүүндэннэн"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0como") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 segundu a como") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} segundos a como"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\nintro de  segundu") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\nintro de  segundos"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xD9\x87\xD8\xA7\xDA\xBB\xD9\x8A") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xD8\xB3\xD9\x8A\xDA\xAA\xD9\x86\xDA\x8A \xD9\xBE\xD9\x87\xD8\xB1\xD9\x8A\xD9\x86") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} سيڪنڊ پهرين"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xD8\xB3\xD9\x8A\xDA\xAA\xD9\x86\xDA\x8A\xD9\x86 \xDB\xBE") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} سيڪنڊن ۾"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE0\xB6\xAF\xE0\xB7\x90\xE0\xB6\xB1\xE0\xB7\x8A") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x11\xE0\xB6\xAD\xE0\xB6\xAD\xE0\xB7\x8A\xE0\xB6\xB4\xE0\xB6\xBB \xE0\xB6\x9A\xE0\xB6\xA7 \xE0\xB6\xB4\xE0\xB7\x99\xE0\xB6\xBB") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{11}තත\u{dca}පර කට පෙර"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x11\xE0\xB6\xAD\xE0\xB6\xAD\xE0\xB7\x8A\xE0\xB6\xB4\xE0\xB6\xBB \xE0\xB6\x9A\xE0\xB7\x92\xE0\xB6\xB1\xE0\xB7\x8A") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{11}තත\u{dca}පර ක\u{dd2}න\u{dca}"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0teraz") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x03\x04") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x0F\0\x1F\0\x06pred  sekundou\x06pred  sekundami\x06pred  sekundy") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{6}pred  sekundami"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x03\x04") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x0B\0\x16\0\x03o  sekundu\x03o  sekundy\x03o  sekundy") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{3}o  sekúnd"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0zdaj") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x0E\0\x1E\0\x06pred  sekundo\x06pred  sekundama\x06pred  sekundami") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{6}pred  sekundami"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x0E\0\x1C\0\x06\xC4\x8Dez  sekundo\x06\xC4\x8Dez  sekundi\x06\xC4\x8Dez  sekunde") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{6}čez  sekund"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0Imika") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 ilbiriqsi kahor") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} ilbiriqsi kahor"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 ilbiriqsi") })
