propnames/from/GCB@1, <singleton>, 295B, 250B, f2e454713aa9d7b7
props/exemplarchars/punctuation@1, sd, 128B, 75B, f5b6b9504df1f298
props/exemplarchars/punctuation@1, sd-Deva, -> af
props/exemplarchars/punctuation@1, si, -> af
props/exemplarchars/punctuation@1, sk, -> cs
props/exemplarchars/punctuation@1, sl, 152B, 99B, e2be41c39572b314
props/exemplarchars/punctuation@1, so, -> af
props/exemplarchars/punctuation@1, sq, 192B, 140B, 54823982a38904e2
props/exemplarchars/punctuation@1, sr, 152B, 99B, ee8c952e74bc2646
props/exemplarchars/punctuation@1, sr-Latn, 168B, 115B, 5f6f5db08f6a0c49
props/exemplarchars/punctuation@1, st, -> af
props/exemplarchars/punctuation@1, su, -> af
props/exemplarchars/punctuation@1, sv, -> af
props/exemplarchars/punctuation@1, sw, 112B, 59B, 81796b4744e0422b
props/exemplarchars/punctuation@1, syr, 192B, 140B, 438f5c0f0cd16bdb
props/exemplarchars/punctuation@1, szl, -> pl
props/exemplarchars/punctuation@1, ta, -> af
props/exemplarchars/punctuation@1, te, 128B, 75B, 944ef1fed38d2a22
props/exemplarchars/punctuation@1, tg, 195B, 143B, 9dc7d08de6c385f5
props/exemplarchars/punctuation@1, th, 160B, 107B, 365776b3531212fd
props/exemplarchars/punctuation@1, tk, 144B, 91B, bcdf900a557d8498
props/exemplarchars/punctuation@1, tn, -> af
props/exemplarchars/punctuation@1, to, -> af
props/exemplarchars/punctuation@1, tr, -> af
props/exemplarchars/punctuation@1, tt, 168B, 115B, 4d83351298d9e6bf
props/exemplarchars/punctuation@1, ug, 136B, 83B, 54e552117ca4c12
props/exemplarchars/punctuation@1, uk, 176B, 123B, 76a0379fe2749da1
props/exemplarchars/punctuation@1, und, 112B, 59B, 42e553f11527bac0
props/exemplarchars/punctuation@1, ur, 136B, 83B, 7526083fb549b859
props/exemplarchars/punctuation@1, uz, -> af
props/exemplarchars/punctuation@1, vec, 184B, 132B, d711b0c6b46cefe4
props/exemplarchars/punctuation@1, vi, -> af
props/exemplarchars/punctuation@1, vmw, 160B, 107B, da8d7a81cd491c10
props/exemplarchars/punctuation@1, xh, -> af
props/exemplarchars/punctuation@1, xnr, 136B, 83B, d675e747a7e362bd
props/exemplarchars/punctuation@1, yo, 152B, 99B, d6155e4c6a8f19ba
props/exemplarchars/punctuation@1, yrl, -> ast
props/exemplarchars/punctuation@1, yue, 376B, 324B, d7b4d8edbdd75823
props/exemplarchars/punctuation@1, yue-Hans, 376B, 324B, c7082f1f717e4d5b
props/exemplarchars/punctuation@1, za, -> af
props/exemplarchars/punctuation@1, zh, -> yue-Hans
props/exemplarchars/punctuation@1, zh-Hant, -> yue
props/gc@1, <singleton>, 17068B, 17012B, 1d6406352436488b
props/graph@1, <singleton>, 5736B, 5707B, 2fd03ad84767b721
props/hst@1, <singleton>, 888B, 829B, 67c6d3aaab48ff19
props/jt@1, <singleton>, 6972B, 6915B, 877aaf1128f9f651
props/lb@1, <singleton>, 14912B, 14856B, 9add7e1b9033c67d
props/nfcinert@1, <singleton>, 7240B, 7211B, f1234f4fe31e6a0d
props/nfdinert@1, <singleton>, 3296B, 3267B, 20cfe23fc3115a5d
props/nfkcinert@1, <singleton>, 8568B, 8539B, aaa754c6f592069a
props/nfkdinert@1, <singleton>, 4576B, 4547B, 4d08758b3ce68ce0
props/print@1, <singleton>, 5704B, 5675B, 6a229bd6833a7c00
props/sc@1, <singleton>, 25066B, 25011B, 4d50c0338f0d9041
props/scx@1, <singleton>, 26790B, 26712B, 4b40c33681dbf6bc
props/segstart@1, <singleton>, 1776B, 1747B, 273e23a4efbe8690
props/xdigit@1, <singleton>, 576B, 547B, cc42318553e030b3
