propnames/from/GCB@1, <singleton>, 295B, f2e454713aa9d7b7
props/exemplarchars/punctuation@1, ps, 120B, b1d8ede927842e9e
props/exemplarchars/punctuation@1, pt, 176B, -> af
props/exemplarchars/punctuation@1, pt-PT, 184B, 2ae15f84dc3b43e
props/exemplarchars/punctuation@1, qu, 176B, -> af
props/exemplarchars/punctuation@1, raj, 160B, 4ccfe7cc10f0348
props/exemplarchars/punctuation@1, rm, 112B, -> br
props/exemplarchars/punctuation@1, ro, 168B, 86546edcc3d57fcf
props/exemplarchars/punctuation@1, ru, 184B, -> cv
props/exemplarchars/punctuation@1, sa, 176B, -> mai
props/exemplarchars/punctuation@1, sah, 64B, 20cf3e42d114a5b8
props/exemplarchars/punctuation@1, sat, 112B, -> br
props/exemplarchars/punctuation@1, sc, 192B, 3c2f87b385bae1cd
props/exemplarchars/punctuation@1, sd, 128B, f5b6b9504df1f298
props/exemplarchars/punctuation@1, sd-Deva, 176B, -> af
props/exemplarchars/punctuation@1, si, 176B, -> af
props/exemplarchars/punctuation@1, sk, 184B, -> cs
props/exemplarchars/punctuation@1, sl, 152B, e2be41c39572b314
props/exemplarchars/punctuation@1, so, 176B, -> af
props/exemplarchars/punctuation@1, sq, 192B, 54823982a38904e2
props/exemplarchars/punctuation@1, sr, 168B, 5f6f5db08f6a0c49
props/exemplarchars/punctuation@1, sr-Latn, 168B, -> sr
props/exemplarchars/punctuation@1, su, 176B, -> af
props/exemplarchars/punctuation@1, sv, 176B, -> af
props/exemplarchars/punctuation@1, sw, 112B, 81796b4744e0422b
props/exemplarchars/punctuation@1, syr, 192B, 438f5c0f0cd16bdb
props/exemplarchars/punctuation@1, szl, 192B, -> pl
props/exemplarchars/punctuation@1, ta, 176B, -> af
props/exemplarchars/punctuation@1, te, 128B, -> mt
props/exemplarchars/punctuation@1, tg, 195B, 9dc7d08de6c385f5
props/exemplarchars/punctuation@1, th, 160B, 365776b3531212fd
props/exemplarchars/punctuation@1, ti, 112B, -> br
props/exemplarchars/punctuation@1, tk, 144B, bcdf900a557d8498
props/exemplarchars/punctuation@1, to, 176B, -> af
props/exemplarchars/punctuation@1, tr, 176B, -> af
props/exemplarchars/punctuation@1, tt, 168B, 4d83351298d9e6bf
props/exemplarchars/punctuation@1, ug, 112B, -> br
props/exemplarchars/punctuation@1, uk, 176B, 76a0379fe2749da1
props/exemplarchars/punctuation@1, und, 112B, -> br
props/exemplarchars/punctuation@1, ur, 136B, 7526083fb549b859
props/exemplarchars/punctuation@1, uz, 176B, -> af
props/exemplarchars/punctuation@1, uz-Cyrl, 112B, -> br
props/exemplarchars/punctuation@1, vec, 184B, d711b0c6b46cefe4
props/exemplarchars/punctuation@1, vi, 176B, -> af
props/exemplarchars/punctuation@1, vmw, 160B, da8d7a81cd491c10
props/exemplarchars/punctuation@1, wo, 112B, -> br
props/exemplarchars/punctuation@1, xh, 176B, -> af
props/exemplarchars/punctuation@1, xnr, 136B, d675e747a7e362bd
props/exemplarchars/punctuation@1, yo, 152B, d6155e4c6a8f19ba
props/exemplarchars/punctuation@1, yrl, 200B, -> ast
props/exemplarchars/punctuation@1, yue, 376B, d7b4d8edbdd75823
props/exemplarchars/punctuation@1, yue-Hans, 376B, c7082f1f717e4d5b
props/exemplarchars/punctuation@1, za, 176B, -> af
props/exemplarchars/punctuation@1, zh, 376B, -> yue-Hans
props/exemplarchars/punctuation@1, zh-Hant, 376B, -> yue
props/exemplarchars/punctuation@1, zu, 112B, -> br
props/gc@1, <singleton>, 17068B, 1d6406352436488b
props/graph@1, <singleton>, 5736B, 2fd03ad84767b721
props/hst@1, <singleton>, 888B, 67c6d3aaab48ff19
props/jt@1, <singleton>, 6972B, 877aaf1128f9f651
props/lb@1, <singleton>, 14912B, 9add7e1b9033c67d
props/nfcinert@1, <singleton>, 7240B, f1234f4fe31e6a0d
props/nfdinert@1, <singleton>, 3296B, 20cfe23fc3115a5d
props/nfkcinert@1, <singleton>, 8568B, aaa754c6f592069a
props/nfkdinert@1, <singleton>, 4576B, 4d08758b3ce68ce0
props/print@1, <singleton>, 5704B, 6a229bd6833a7c00
props/sc@1, <singleton>, 25066B, 4d50c0338f0d9041
props/scx@1, <singleton>, 26790B, 4b40c33681dbf6bc
props/segstart@1, <singleton>, 1776B, 273e23a4efbe8690
props/xdigit@1, <singleton>, 576B, cc42318553e030b3
