locale/aliases/v1, <singleton>, 8474B, 8022B, fc4ed52f228a3e29
locale/exemplar/characters/punctuation/v1, tk, 126B, 72B, 39195e0d1905b235
locale/exemplar/characters/punctuation/v1, tn, -> af
locale/exemplar/characters/punctuation/v1, to, -> af
locale/exemplar/characters/punctuation/v1, tr, -> af
locale/exemplar/characters/punctuation/v1, tt, 140B, 86B, c2d940b97e2cb250
locale/exemplar/characters/punctuation/v1, tyv, -> kok-Latn
locale/exemplar/characters/punctuation/v1, ug, 116B, 62B, 763d4d1e6781030
locale/exemplar/characters/punctuation/v1, uk, 146B, 92B, 2fbe8e2870e0eae8
locale/exemplar/characters/punctuation/v1, und, 98B, 44B, 90d312a97020e1c3
locale/exemplar/characters/punctuation/v1, ur, 116B, 62B, aa0365e7bedfc97e
locale/exemplar/characters/punctuation/v1, uz, -> af
locale/exemplar/characters/punctuation/v1, vec, 152B, 98B, 5a62949b8c94d5ae
locale/exemplar/characters/punctuation/v1, vi, -> af
locale/exemplar/characters/punctuation/v1, vmw, 134B, 80B, e3fd275b086804d6
locale/exemplar/characters/punctuation/v1, xh, -> af
locale/exemplar/characters/punctuation/v1, xnr, 116B, 62B, fefb130270a75ea0
locale/exemplar/characters/punctuation/v1, yo, 128B, 74B, 9e2d059d59e70b64
locale/exemplar/characters/punctuation/v1, yrl, -> ast
locale/exemplar/characters/punctuation/v1, yue, 296B, 243B, c253935e7d69dfc0
locale/exemplar/characters/punctuation/v1, yue-Hans, 296B, 243B, 6f5dc7c33d9cb214
locale/exemplar/characters/punctuation/v1, za, -> af
locale/exemplar/characters/punctuation/v1, zh, 194B, 141B, 20b2b9bed2f9a6ff
locale/exemplar/characters/punctuation/v1, zh-Hant, -> yue
locale/likely/subtags/extended/v1, <singleton>, 72738B, 72471B, 4eda8a3670eace63
locale/likely/subtags/language/v1, <singleton>, 2440B, 2301B, faed3c3a8af59151
locale/likely/subtags/script/region/v1, <singleton>, 3284B, 3152B, f3ebaca57ac48d2d
locale/parents/v1, <singleton>, 2941B, 2897B, ab9253c648d0b632
locale/script/direction/v1, <singleton>, 756B, 712B, f564e6942ca6b4fd
